----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.563497
wGen->monthly.monthlyTmax = 7.28829
wGen->monthly.sumPrec = 38.8842
wGen->monthly.stDevTmin = 3.07185
wGen->monthly.stDevTmax = 3.63026
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.506849
wGen->monthly.dw_Tmax = 1.2038
wGen->monthly.monthlyTminDry = 0.185327
wGen->monthly.monthlyTmaxDry = 7.58668
wGen->monthly.monthlyTminWet = 1.71096
wGen->monthly.monthlyTmaxWet = 6.38288
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.17873
wGen->monthly.monthlyTmax = 9.68974
wGen->monthly.sumPrec = 67.2261
wGen->monthly.stDevTmin = 3.51726
wGen->monthly.stDevTmax = 3.95036
wGen->monthly.fractionWetDays = 0.311567
wGen->monthly.probabilityWetWet = 0.580838
wGen->monthly.dw_Tmax = 1.58032
wGen->monthly.monthlyTminDry = 0.48103
wGen->monthly.monthlyTmaxDry = 10.1821
wGen->monthly.monthlyTminWet = 2.72036
wGen->monthly.monthlyTmaxWet = 8.6018
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.5146
wGen->monthly.monthlyTmax = 14.1324
wGen->monthly.sumPrec = 65.9737
wGen->monthly.stDevTmin = 3.34065
wGen->monthly.stDevTmax = 4.35286
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.540881
wGen->monthly.dw_Tmax = 3.75657
wGen->monthly.monthlyTminDry = 4.3107
wGen->monthly.monthlyTmaxDry = 15.1465
wGen->monthly.monthlyTminWet = 5.06604
wGen->monthly.monthlyTmaxWet = 11.3899
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.04965
wGen->monthly.monthlyTmax = 17.8991
wGen->monthly.sumPrec = 52.6789
wGen->monthly.stDevTmin = 2.8818
wGen->monthly.stDevTmax = 3.62079
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.392638
wGen->monthly.dw_Tmax = 2.84186
wGen->monthly.monthlyTminDry = 7.79066
wGen->monthly.monthlyTmaxDry = 18.7118
wGen->monthly.monthlyTminWet = 8.69632
wGen->monthly.monthlyTmaxWet = 15.8699
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.192
wGen->monthly.monthlyTmax = 22.5244
wGen->monthly.sumPrec = 66.7526
wGen->monthly.stDevTmin = 2.84698
wGen->monthly.stDevTmax = 3.65346
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 3.39946
wGen->monthly.monthlyTminDry = 12.2495
wGen->monthly.monthlyTmaxDry = 23.5576
wGen->monthly.monthlyTminWet = 12.0603
wGen->monthly.monthlyTmaxWet = 20.1581
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3295
wGen->monthly.monthlyTmax = 27.4149
wGen->monthly.sumPrec = 36.3684
wGen->monthly.stDevTmin = 2.76515
wGen->monthly.stDevTmax = 3.60685
wGen->monthly.fractionWetDays = 0.173684
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 3.91877
wGen->monthly.monthlyTminDry = 16.4588
wGen->monthly.monthlyTmaxDry = 28.0955
wGen->monthly.monthlyTminWet = 15.7141
wGen->monthly.monthlyTmaxWet = 24.1768
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5474
wGen->monthly.monthlyTmax = 29.9175
wGen->monthly.sumPrec = 38.0737
wGen->monthly.stDevTmin = 2.30167
wGen->monthly.stDevTmax = 2.98705
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.308511
