----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.43278
wGen->monthly.monthlyTmax = 5.22191
wGen->monthly.sumPrec = 29.7306
wGen->monthly.stDevTmin = 2.47082
wGen->monthly.stDevTmax = 3.06145
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.458333
wGen->monthly.dw_Tmax = 0.81171
wGen->monthly.monthlyTminDry = -1.73399
wGen->monthly.monthlyTmaxDry = 5.34759
wGen->monthly.monthlyTminWet = 0.211345
wGen->monthly.monthlyTmaxWet = 4.53588
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.526228
wGen->monthly.monthlyTmax = 7.35732
wGen->monthly.sumPrec = 52.1718
wGen->monthly.stDevTmin = 3.44279
wGen->monthly.stDevTmax = 4.89875
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.538462
wGen->monthly.dw_Tmax = 2.0058
wGen->monthly.monthlyTminDry = -1.41389
wGen->monthly.monthlyTmaxDry = 7.91211
wGen->monthly.monthlyTminWet = 1.79534
wGen->monthly.monthlyTmaxWet = 5.90631
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.77674
wGen->monthly.monthlyTmax = 14.572
wGen->monthly.sumPrec = 48.3105
wGen->monthly.stDevTmin = 2.74005
wGen->monthly.stDevTmax = 4.26586
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.230769
wGen->monthly.dw_Tmax = 3.55005
wGen->monthly.monthlyTminDry = 3.42097
wGen->monthly.monthlyTmaxDry = 15.1675
wGen->monthly.monthlyTminWet = 5.54193
wGen->monthly.monthlyTmaxWet = 11.6175
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.66448
wGen->monthly.monthlyTmax = 16.8253
wGen->monthly.sumPrec = 47.9022
wGen->monthly.stDevTmin = 2.13914
wGen->monthly.stDevTmax = 3.94549
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.456522
wGen->monthly.dw_Tmax = 4.79623
wGen->monthly.monthlyTminDry = 6.40344
wGen->monthly.monthlyTmaxDry = 18.2962
wGen->monthly.monthlyTminWet = 7.25465
wGen->monthly.monthlyTmaxWet = 13.5
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3835
wGen->monthly.monthlyTmax = 23.7397
wGen->monthly.sumPrec = 67.5474
wGen->monthly.stDevTmin = 2.75119
wGen->monthly.stDevTmax = 4.24937
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.82309
wGen->monthly.monthlyTminDry = 12.4815
wGen->monthly.monthlyTmaxDry = 24.7665
wGen->monthly.monthlyTminWet = 12.0212
wGen->monthly.monthlyTmaxWet = 19.9434
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1352
wGen->monthly.monthlyTmax = 28.1445
wGen->monthly.sumPrec = 49.1299
wGen->monthly.stDevTmin = 2.32168
wGen->monthly.stDevTmax = 3.7476
wGen->monthly.fractionWetDays = 0.186667
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 3.9965
wGen->monthly.monthlyTminDry = 16.2898
wGen->monthly.monthlyTmaxDry = 28.8905
wGen->monthly.monthlyTminWet = 15.4615
wGen->monthly.monthlyTmaxWet = 24.894
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4635
wGen->monthly.monthlyTmax = 31.2639
wGen->monthly.sumPrec = 35.9878
