----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.332088
wGen->monthly.monthlyTmax = 6.04941
wGen->monthly.sumPrec = 29.7947
wGen->monthly.stDevTmin = 3.08949
wGen->monthly.stDevTmax = 3.30448
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.492063
wGen->monthly.dw_Tmax = 0.75344
wGen->monthly.monthlyTminDry = -0.792225
wGen->monthly.monthlyTmaxDry = 6.21058
wGen->monthly.monthlyTminWet = 1.35873
wGen->monthly.monthlyTmaxWet = 5.45714
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.552239
wGen->monthly.monthlyTmax = 9.19851
wGen->monthly.sumPrec = 51.4813
wGen->monthly.stDevTmin = 3.58106
wGen->monthly.stDevTmax = 3.84465
wGen->monthly.fractionWetDays = 0.268657
wGen->monthly.probabilityWetWet = 0.597222
wGen->monthly.dw_Tmax = 2.12494
wGen->monthly.monthlyTminDry = -0.314796
wGen->monthly.monthlyTmaxDry = 9.76939
wGen->monthly.monthlyTminWet = 2.9125
wGen->monthly.monthlyTmaxWet = 7.64444
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.05433
wGen->monthly.monthlyTmax = 14.6365
wGen->monthly.sumPrec = 48.7632
wGen->monthly.stDevTmin = 3.20859
wGen->monthly.stDevTmax = 4.75452
wGen->monthly.fractionWetDays = 0.21562
wGen->monthly.probabilityWetWet = 0.440945
wGen->monthly.dw_Tmax = 4.82086
wGen->monthly.monthlyTminDry = 3.77468
wGen->monthly.monthlyTmaxDry = 15.676
wGen->monthly.monthlyTminWet = 5.07165
wGen->monthly.monthlyTmaxWet = 10.8551
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.04211
wGen->monthly.monthlyTmax = 19.0458
wGen->monthly.sumPrec = 48.1684
wGen->monthly.stDevTmin = 2.97198
wGen->monthly.stDevTmax = 4.15721
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.49375
wGen->monthly.dw_Tmax = 4.8322
wGen->monthly.monthlyTminDry = 7.82683
wGen->monthly.monthlyTmaxDry = 20.4022
wGen->monthly.monthlyTminWet = 8.59375
wGen->monthly.monthlyTmaxWet = 15.57
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5061
wGen->monthly.monthlyTmax = 23.692
wGen->monthly.sumPrec = 67.4421
wGen->monthly.stDevTmin = 2.69719
wGen->monthly.stDevTmax = 3.8595
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.37813
wGen->monthly.monthlyTminDry = 12.5793
wGen->monthly.monthlyTmaxDry = 24.9111
wGen->monthly.monthlyTminWet = 12.3165
wGen->monthly.monthlyTmaxWet = 20.5329
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5114
wGen->monthly.monthlyTmax = 28.6747
wGen->monthly.sumPrec = 49.7737
wGen->monthly.stDevTmin = 2.78157
wGen->monthly.stDevTmax = 3.80509
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.327273
wGen->monthly.dw_Tmax = 3.81225
wGen->monthly.monthlyTminDry = 16.65
wGen->monthly.monthlyTmaxDry = 29.4104
wGen->monthly.monthlyTminWet = 15.9318
wGen->monthly.monthlyTmaxWet = 25.5982
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.473
