----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.774004
wGen->monthly.monthlyTmax = 7.19887
wGen->monthly.sumPrec = 46.0011
wGen->monthly.stDevTmin = 2.79495
wGen->monthly.stDevTmax = 4.33022
wGen->monthly.fractionWetDays = 0.226129
wGen->monthly.probabilityWetWet = 0.449358
wGen->monthly.dw_Tmax = 0.801465
wGen->monthly.monthlyTminDry = 0.379689
wGen->monthly.monthlyTmaxDry = 7.38011
wGen->monthly.monthlyTminWet = 2.12345
wGen->monthly.monthlyTmaxWet = 6.57864
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.64141
wGen->monthly.monthlyTmax = 9.41166
wGen->monthly.sumPrec = 69.6358
wGen->monthly.stDevTmin = 3.00611
wGen->monthly.stDevTmax = 4.39483
wGen->monthly.fractionWetDays = 0.282578
wGen->monthly.probabilityWetWet = 0.56391
wGen->monthly.dw_Tmax = 2.47023
wGen->monthly.monthlyTminDry = 1.33632
wGen->monthly.monthlyTmaxDry = 10.1097
wGen->monthly.monthlyTminWet = 2.41599
wGen->monthly.monthlyTmaxWet = 7.63947
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.90392
wGen->monthly.monthlyTmax = 13.8891
wGen->monthly.sumPrec = 68.8012
wGen->monthly.stDevTmin = 2.95357
wGen->monthly.stDevTmax = 4.55113
wGen->monthly.fractionWetDays = 0.295161
wGen->monthly.probabilityWetWet = 0.586885
wGen->monthly.dw_Tmax = 3.89573
wGen->monthly.monthlyTminDry = 4.77389
wGen->monthly.monthlyTmaxDry = 15.0389
wGen->monthly.monthlyTminWet = 5.21445
wGen->monthly.monthlyTmaxWet = 11.1432
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.69285
wGen->monthly.monthlyTmax = 18.3082
wGen->monthly.sumPrec = 65.9582
wGen->monthly.stDevTmin = 2.76448
wGen->monthly.stDevTmax = 3.97055
wGen->monthly.fractionWetDays = 0.285
wGen->monthly.probabilityWetWet = 0.414035
wGen->monthly.dw_Tmax = 3.47167
wGen->monthly.monthlyTminDry = 8.60145
wGen->monthly.monthlyTmaxDry = 19.2976
wGen->monthly.monthlyTminWet = 8.92213
wGen->monthly.monthlyTmaxWet = 15.8259
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3292
wGen->monthly.monthlyTmax = 22.2637
wGen->monthly.sumPrec = 70.45
wGen->monthly.stDevTmin = 2.69957
wGen->monthly.stDevTmax = 4.09569
wGen->monthly.fractionWetDays = 0.311935
wGen->monthly.probabilityWetWet = 0.527404
wGen->monthly.dw_Tmax = 3.97648
wGen->monthly.monthlyTminDry = 12.4845
wGen->monthly.monthlyTmaxDry = 23.5041
wGen->monthly.monthlyTminWet = 11.9866
wGen->monthly.monthlyTmaxWet = 19.5277
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9071
