----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.720374
wGen->monthly.monthlyTmax = 7.15399
wGen->monthly.sumPrec = 42.1579
wGen->monthly.stDevTmin = 3.00177
wGen->monthly.stDevTmax = 3.56659
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.535032
wGen->monthly.dw_Tmax = 0.808298
wGen->monthly.monthlyTminDry = 0.259259
wGen->monthly.monthlyTmaxDry = 7.36944
wGen->monthly.monthlyTminWet = 1.98917
wGen->monthly.monthlyTmaxWet = 6.56115
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.42276
wGen->monthly.monthlyTmax = 9.61866
wGen->monthly.sumPrec = 68.6052
wGen->monthly.stDevTmin = 3.40214
wGen->monthly.stDevTmax = 3.92692
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.56875
wGen->monthly.dw_Tmax = 2.03481
wGen->monthly.monthlyTminDry = 0.821543
wGen->monthly.monthlyTmaxDry = 10.2261
wGen->monthly.monthlyTminWet = 2.83562
wGen->monthly.monthlyTmaxWet = 8.19125
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.79728
wGen->monthly.monthlyTmax = 14.2739
wGen->monthly.sumPrec = 64.3895
wGen->monthly.stDevTmin = 3.31777
wGen->monthly.stDevTmax = 4.47641
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.535032
wGen->monthly.dw_Tmax = 4.21008
wGen->monthly.monthlyTminDry = 4.67269
wGen->monthly.monthlyTmaxDry = 15.3961
wGen->monthly.monthlyTminWet = 5.14013
wGen->monthly.monthlyTmaxWet = 11.186
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.24368
wGen->monthly.monthlyTmax = 18.1882
wGen->monthly.sumPrec = 63.0632
wGen->monthly.stDevTmin = 2.81774
wGen->monthly.stDevTmax = 3.6967
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.443038
wGen->monthly.dw_Tmax = 3.54317
wGen->monthly.monthlyTminDry = 8.06699
wGen->monthly.monthlyTmaxDry = 19.1704
wGen->monthly.monthlyTminWet = 8.70443
wGen->monthly.monthlyTmaxWet = 15.6272
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3968
wGen->monthly.monthlyTmax = 22.8126
wGen->monthly.sumPrec = 63.7
wGen->monthly.stDevTmin = 2.82608
wGen->monthly.stDevTmax = 3.69953
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.481707
wGen->monthly.dw_Tmax = 3.82183
wGen->monthly.monthlyTminDry = 12.4849
wGen->monthly.monthlyTmaxDry = 23.8767
wGen->monthly.monthlyTminWet = 12.1683
wGen->monthly.monthlyTmaxWet = 20.0549
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4954
wGen->monthly.monthlyTmax = 27.7474
wGen->monthly.sumPrec = 38.1579
wGen->monthly.stDevTmin = 2.77885
wGen->monthly.stDevTmax = 3.67382
wGen->monthly.fractionWetDays = 0.175439
wGen->monthly.probabilityWetWet = 0.36
wGen->monthly.dw_Tmax = 4.7266
wGen->monthly.monthlyTminDry = 16.7119
wGen->monthly.monthlyTmaxDry = 28.5766
wGen->monthly.monthlyTminWet = 15.478
wGen->monthly.monthlyTmaxWet = 23.85
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6757
wGen->monthly.monthlyTmax = 30.2737
wGen->monthly.sumPrec = 38.7105
wGen->monthly.stDevTmin = 2.29857
wGen->monthly.stDevTmax = 3.05815
wGen->monthly.fractionWetDays = 0.151104
wGen->monthly.probabilityWetWet = 0.314607
wGen->monthly.dw_Tmax = 3.43814
wGen->monthly.monthlyTminDry = 18.8128
wGen->monthly.monthlyTmaxDry = 30.7932
wGen->monthly.monthlyTminWet = 17.9056
wGen->monthly.monthlyTmaxWet = 27.3551
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4122
wGen->monthly.monthlyTmax = 29.8076
wGen->monthly.sumPrec = 45.7105
wGen->monthly.stDevTmin = 2.43629
wGen->monthly.stDevTmax = 3.43599
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.264368
wGen->monthly.dw_Tmax = 3.72578
wGen->monthly.monthlyTminDry = 18.4821
wGen->monthly.monthlyTmaxDry = 30.358
wGen->monthly.monthlyTminWet = 18.0092
wGen->monthly.monthlyTmaxWet = 26.6322
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4525
wGen->monthly.monthlyTmax = 24.6663
wGen->monthly.sumPrec = 70.8053
wGen->monthly.stDevTmin = 2.95119
wGen->monthly.stDevTmax = 3.60259
wGen->monthly.fractionWetDays = 0.252632
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 3.12438
wGen->monthly.monthlyTminDry = 14.3866
wGen->monthly.monthlyTmaxDry = 25.4556
wGen->monthly.monthlyTminWet = 14.6472
wGen->monthly.monthlyTmaxWet = 22.3312
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8757
wGen->monthly.monthlyTmax = 19.4151
wGen->monthly.sumPrec = 77.3632
wGen->monthly.stDevTmin = 3.18514
wGen->monthly.stDevTmax = 3.82344
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.570621
wGen->monthly.dw_Tmax = 2.33563
wGen->monthly.monthlyTminDry = 10.7415
wGen->monthly.monthlyTmaxDry = 20.117
wGen->monthly.monthlyTminWet = 11.1881
wGen->monthly.monthlyTmaxWet = 17.7814
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.59053
wGen->monthly.monthlyTmax = 13.2279
wGen->monthly.sumPrec = 84.6053
wGen->monthly.stDevTmin = 3.7962
wGen->monthly.stDevTmax = 3.69462
wGen->monthly.fractionWetDays = 0.340351
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.383768
wGen->monthly.monthlyTminDry = 6.16729
wGen->monthly.monthlyTmaxDry = 13.3585
wGen->monthly.monthlyTminWet = 7.41082
wGen->monthly.monthlyTmaxWet = 12.9747
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.57368
wGen->monthly.monthlyTmax = 7.93226
wGen->monthly.sumPrec = 49.8474
wGen->monthly.stDevTmin = 3.28945
wGen->monthly.stDevTmax = 3.48192
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.496894
wGen->monthly.dw_Tmax = 0.463226
wGen->monthly.monthlyTminDry = 1.25023
wGen->monthly.monthlyTmaxDry = 8.05888
wGen->monthly.monthlyTminWet = 2.43354
wGen->monthly.monthlyTmaxWet = 7.59565
-------------------------------------------
