----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.690848
wGen->monthly.monthlyTmax = 7.04791
wGen->monthly.sumPrec = 41.5903
wGen->monthly.stDevTmin = 2.74374
wGen->monthly.stDevTmax = 4.29369
wGen->monthly.fractionWetDays = 0.229032
wGen->monthly.probabilityWetWet = 0.492958
wGen->monthly.dw_Tmax = 1.04403
wGen->monthly.monthlyTminDry = 0.331518
wGen->monthly.monthlyTmaxDry = 7.28703
wGen->monthly.monthlyTminWet = 1.90042
wGen->monthly.monthlyTmaxWet = 6.243
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.73575
wGen->monthly.monthlyTmax = 9.37252
wGen->monthly.sumPrec = 69.8271
wGen->monthly.stDevTmin = 2.89197
wGen->monthly.stDevTmax = 4.54391
wGen->monthly.fractionWetDays = 0.290014
wGen->monthly.probabilityWetWet = 0.56044
wGen->monthly.dw_Tmax = 2.2358
wGen->monthly.monthlyTminDry = 1.32056
wGen->monthly.monthlyTmaxDry = 10.0209
wGen->monthly.monthlyTminWet = 2.75218
wGen->monthly.monthlyTmaxWet = 7.78513
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.8852
wGen->monthly.monthlyTmax = 14.0506
wGen->monthly.sumPrec = 66.6277
wGen->monthly.stDevTmin = 2.90688
wGen->monthly.stDevTmax = 4.74216
wGen->monthly.fractionWetDays = 0.290968
wGen->monthly.probabilityWetWet = 0.575388
wGen->monthly.dw_Tmax = 3.89713
wGen->monthly.monthlyTminDry = 4.66595
wGen->monthly.monthlyTmaxDry = 15.1845
wGen->monthly.monthlyTminWet = 5.41946
wGen->monthly.monthlyTmaxWet = 11.2874
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.77594
wGen->monthly.monthlyTmax = 18.5386
wGen->monthly.sumPrec = 66.5118
wGen->monthly.stDevTmin = 2.78654
wGen->monthly.stDevTmax = 4.22864
wGen->monthly.fractionWetDays = 0.275
wGen->monthly.probabilityWetWet = 0.398788
wGen->monthly.dw_Tmax = 3.31531
wGen->monthly.monthlyTminDry = 8.60693
wGen->monthly.monthlyTmaxDry = 19.4503
wGen->monthly.monthlyTminWet = 9.2215
wGen->monthly.monthlyTmaxWet = 16.135
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4477
wGen->monthly.monthlyTmax = 22.4751
wGen->monthly.sumPrec = 65.412
wGen->monthly.stDevTmin = 2.61989
wGen->monthly.stDevTmax = 4.19507
wGen->monthly.fractionWetDays = 0.293548
wGen->monthly.probabilityWetWet = 0.478022
wGen->monthly.dw_Tmax = 4.04027
wGen->monthly.monthlyTminDry = 12.587
wGen->monthly.monthlyTmaxDry = 23.6611
wGen->monthly.monthlyTminWet = 12.1124
wGen->monthly.monthlyTmaxWet = 19.6209
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8529
wGen->monthly.monthlyTmax = 27.8369
wGen->monthly.sumPrec = 39.5224
wGen->monthly.stDevTmin = 2.63998
wGen->monthly.stDevTmax = 4.106
wGen->monthly.fractionWetDays = 0.164667
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 4.32406
wGen->monthly.monthlyTminDry = 17.0384
wGen->monthly.monthlyTmaxDry = 28.5489
wGen->monthly.monthlyTminWet = 15.9123
wGen->monthly.monthlyTmaxWet = 24.2249
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9877
wGen->monthly.monthlyTmax = 30.2749
wGen->monthly.sumPrec = 35.1594
wGen->monthly.stDevTmin = 2.35743
wGen->monthly.stDevTmax = 3.90276
wGen->monthly.fractionWetDays = 0.16
wGen->monthly.probabilityWetWet = 0.354839
wGen->monthly.dw_Tmax = 4.19507
wGen->monthly.monthlyTminDry = 19.2281
wGen->monthly.monthlyTmaxDry = 30.9461
wGen->monthly.monthlyTminWet = 17.7254
wGen->monthly.monthlyTmaxWet = 26.751
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7249
wGen->monthly.monthlyTmax = 29.7219
wGen->monthly.sumPrec = 42.5066
wGen->monthly.stDevTmin = 2.41145
wGen->monthly.stDevTmax = 4.23517
wGen->monthly.fractionWetDays = 0.157097
wGen->monthly.probabilityWetWet = 0.287474
wGen->monthly.dw_Tmax = 4.20379
wGen->monthly.monthlyTminDry = 18.8547
wGen->monthly.monthlyTmaxDry = 30.3823
wGen->monthly.monthlyTminWet = 18.0284
wGen->monthly.monthlyTmaxWet = 26.1785
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1662
wGen->monthly.monthlyTmax = 25.2075
wGen->monthly.sumPrec = 70.32
wGen->monthly.stDevTmin = 2.66742
wGen->monthly.stDevTmax = 4.05696
wGen->monthly.fractionWetDays = 0.251333
wGen->monthly.probabilityWetWet = 0.409814
wGen->monthly.dw_Tmax = 3.51249
wGen->monthly.monthlyTminDry = 15.1407
wGen->monthly.monthlyTmaxDry = 26.0903
wGen->monthly.monthlyTminWet = 15.2422
wGen->monthly.monthlyTmaxWet = 22.5778
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5132
wGen->monthly.monthlyTmax = 19.858
wGen->monthly.sumPrec = 74.998
wGen->monthly.stDevTmin = 3.15759
wGen->monthly.stDevTmax = 3.76507
wGen->monthly.fractionWetDays = 0.279032
wGen->monthly.probabilityWetWet = 0.519075
wGen->monthly.dw_Tmax = 2.81184
wGen->monthly.monthlyTminDry = 11.4281
wGen->monthly.monthlyTmaxDry = 20.6426
wGen->monthly.monthlyTminWet = 11.7328
wGen->monthly.monthlyTmaxWet = 17.8308
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.00884
wGen->monthly.monthlyTmax = 13.5007
wGen->monthly.sumPrec = 84.2163
wGen->monthly.stDevTmin = 4.04048
wGen->monthly.stDevTmax = 3.57352
wGen->monthly.fractionWetDays = 0.318
wGen->monthly.probabilityWetWet = 0.516771
wGen->monthly.dw_Tmax = 0.789669
wGen->monthly.monthlyTminDry = 6.59931
wGen->monthly.monthlyTmaxDry = 13.7519
wGen->monthly.monthlyTminWet = 7.88715
wGen->monthly.monthlyTmaxWet = 12.9622
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.66647
wGen->monthly.monthlyTmax = 7.69571
wGen->monthly.sumPrec = 46.8762
wGen->monthly.stDevTmin = 3.29608
wGen->monthly.stDevTmax = 3.77412
wGen->monthly.fractionWetDays = 0.255484
wGen->monthly.probabilityWetWet = 0.462121
wGen->monthly.dw_Tmax = 0.84734
wGen->monthly.monthlyTminDry = 1.3813
wGen->monthly.monthlyTmaxDry = 7.91219
wGen->monthly.monthlyTminWet = 2.4975
wGen->monthly.monthlyTmaxWet = 7.06485
-------------------------------------------
