----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.93056
wGen->monthly.monthlyTmax = 7.14686
wGen->monthly.sumPrec = 41.7
wGen->monthly.stDevTmin = 3.03753
wGen->monthly.stDevTmax = 3.57859
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.517007
wGen->monthly.dw_Tmax = 1.16295
wGen->monthly.monthlyTminDry = 0.542308
wGen->monthly.monthlyTmaxDry = 7.4371
wGen->monthly.monthlyTminWet = 2.09796
wGen->monthly.monthlyTmaxWet = 6.27415
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.73601
wGen->monthly.monthlyTmax = 9.63209
wGen->monthly.sumPrec = 68.5582
wGen->monthly.stDevTmin = 3.35484
wGen->monthly.stDevTmax = 3.96922
wGen->monthly.fractionWetDays = 0.281716
wGen->monthly.probabilityWetWet = 0.569536
wGen->monthly.dw_Tmax = 1.94029
wGen->monthly.monthlyTminDry = 1.17091
wGen->monthly.monthlyTmaxDry = 10.1787
wGen->monthly.monthlyTminWet = 3.17682
wGen->monthly.monthlyTmaxWet = 8.23841
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.15891
wGen->monthly.monthlyTmax = 14.3737
wGen->monthly.sumPrec = 66.6632
wGen->monthly.stDevTmin = 3.37042
wGen->monthly.stDevTmax = 4.55562
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.558282
wGen->monthly.dw_Tmax = 4.41432
wGen->monthly.monthlyTminDry = 5.0669
wGen->monthly.monthlyTmaxDry = 15.5953
wGen->monthly.monthlyTminWet = 5.39939
wGen->monthly.monthlyTmaxWet = 11.181
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.64386
wGen->monthly.monthlyTmax = 18.3451
wGen->monthly.sumPrec = 66.6053
wGen->monthly.stDevTmin = 2.86441
wGen->monthly.stDevTmax = 3.77557
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.43125
wGen->monthly.dw_Tmax = 3.6191
wGen->monthly.monthlyTminDry = 8.55488
wGen->monthly.monthlyTmaxDry = 19.361
wGen->monthly.monthlyTminWet = 8.87187
wGen->monthly.monthlyTmaxWet = 15.7419
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7963
wGen->monthly.monthlyTmax = 22.9307
wGen->monthly.sumPrec = 65.5579
wGen->monthly.stDevTmin = 2.84787
wGen->monthly.stDevTmax = 3.75926
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.502924
wGen->monthly.dw_Tmax = 3.98546
wGen->monthly.monthlyTminDry = 12.977
wGen->monthly.monthlyTmaxDry = 24.0878
wGen->monthly.monthlyTminWet = 12.3544
wGen->monthly.monthlyTmaxWet = 20.1023
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9705
wGen->monthly.monthlyTmax = 27.8944
wGen->monthly.sumPrec = 39.6842
wGen->monthly.stDevTmin = 2.82181
wGen->monthly.stDevTmax = 3.77556
wGen->monthly.fractionWetDays = 0.180702
wGen->monthly.probabilityWetWet = 0.38835
wGen->monthly.dw_Tmax = 4.75095
wGen->monthly.monthlyTminDry = 17.221
wGen->monthly.monthlyTmaxDry = 28.7529
wGen->monthly.monthlyTminWet = 15.835
wGen->monthly.monthlyTmaxWet = 24.0019
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1353
wGen->monthly.monthlyTmax = 30.4698
wGen->monthly.sumPrec = 35.2158
wGen->monthly.stDevTmin = 2.34085
wGen->monthly.stDevTmax = 3.15116
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.371134
wGen->monthly.dw_Tmax = 3.81446
wGen->monthly.monthlyTminDry = 19.3616
wGen->monthly.monthlyTmaxDry = 31.098
wGen->monthly.monthlyTminWet = 17.9876
wGen->monthly.monthlyTmaxWet = 27.2835
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8246
wGen->monthly.monthlyTmax = 29.9576
wGen->monthly.sumPrec = 42.5947
wGen->monthly.stDevTmin = 2.45877
wGen->monthly.stDevTmax = 3.52216
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.293478
wGen->monthly.dw_Tmax = 4.02802
wGen->monthly.monthlyTminDry = 18.9465
wGen->monthly.monthlyTmaxDry = 30.5867
wGen->monthly.monthlyTminWet = 18.1663
wGen->monthly.monthlyTmaxWet = 26.5587
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7847
wGen->monthly.monthlyTmax = 24.7368
wGen->monthly.sumPrec = 70.4158
wGen->monthly.stDevTmin = 2.93378
wGen->monthly.stDevTmax = 3.64382
wGen->monthly.fractionWetDays = 0.257895
wGen->monthly.probabilityWetWet = 0.435374
wGen->monthly.dw_Tmax = 3.14344
wGen->monthly.monthlyTminDry = 14.7128
wGen->monthly.monthlyTmaxDry = 25.5475
wGen->monthly.monthlyTminWet = 14.9918
wGen->monthly.monthlyTmaxWet = 22.4041
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.1521
wGen->monthly.monthlyTmax = 19.383
wGen->monthly.sumPrec = 75.0947
wGen->monthly.stDevTmin = 3.17861
wGen->monthly.stDevTmax = 3.87147
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.527607
wGen->monthly.dw_Tmax = 2.95554
wGen->monthly.monthlyTminDry = 11.0941
wGen->monthly.monthlyTmaxDry = 20.2009
wGen->monthly.monthlyTminWet = 11.3037
wGen->monthly.monthlyTmaxWet = 17.2454
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.80298
wGen->monthly.monthlyTmax = 13.1975
wGen->monthly.sumPrec = 84.3842
wGen->monthly.stDevTmin = 3.70504
wGen->monthly.stDevTmax = 3.70924
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.502732
wGen->monthly.dw_Tmax = 0.439048
wGen->monthly.monthlyTminDry = 6.32145
wGen->monthly.monthlyTmaxDry = 13.3385
wGen->monthly.monthlyTminWet = 7.82131
wGen->monthly.monthlyTmaxWet = 12.8995
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.84465
wGen->monthly.monthlyTmax = 7.93209
wGen->monthly.sumPrec = 47.0263
wGen->monthly.stDevTmin = 3.22964
wGen->monthly.stDevTmax = 3.46721
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.490196
wGen->monthly.dw_Tmax = 0.593428
