----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.00948
wGen->monthly.monthlyTmax = 7.70055
wGen->monthly.sumPrec = 53.4966
wGen->monthly.stDevTmin = 2.68197
wGen->monthly.stDevTmax = 4.5007
wGen->monthly.fractionWetDays = 0.277419
wGen->monthly.probabilityWetWet = 0.536047
wGen->monthly.dw_Tmax = 1.06151
wGen->monthly.monthlyTminDry = 1.81248
wGen->monthly.monthlyTmaxDry = 7.99503
wGen->monthly.monthlyTminWet = 2.5226
wGen->monthly.monthlyTmaxWet = 6.93352
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.08508
wGen->monthly.monthlyTmax = 9.34314
wGen->monthly.sumPrec = 70.9344
wGen->monthly.stDevTmin = 2.94101
wGen->monthly.stDevTmax = 4.43877
wGen->monthly.fractionWetDays = 0.336048
wGen->monthly.probabilityWetWet = 0.551106
wGen->monthly.dw_Tmax = 1.61858
wGen->monthly.monthlyTminDry = 2.87772
wGen->monthly.monthlyTmaxDry = 9.88706
wGen->monthly.monthlyTminWet = 3.49477
wGen->monthly.monthlyTmaxWet = 8.26848
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.03446
wGen->monthly.monthlyTmax = 13.4289
wGen->monthly.sumPrec = 73.6308
wGen->monthly.stDevTmin = 2.85645
wGen->monthly.stDevTmax = 4.39694
wGen->monthly.fractionWetDays = 0.293548
wGen->monthly.probabilityWetWet = 0.582418
wGen->monthly.dw_Tmax = 2.35037
wGen->monthly.monthlyTminDry = 6.014
wGen->monthly.monthlyTmaxDry = 14.1188
wGen->monthly.monthlyTminWet = 6.0837
wGen->monthly.monthlyTmaxWet = 11.7685
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.47124
wGen->monthly.monthlyTmax = 17.6019
wGen->monthly.sumPrec = 61.8132
wGen->monthly.stDevTmin = 3.02638
wGen->monthly.stDevTmax = 3.62708
wGen->monthly.fractionWetDays = 0.312
wGen->monthly.probabilityWetWet = 0.428419
wGen->monthly.dw_Tmax = 2.83946
wGen->monthly.monthlyTminDry = 9.5694
wGen->monthly.monthlyTmaxDry = 18.4878
wGen->monthly.monthlyTminWet = 9.25478
wGen->monthly.monthlyTmaxWet = 15.6484
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9083
wGen->monthly.monthlyTmax = 21.8909
wGen->monthly.sumPrec = 65.1413
wGen->monthly.stDevTmin = 2.82156
wGen->monthly.stDevTmax = 3.80817
wGen->monthly.fractionWetDays = 0.337419
wGen->monthly.probabilityWetWet = 0.512428
wGen->monthly.dw_Tmax = 3.49172
wGen->monthly.monthlyTminDry = 13.2176
wGen->monthly.monthlyTmaxDry = 23.0691
wGen->monthly.monthlyTminWet = 12.301
wGen->monthly.monthlyTmaxWet = 19.5773
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5668
wGen->monthly.monthlyTmax = 27.4715
wGen->monthly.sumPrec = 45.8485
wGen->monthly.stDevTmin = 2.87189
wGen->monthly.stDevTmax = 3.93971
wGen->monthly.fractionWetDays = 0.168333
wGen->monthly.probabilityWetWet = 0.382178
wGen->monthly.dw_Tmax = 3.76757
wGen->monthly.monthlyTminDry = 17.8524
wGen->monthly.monthlyTmaxDry = 28.1058
wGen->monthly.monthlyTminWet = 16.1557
wGen->monthly.monthlyTmaxWet = 24.3382
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8718
wGen->monthly.monthlyTmax = 29.6052
wGen->monthly.sumPrec = 45.7451
wGen->monthly.stDevTmin = 2.64012
wGen->monthly.stDevTmax = 3.63078
wGen->monthly.fractionWetDays = 0.181613
wGen->monthly.probabilityWetWet = 0.435169
wGen->monthly.dw_Tmax = 3.41008
wGen->monthly.monthlyTminDry = 20.2558
wGen->monthly.monthlyTmaxDry = 30.2245
wGen->monthly.monthlyTminWet = 18.1414
wGen->monthly.monthlyTmaxWet = 26.8144
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7754
wGen->monthly.monthlyTmax = 28.9632
wGen->monthly.sumPrec = 45.1832
wGen->monthly.stDevTmin = 2.59058
wGen->monthly.stDevTmax = 3.93617
wGen->monthly.fractionWetDays = 0.187742
wGen->monthly.probabilityWetWet = 0.341924
wGen->monthly.dw_Tmax = 3.70836
