----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.05017
wGen->monthly.monthlyTmax = 5.44166
wGen->monthly.sumPrec = 32.2158
wGen->monthly.stDevTmin = 2.92451
wGen->monthly.stDevTmax = 2.68811
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.380952
wGen->monthly.dw_Tmax = 0.234995
wGen->monthly.monthlyTminDry = -2.3084
wGen->monthly.monthlyTmaxDry = 5.4735
wGen->monthly.monthlyTminWet = -0.4024
wGen->monthly.monthlyTmaxWet = 5.2385
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.966988
wGen->monthly.monthlyTmax = 7.92342
wGen->monthly.sumPrec = 54.5274
wGen->monthly.stDevTmin = 3.72988
wGen->monthly.stDevTmax = 4.40237
wGen->monthly.fractionWetDays = 0.241135
wGen->monthly.probabilityWetWet = 0.441176
wGen->monthly.dw_Tmax = 2.56318
wGen->monthly.monthlyTminDry = -1.78668
wGen->monthly.monthlyTmaxDry = 8.54149
wGen->monthly.monthlyTminWet = 1.61264
wGen->monthly.monthlyTmaxWet = 5.97831
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.17459
wGen->monthly.monthlyTmax = 14.4316
wGen->monthly.sumPrec = 48.3737
wGen->monthly.stDevTmin = 2.9644
wGen->monthly.stDevTmax = 4.54578
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.371429
wGen->monthly.dw_Tmax = 4.39186
wGen->monthly.monthlyTminDry = 2.65108
wGen->monthly.monthlyTmaxDry = 15.4233
wGen->monthly.monthlyTminWet = 4.9695
wGen->monthly.monthlyTmaxWet = 11.0315
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.67542
wGen->monthly.monthlyTmax = 16.7609
wGen->monthly.sumPrec = 53.3411
wGen->monthly.stDevTmin = 2.46612
wGen->monthly.stDevTmax = 3.96336
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.31682
wGen->monthly.monthlyTminDry = 5.1578
wGen->monthly.monthlyTmaxDry = 18.0271
wGen->monthly.monthlyTminWet = 6.92242
wGen->monthly.monthlyTmaxWet = 13.7103
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6196
wGen->monthly.monthlyTmax = 24.205
wGen->monthly.sumPrec = 64.5105
wGen->monthly.stDevTmin = 2.78169
