----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.991341
wGen->monthly.monthlyTmax = 6.05144
wGen->monthly.sumPrec = 31.2737
wGen->monthly.stDevTmin = 3.41378
wGen->monthly.stDevTmax = 3.36838
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.503759
wGen->monthly.dw_Tmax = 1.19981
wGen->monthly.monthlyTminDry = -1.49013
wGen->monthly.monthlyTmaxDry = 6.32237
wGen->monthly.monthlyTminWet = 0.718797
wGen->monthly.monthlyTmaxWet = 5.12256
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.240112
wGen->monthly.monthlyTmax = 9.21847
wGen->monthly.sumPrec = 55.5873
wGen->monthly.stDevTmin = 3.94302
wGen->monthly.stDevTmax = 3.96601
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.643312
wGen->monthly.dw_Tmax = 3.09603
wGen->monthly.monthlyTminDry = -1.06148
wGen->monthly.monthlyTmaxDry = 10.1253
wGen->monthly.monthlyTminWet = 1.74268
wGen->monthly.monthlyTmaxWet = 7.0293
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.23396
wGen->monthly.monthlyTmax = 14.7801
wGen->monthly.sumPrec = 50.2579
wGen->monthly.stDevTmin = 3.45162
wGen->monthly.stDevTmax = 4.81816
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.85133
wGen->monthly.monthlyTminDry = 2.79163
wGen->monthly.monthlyTmaxDry = 15.8921
wGen->monthly.monthlyTminWet = 4.72148
wGen->monthly.monthlyTmaxWet = 11.0407
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.37947
wGen->monthly.monthlyTmax = 19.1633
wGen->monthly.sumPrec = 53.0947
wGen->monthly.stDevTmin = 3.06975
wGen->monthly.stDevTmax = 4.21978
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.511905
wGen->monthly.dw_Tmax = 4.67607
wGen->monthly.monthlyTminDry = 6.95721
wGen->monthly.monthlyTmaxDry = 20.5415
wGen->monthly.monthlyTminWet = 8.38988
wGen->monthly.monthlyTmaxWet = 15.8655
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.811
wGen->monthly.monthlyTmax = 23.9194
wGen->monthly.sumPrec = 63.7158
wGen->monthly.stDevTmin = 2.74428
wGen->monthly.stDevTmax = 3.90509
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.451219
wGen->monthly.dw_Tmax = 4.44475
wGen->monthly.monthlyTminDry = 11.7769
wGen->monthly.monthlyTmaxDry = 25.1569
wGen->monthly.monthlyTminWet = 11.8994
wGen->monthly.monthlyTmaxWet = 20.7122
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8637
wGen->monthly.monthlyTmax = 29.0025
wGen->monthly.sumPrec = 49.2789
wGen->monthly.stDevTmin = 2.80428
wGen->monthly.stDevTmax = 3.87697
wGen->monthly.fractionWetDays = 0.208772
wGen->monthly.probabilityWetWet = 0.344538
wGen->monthly.dw_Tmax = 4.43086
wGen->monthly.monthlyTminDry = 15.9661
wGen->monthly.monthlyTmaxDry = 29.9275
wGen->monthly.monthlyTminWet = 15.4756
wGen->monthly.monthlyTmaxWet = 25.4966
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2626
wGen->monthly.monthlyTmax = 31.5136
wGen->monthly.sumPrec = 37.9105
wGen->monthly.stDevTmin = 2.37983
