----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0436206
wGen->monthly.monthlyTmax = 6.98749
wGen->monthly.sumPrec = 40.0598
wGen->monthly.stDevTmin = 2.73416
wGen->monthly.stDevTmax = 4.06917
wGen->monthly.fractionWetDays = 0.206774
wGen->monthly.probabilityWetWet = 0.486739
wGen->monthly.dw_Tmax = 1.00785
wGen->monthly.monthlyTminDry = -0.420862
wGen->monthly.monthlyTmaxDry = 7.19589
wGen->monthly.monthlyTminWet = 1.40355
wGen->monthly.monthlyTmaxWet = 6.18804
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.89008
wGen->monthly.monthlyTmax = 9.37385
wGen->monthly.sumPrec = 68.4801
wGen->monthly.stDevTmin = 2.94403
wGen->monthly.stDevTmax = 4.27829
wGen->monthly.fractionWetDays = 0.29745
wGen->monthly.probabilityWetWet = 0.544048
wGen->monthly.dw_Tmax = 2.12012
wGen->monthly.monthlyTminDry = 0.394807
wGen->monthly.monthlyTmaxDry = 10.0045
wGen->monthly.monthlyTminWet = 2.05987
wGen->monthly.monthlyTmaxWet = 7.88436
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.85093
wGen->monthly.monthlyTmax = 13.8749
wGen->monthly.sumPrec = 60.527
wGen->monthly.stDevTmin = 2.8849
wGen->monthly.stDevTmax = 4.6358
wGen->monthly.fractionWetDays = 0.279032
wGen->monthly.probabilityWetWet = 0.559538
wGen->monthly.dw_Tmax = 3.4632
wGen->monthly.monthlyTminDry = 3.4588
wGen->monthly.monthlyTmaxDry = 14.8412
wGen->monthly.monthlyTminWet = 4.86413
wGen->monthly.monthlyTmaxWet = 11.378
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.81712
wGen->monthly.monthlyTmax = 18.2793
wGen->monthly.sumPrec = 58.2853
wGen->monthly.stDevTmin = 2.77036
wGen->monthly.stDevTmax = 4.06226
wGen->monthly.fractionWetDays = 0.265
wGen->monthly.probabilityWetWet = 0.425157
wGen->monthly.dw_Tmax = 3.01369
wGen->monthly.monthlyTminDry = 7.50581
wGen->monthly.monthlyTmaxDry = 19.0779
wGen->monthly.monthlyTminWet = 8.68056
wGen->monthly.monthlyTmaxWet = 16.0642
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.399
wGen->monthly.monthlyTmax = 22.3718
wGen->monthly.sumPrec = 61.9896
wGen->monthly.stDevTmin = 2.60988
wGen->monthly.stDevTmax = 3.92332
wGen->monthly.fractionWetDays = 0.283226
wGen->monthly.probabilityWetWet = 0.447608
wGen->monthly.dw_Tmax = 3.42755
wGen->monthly.monthlyTminDry = 11.3322
wGen->monthly.monthlyTmaxDry = 23.3426
wGen->monthly.monthlyTminWet = 11.5681
wGen->monthly.monthlyTmaxWet = 19.9151
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6323
wGen->monthly.monthlyTmax = 27.4623
wGen->monthly.sumPrec = 37.8352
wGen->monthly.stDevTmin = 2.61482
wGen->monthly.stDevTmax = 3.93401
wGen->monthly.fractionWetDays = 0.168667
wGen->monthly.probabilityWetWet = 0.385375
wGen->monthly.dw_Tmax = 3.76488
wGen->monthly.monthlyTminDry = 15.723
wGen->monthly.monthlyTmaxDry = 28.0973
wGen->monthly.monthlyTminWet = 15.1853
wGen->monthly.monthlyTmaxWet = 24.3324
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8153
wGen->monthly.monthlyTmax = 29.9883
wGen->monthly.sumPrec = 32.7839
wGen->monthly.stDevTmin = 2.22398
wGen->monthly.stDevTmax = 3.59657
wGen->monthly.fractionWetDays = 0.160645
wGen->monthly.probabilityWetWet = 0.409639
wGen->monthly.dw_Tmax = 3.39286
wGen->monthly.monthlyTminDry = 17.9107
wGen->monthly.monthlyTmaxDry = 30.5333
wGen->monthly.monthlyTminWet = 17.3166
wGen->monthly.monthlyTmaxWet = 27.1404
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7223
wGen->monthly.monthlyTmax = 29.5698
wGen->monthly.sumPrec = 47.3132
wGen->monthly.stDevTmin = 2.35912
wGen->monthly.stDevTmax = 3.92482
wGen->monthly.fractionWetDays = 0.164839
wGen->monthly.probabilityWetWet = 0.268102
wGen->monthly.dw_Tmax = 3.90354
wGen->monthly.monthlyTminDry = 17.7696
wGen->monthly.monthlyTmaxDry = 30.2133
wGen->monthly.monthlyTminWet = 17.4826
wGen->monthly.monthlyTmaxWet = 26.3097
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2954
wGen->monthly.monthlyTmax = 25.3008
wGen->monthly.sumPrec = 69.0855
wGen->monthly.stDevTmin = 2.67229
wGen->monthly.stDevTmax = 3.68804
