----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.06146
wGen->monthly.monthlyTmax = 8.29711
wGen->monthly.sumPrec = 55.1842
wGen->monthly.stDevTmin = 3.1282
wGen->monthly.stDevTmax = 3.90091
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.521472
wGen->monthly.dw_Tmax = 1.12247
wGen->monthly.monthlyTminDry = 1.78005
wGen->monthly.monthlyTmaxDry = 8.60775
wGen->monthly.monthlyTminWet = 2.79693
wGen->monthly.monthlyTmaxWet = 7.48528
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.8584
wGen->monthly.monthlyTmax = 9.76884
wGen->monthly.sumPrec = 64.8127
wGen->monthly.stDevTmin = 3.47407
wGen->monthly.stDevTmax = 3.84228
wGen->monthly.fractionWetDays = 0.337687
wGen->monthly.probabilityWetWet = 0.59116
wGen->monthly.dw_Tmax = 1.22174
wGen->monthly.monthlyTminDry = 2.38479
wGen->monthly.monthlyTmaxDry = 10.1814
wGen->monthly.monthlyTminWet = 3.78729
wGen->monthly.monthlyTmaxWet = 8.95967
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.89796
wGen->monthly.monthlyTmax = 13.9222
wGen->monthly.sumPrec = 73.8632
wGen->monthly.stDevTmin = 3.50857
wGen->monthly.stDevTmax = 4.28227
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.591716
wGen->monthly.dw_Tmax = 2.89985
wGen->monthly.monthlyTminDry = 5.85143
wGen->monthly.monthlyTmaxDry = 14.7543
wGen->monthly.monthlyTminWet = 6.01361
wGen->monthly.monthlyTmaxWet = 11.8544
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.94088
wGen->monthly.monthlyTmax = 17.8056
wGen->monthly.sumPrec = 62.6263
wGen->monthly.stDevTmin = 3.06693
wGen->monthly.stDevTmax = 3.63224
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.45614
wGen->monthly.dw_Tmax = 3.22941
wGen->monthly.monthlyTminDry = 8.98997
wGen->monthly.monthlyTmaxDry = 18.7744
wGen->monthly.monthlyTminWet = 8.82632
wGen->monthly.monthlyTmaxWet = 15.545
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9474
wGen->monthly.monthlyTmax = 22.5759
wGen->monthly.sumPrec = 62.1526
wGen->monthly.stDevTmin = 2.98826
wGen->monthly.stDevTmax = 3.66511
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.476744
wGen->monthly.dw_Tmax = 3.57267
wGen->monthly.monthlyTminDry = 13.1266
wGen->monthly.monthlyTmaxDry = 23.6192
wGen->monthly.monthlyTminWet = 12.5128
wGen->monthly.monthlyTmaxWet = 20.0465
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2802
wGen->monthly.monthlyTmax = 27.6463
wGen->monthly.sumPrec = 48.2474
wGen->monthly.stDevTmin = 3.0496
wGen->monthly.stDevTmax = 3.68458
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 4.15215
wGen->monthly.monthlyTminDry = 17.6585
wGen->monthly.monthlyTmaxDry = 28.4476
wGen->monthly.monthlyTminWet = 15.6982
wGen->monthly.monthlyTmaxWet = 24.2955
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6511
wGen->monthly.monthlyTmax = 30.001
wGen->monthly.sumPrec = 48.7895
wGen->monthly.stDevTmin = 2.67705
wGen->monthly.stDevTmax = 3.13851
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.443299
wGen->monthly.dw_Tmax = 3.19528
wGen->monthly.monthlyTminDry = 19.9319
wGen->monthly.monthlyTmaxDry = 30.5272
wGen->monthly.monthlyTminWet = 18.2268
wGen->monthly.monthlyTmaxWet = 27.332
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4643
wGen->monthly.monthlyTmax = 29.3022
wGen->monthly.sumPrec = 42.3684
wGen->monthly.stDevTmin = 2.66907
wGen->monthly.stDevTmax = 3.37185
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.39
