----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.45697
wGen->monthly.monthlyTmax = 5.1794
wGen->monthly.sumPrec = 29.6263
wGen->monthly.stDevTmin = 2.50679
wGen->monthly.stDevTmax = 2.91315
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.44
wGen->monthly.dw_Tmax = 0.819666
wGen->monthly.monthlyTminDry = -1.75848
wGen->monthly.monthlyTmaxDry = 5.3116
wGen->monthly.monthlyTminWet = 0.110914
wGen->monthly.monthlyTmaxWet = 4.49193
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.652238
wGen->monthly.monthlyTmax = 7.20331
wGen->monthly.sumPrec = 53.3004
wGen->monthly.stDevTmin = 3.37407
wGen->monthly.stDevTmax = 4.7963
wGen->monthly.fractionWetDays = 0.262411
wGen->monthly.probabilityWetWet = 0.459459
wGen->monthly.dw_Tmax = 2.37414
wGen->monthly.monthlyTminDry = -1.4955
wGen->monthly.monthlyTmaxDry = 7.82631
wGen->monthly.monthlyTminWet = 1.71801
wGen->monthly.monthlyTmaxWet = 5.45217
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.81105
wGen->monthly.monthlyTmax = 14.3614
wGen->monthly.sumPrec = 49.3684
wGen->monthly.stDevTmin = 2.67554
wGen->monthly.stDevTmax = 4.43242
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 4.56473
wGen->monthly.monthlyTminDry = 3.50403
wGen->monthly.monthlyTmaxDry = 15.2449
wGen->monthly.monthlyTminWet = 5.0903
wGen->monthly.monthlyTmaxWet = 10.6802
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.58995
wGen->monthly.monthlyTmax = 16.7682
wGen->monthly.sumPrec = 46.8594
wGen->monthly.stDevTmin = 2.12747
wGen->monthly.stDevTmax = 3.95178
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.463415
wGen->monthly.dw_Tmax = 4.994
wGen->monthly.monthlyTminDry = 6.36336
wGen->monthly.monthlyTmaxDry = 18.1332
wGen->monthly.monthlyTminWet = 7.19236
wGen->monthly.monthlyTmaxWet = 13.1392
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.28
wGen->monthly.monthlyTmax = 23.7806
wGen->monthly.sumPrec = 61.7684
wGen->monthly.stDevTmin = 2.71598
wGen->monthly.stDevTmax = 4.23412
wGen->monthly.fractionWetDays = 0.193548
