----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.58366
wGen->monthly.monthlyTmax = 7.41349
wGen->monthly.sumPrec = 44.1206
wGen->monthly.stDevTmin = 2.62045
wGen->monthly.stDevTmax = 4.65599
wGen->monthly.fractionWetDays = 0.238387
wGen->monthly.probabilityWetWet = 0.473613
wGen->monthly.dw_Tmax = 0.899647
wGen->monthly.monthlyTminDry = 1.36732
wGen->monthly.monthlyTmaxDry = 7.62795
wGen->monthly.monthlyTminWet = 2.27485
wGen->monthly.monthlyTmaxWet = 6.72831
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.75792
wGen->monthly.monthlyTmax = 9.55933
wGen->monthly.sumPrec = 64.9369
wGen->monthly.stDevTmin = 2.82808
wGen->monthly.stDevTmax = 4.73316
wGen->monthly.fractionWetDays = 0.302408
wGen->monthly.probabilityWetWet = 0.563232
wGen->monthly.dw_Tmax = 2.00653
wGen->monthly.monthlyTminDry = 2.52889
wGen->monthly.monthlyTmaxDry = 10.1661
wGen->monthly.monthlyTminWet = 3.28625
wGen->monthly.monthlyTmaxWet = 8.15958
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.87384
wGen->monthly.monthlyTmax = 13.8369
wGen->monthly.sumPrec = 64.3911
wGen->monthly.stDevTmin = 2.83847
wGen->monthly.stDevTmax = 4.74685
wGen->monthly.fractionWetDays = 0.287742
wGen->monthly.probabilityWetWet = 0.557175
wGen->monthly.dw_Tmax = 3.17965
wGen->monthly.monthlyTminDry = 5.83257
wGen->monthly.monthlyTmaxDry = 14.7519
wGen->monthly.monthlyTminWet = 5.97599
wGen->monthly.monthlyTmaxWet = 11.5722
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.45502
wGen->monthly.monthlyTmax = 18.1685
wGen->monthly.sumPrec = 63.1052
wGen->monthly.stDevTmin = 2.68335
wGen->monthly.stDevTmax = 4.21722
wGen->monthly.fractionWetDays = 0.279333
wGen->monthly.probabilityWetWet = 0.354415
wGen->monthly.dw_Tmax = 3.34673
wGen->monthly.monthlyTminDry = 9.50201
wGen->monthly.monthlyTmaxDry = 19.1033
wGen->monthly.monthlyTminWet = 9.33379
wGen->monthly.monthlyTmaxWet = 15.7566
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9665
wGen->monthly.monthlyTmax = 22.1554
wGen->monthly.sumPrec = 67.5045
wGen->monthly.stDevTmin = 2.6851
wGen->monthly.stDevTmax = 4.07746
wGen->monthly.fractionWetDays = 0.303548
wGen->monthly.probabilityWetWet = 0.499469
wGen->monthly.dw_Tmax = 3.76943
wGen->monthly.monthlyTminDry = 13.243
wGen->monthly.monthlyTmaxDry = 23.2996
wGen->monthly.monthlyTminWet = 12.3321
wGen->monthly.monthlyTmaxWet = 19.5302
-------------------------------------------
month = 6
