----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.26401
wGen->monthly.monthlyTmax = 8.4275
wGen->monthly.sumPrec = 53.8263
wGen->monthly.stDevTmin = 3.12111
wGen->monthly.stDevTmax = 4.03812
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.515924
wGen->monthly.dw_Tmax = 1.50601
wGen->monthly.monthlyTminDry = 2.12593
wGen->monthly.monthlyTmaxDry = 8.82894
wGen->monthly.monthlyTminWet = 2.64395
wGen->monthly.monthlyTmaxWet = 7.32293
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.07724
wGen->monthly.monthlyTmax = 9.86026
wGen->monthly.sumPrec = 64.9485
wGen->monthly.stDevTmin = 3.49729
wGen->monthly.stDevTmax = 3.97298
wGen->monthly.fractionWetDays = 0.337687
wGen->monthly.probabilityWetWet = 0.58011
wGen->monthly.dw_Tmax = 1.32306
wGen->monthly.monthlyTminDry = 2.71465
wGen->monthly.monthlyTmaxDry = 10.307
wGen->monthly.monthlyTminWet = 3.7884
wGen->monthly.monthlyTmaxWet = 8.98398
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.13497
wGen->monthly.monthlyTmax = 13.9949
wGen->monthly.sumPrec = 75.5947
wGen->monthly.stDevTmin = 3.59989
wGen->monthly.stDevTmax = 4.35015
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.597633
wGen->monthly.dw_Tmax = 2.97354
wGen->monthly.monthlyTminDry = 6.19548
wGen->monthly.monthlyTmaxDry = 14.8481
wGen->monthly.monthlyTminWet = 5.98462
wGen->monthly.monthlyTmaxWet = 11.8746
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.06123
wGen->monthly.monthlyTmax = 17.9102
wGen->monthly.sumPrec = 63.1368
wGen->monthly.stDevTmin = 3.08589
wGen->monthly.stDevTmax = 3.69894
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.432749
wGen->monthly.dw_Tmax = 3.40217
wGen->monthly.monthlyTminDry = 9.21604
wGen->monthly.monthlyTmaxDry = 18.9308
wGen->monthly.monthlyTminWet = 8.7
wGen->monthly.monthlyTmaxWet = 15.5287
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9513
wGen->monthly.monthlyTmax = 22.6912
wGen->monthly.sumPrec = 63.1947
wGen->monthly.stDevTmin = 3.02008
wGen->monthly.stDevTmax = 3.75949
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.74321
wGen->monthly.monthlyTminDry = 13.2349
wGen->monthly.monthlyTmaxDry = 23.8097
wGen->monthly.monthlyTminWet = 12.2858
wGen->monthly.monthlyTmaxWet = 20.0665
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1975
wGen->monthly.monthlyTmax = 27.8544
wGen->monthly.sumPrec = 47.2158
wGen->monthly.stDevTmin = 3.07694
wGen->monthly.stDevTmax = 3.77866
wGen->monthly.fractionWetDays = 0.191228
wGen->monthly.probabilityWetWet = 0.431193
wGen->monthly.dw_Tmax = 4.49802
wGen->monthly.monthlyTminDry = 17.6059
wGen->monthly.monthlyTmaxDry = 28.7145
wGen->monthly.monthlyTminWet = 15.4706
wGen->monthly.monthlyTmaxWet = 24.2165
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5978
wGen->monthly.monthlyTmax = 30.3083
wGen->monthly.sumPrec = 47.3368
wGen->monthly.stDevTmin = 2.76104
wGen->monthly.stDevTmax = 3.25294
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.40625
wGen->monthly.dw_Tmax = 3.43109
wGen->monthly.monthlyTminDry = 19.9176
wGen->monthly.monthlyTmaxDry = 30.8675
wGen->monthly.monthlyTminWet = 17.9552
wGen->monthly.monthlyTmaxWet = 27.4365
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5177
wGen->monthly.monthlyTmax = 29.6608
wGen->monthly.sumPrec = 42.3
wGen->monthly.stDevTmin = 2.76941
wGen->monthly.stDevTmax = 3.50138
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.360825
wGen->monthly.dw_Tmax = 3.53464
wGen->monthly.monthlyTminDry = 19.7768
wGen->monthly.monthlyTmaxDry = 30.2429
wGen->monthly.monthlyTminWet = 18.2031
wGen->monthly.monthlyTmaxWet = 26.7082
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5265
wGen->monthly.monthlyTmax = 24.303
wGen->monthly.sumPrec = 80.0316
wGen->monthly.stDevTmin = 3.21761
wGen->monthly.stDevTmax = 3.67385
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.487179
wGen->monthly.dw_Tmax = 2.89541
wGen->monthly.monthlyTminDry = 15.7548
wGen->monthly.monthlyTmaxDry = 25.0954
wGen->monthly.monthlyTminWet = 14.9205
wGen->monthly.monthlyTmaxWet = 22.2
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.116
wGen->monthly.monthlyTmax = 19.4662
wGen->monthly.sumPrec = 70.5842
wGen->monthly.stDevTmin = 3.0143
wGen->monthly.stDevTmax = 3.69091
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.518293
wGen->monthly.dw_Tmax = 2.21284
wGen->monthly.monthlyTminDry = 12.2544
wGen->monthly.monthlyTmaxDry = 20.0824
wGen->monthly.monthlyTminWet = 11.7573
wGen->monthly.monthlyTmaxWet = 17.8695
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.85737
wGen->monthly.monthlyTmax = 14.0286
wGen->monthly.sumPrec = 80.1368
wGen->monthly.stDevTmin = 3.35207
wGen->monthly.stDevTmax = 3.81398
wGen->monthly.fractionWetDays = 0.354386
wGen->monthly.probabilityWetWet = 0.504951
wGen->monthly.dw_Tmax = 0.814149
wGen->monthly.monthlyTminDry = 7.6337
wGen->monthly.monthlyTmaxDry = 14.3171
wGen->monthly.monthlyTminWet = 8.26485
wGen->monthly.monthlyTmaxWet = 13.503
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.32207
wGen->monthly.monthlyTmax = 9.4545
wGen->monthly.sumPrec = 69.4632
wGen->monthly.stDevTmin = 3.15904
wGen->monthly.stDevTmax = 3.75285
wGen->monthly.fractionWetDays = 0.307301
wGen->monthly.probabilityWetWet = 0.541436
wGen->monthly.dw_Tmax = 0.380163
wGen->monthly.monthlyTminDry = 3.03088
wGen->monthly.monthlyTmaxDry = 9.57132
wGen->monthly.monthlyTminWet = 3.97845
wGen->monthly.monthlyTmaxWet = 9.19116
-------------------------------------------
