----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.67392
wGen->monthly.monthlyTmax = 7.6784
wGen->monthly.sumPrec = 52.0169
wGen->monthly.stDevTmin = 2.6982
wGen->monthly.stDevTmax = 4.17097
wGen->monthly.fractionWetDays = 0.241613
wGen->monthly.probabilityWetWet = 0.456609
wGen->monthly.dw_Tmax = 0.374621
wGen->monthly.monthlyTminDry = 1.34693
wGen->monthly.monthlyTmaxDry = 7.76891
wGen->monthly.monthlyTminWet = 2.70028
wGen->monthly.monthlyTmaxWet = 7.39429
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.6385
wGen->monthly.monthlyTmax = 9.3033
wGen->monthly.sumPrec = 67.7704
wGen->monthly.stDevTmin = 2.9469
wGen->monthly.stDevTmax = 3.89894
wGen->monthly.fractionWetDays = 0.30347
wGen->monthly.probabilityWetWet = 0.562427
wGen->monthly.dw_Tmax = 0.888767
wGen->monthly.monthlyTminDry = 2.16845
wGen->monthly.monthlyTmaxDry = 9.57302
wGen->monthly.monthlyTminWet = 3.71736
wGen->monthly.monthlyTmaxWet = 8.68425
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.44775
wGen->monthly.monthlyTmax = 13.1177
wGen->monthly.sumPrec = 70.1984
wGen->monthly.stDevTmin = 2.78251
wGen->monthly.stDevTmax = 4.17483
wGen->monthly.fractionWetDays = 0.282258
wGen->monthly.probabilityWetWet = 0.558857
wGen->monthly.dw_Tmax = 2.33702
wGen->monthly.monthlyTminDry = 5.26616
wGen->monthly.monthlyTmaxDry = 13.7773
wGen->monthly.monthlyTminWet = 5.90952
wGen->monthly.monthlyTmaxWet = 11.4403
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.10384
wGen->monthly.monthlyTmax = 17.2856
wGen->monthly.sumPrec = 58.7949
wGen->monthly.stDevTmin = 3.04892
wGen->monthly.stDevTmax = 3.31495
wGen->monthly.fractionWetDays = 0.299
wGen->monthly.probabilityWetWet = 0.409142
wGen->monthly.dw_Tmax = 2.44677
wGen->monthly.monthlyTminDry = 8.98758
wGen->monthly.monthlyTmaxDry = 18.0172
wGen->monthly.monthlyTminWet = 9.37641
wGen->monthly.monthlyTmaxWet = 15.5704
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7182
wGen->monthly.monthlyTmax = 21.5784
wGen->monthly.sumPrec = 63.1236
wGen->monthly.stDevTmin = 2.86376
wGen->monthly.stDevTmax = 3.49801
wGen->monthly.fractionWetDays = 0.307419
wGen->monthly.probabilityWetWet = 0.487933
wGen->monthly.dw_Tmax = 3.16756
wGen->monthly.monthlyTminDry = 12.862
wGen->monthly.monthlyTmaxDry = 22.5522
wGen->monthly.monthlyTminWet = 12.394
wGen->monthly.monthlyTmaxWet = 19.3846
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5243
wGen->monthly.monthlyTmax = 26.8493
wGen->monthly.sumPrec = 44.9442
wGen->monthly.stDevTmin = 2.8531
wGen->monthly.stDevTmax = 3.56953
wGen->monthly.fractionWetDays = 0.161333
wGen->monthly.probabilityWetWet = 0.396694
wGen->monthly.dw_Tmax = 3.43861
wGen->monthly.monthlyTminDry = 17.7418
wGen->monthly.monthlyTmaxDry = 27.4041
wGen->monthly.monthlyTminWet = 16.3941
wGen->monthly.monthlyTmaxWet = 23.9654
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8258
wGen->monthly.monthlyTmax = 29.1109
wGen->monthly.sumPrec = 45.3634
wGen->monthly.stDevTmin = 2.77075
wGen->monthly.stDevTmax = 2.98553
wGen->monthly.fractionWetDays = 0.166452
wGen->monthly.probabilityWetWet = 0.418605
wGen->monthly.dw_Tmax = 3.2038
