----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.989643
wGen->monthly.monthlyTmax = 6.03107
wGen->monthly.sumPrec = 31.4947
wGen->monthly.stDevTmin = 3.41968
wGen->monthly.stDevTmax = 3.36748
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.503759
wGen->monthly.dw_Tmax = 1.22788
wGen->monthly.monthlyTminDry = -1.48399
wGen->monthly.monthlyTmaxDry = 6.30833
wGen->monthly.monthlyTminWet = 0.705263
wGen->monthly.monthlyTmaxWet = 5.08045
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.229478
wGen->monthly.monthlyTmax = 9.18134
wGen->monthly.sumPrec = 55.7806
wGen->monthly.stDevTmin = 3.92271
wGen->monthly.stDevTmax = 3.96835
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.643312
wGen->monthly.dw_Tmax = 3.12099
wGen->monthly.monthlyTminDry = -1.04591
wGen->monthly.monthlyTmaxDry = 10.0955
wGen->monthly.monthlyTminWet = 1.7414
wGen->monthly.monthlyTmaxWet = 6.97452
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.22275
wGen->monthly.monthlyTmax = 14.7467
wGen->monthly.sumPrec = 50.9789
wGen->monthly.stDevTmin = 3.44637
wGen->monthly.stDevTmax = 4.82494
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.463235
wGen->monthly.dw_Tmax = 4.93749
wGen->monthly.monthlyTminDry = 2.79051
wGen->monthly.monthlyTmaxDry = 15.8868
wGen->monthly.monthlyTminWet = 4.6625
wGen->monthly.monthlyTmaxWet = 10.9493
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.33789
wGen->monthly.monthlyTmax = 19.1246
wGen->monthly.sumPrec = 53.5526
wGen->monthly.stDevTmin = 3.06255
wGen->monthly.stDevTmax = 4.21963
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.511905
wGen->monthly.dw_Tmax = 4.70549
wGen->monthly.monthlyTminDry = 6.91368
wGen->monthly.monthlyTmaxDry = 20.5114
wGen->monthly.monthlyTminWet = 8.35298
wGen->monthly.monthlyTmaxWet = 15.806
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7839
wGen->monthly.monthlyTmax = 23.8968
wGen->monthly.sumPrec = 63.5053
wGen->monthly.stDevTmin = 2.73583
wGen->monthly.stDevTmax = 3.91555
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.45509
wGen->monthly.dw_Tmax = 4.45767
wGen->monthly.monthlyTminDry = 11.7493
wGen->monthly.monthlyTmaxDry = 25.1607
wGen->monthly.monthlyTminWet = 11.8713
wGen->monthly.monthlyTmaxWet = 20.703
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8239
wGen->monthly.monthlyTmax = 28.9733
wGen->monthly.sumPrec = 48.9684
wGen->monthly.stDevTmin = 2.79897
wGen->monthly.stDevTmax = 3.87895
wGen->monthly.fractionWetDays = 0.214035
wGen->monthly.probabilityWetWet = 0.360656
wGen->monthly.dw_Tmax = 4.35141
wGen->monthly.monthlyTminDry = 15.9163
wGen->monthly.monthlyTmaxDry = 29.9047
wGen->monthly.monthlyTminWet = 15.4844
wGen->monthly.monthlyTmaxWet = 25.5533
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2014
wGen->monthly.monthlyTmax = 31.4764
wGen->monthly.sumPrec = 37.6526
wGen->monthly.stDevTmin = 2.37642
wGen->monthly.stDevTmax = 3.14552
wGen->monthly.fractionWetDays = 0.140917
wGen->monthly.probabilityWetWet = 0.253012
wGen->monthly.dw_Tmax = 4.06627
wGen->monthly.monthlyTminDry = 18.2684
wGen->monthly.monthlyTmaxDry = 32.0494
wGen->monthly.monthlyTminWet = 17.7928
wGen->monthly.monthlyTmaxWet = 27.9831
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.007
wGen->monthly.monthlyTmax = 31.0389
wGen->monthly.sumPrec = 43.2211
wGen->monthly.stDevTmin = 2.54606
wGen->monthly.stDevTmax = 3.56085
wGen->monthly.fractionWetDays = 0.191851
wGen->monthly.probabilityWetWet = 0.371681
wGen->monthly.dw_Tmax = 4.21255
wGen->monthly.monthlyTminDry = 18.1565
wGen->monthly.monthlyTmaxDry = 31.8471
wGen->monthly.monthlyTminWet = 17.377
wGen->monthly.monthlyTmaxWet = 27.6345
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.7268
wGen->monthly.monthlyTmax = 25.5558
wGen->monthly.sumPrec = 55.3579
wGen->monthly.stDevTmin = 3.09071
wGen->monthly.stDevTmax = 3.80571
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.453125
wGen->monthly.dw_Tmax = 3.25764
wGen->monthly.monthlyTminDry = 13.4226
wGen->monthly.monthlyTmaxDry = 26.2873
wGen->monthly.monthlyTminWet = 14.7773
wGen->monthly.monthlyTmaxWet = 23.0297
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.75908
wGen->monthly.monthlyTmax = 19.3228
wGen->monthly.sumPrec = 64.6684
wGen->monthly.stDevTmin = 3.78451
wGen->monthly.stDevTmax = 4.00302
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 3.2899
wGen->monthly.monthlyTminDry = 9.40563
wGen->monthly.monthlyTmaxDry = 20.1327
wGen->monthly.monthlyTminWet = 10.8414
wGen->monthly.monthlyTmaxWet = 16.8428
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.44263
wGen->monthly.monthlyTmax = 12.3386
wGen->monthly.sumPrec = 79.6737
wGen->monthly.stDevTmin = 4.39941
wGen->monthly.stDevTmax = 3.71458
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.52071
wGen->monthly.dw_Tmax = 0.662132
wGen->monthly.monthlyTminDry = 4.61471
wGen->monthly.monthlyTmaxDry = 12.5349
wGen->monthly.monthlyTminWet = 7.4071
wGen->monthly.monthlyTmaxWet = 11.8728
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.04618
wGen->monthly.monthlyTmax = 6.64177
wGen->monthly.sumPrec = 39.9
wGen->monthly.stDevTmin = 3.78928
wGen->monthly.stDevTmax = 3.4109
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.524823
wGen->monthly.dw_Tmax = 0.0465188
wGen->monthly.monthlyTminDry = -0.609375
wGen->monthly.monthlyTmaxDry = 6.6529
wGen->monthly.monthlyTminWet = 2.12908
wGen->monthly.monthlyTmaxWet = 6.60638
-------------------------------------------
