----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.453311
wGen->monthly.monthlyTmax = 7.34924
wGen->monthly.sumPrec = 45.0895
wGen->monthly.stDevTmin = 2.99836
wGen->monthly.stDevTmax = 3.74179
wGen->monthly.fractionWetDays = 0.280136
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 1.52069
wGen->monthly.monthlyTminDry = 0.0903302
wGen->monthly.monthlyTmaxDry = 7.77524
wGen->monthly.monthlyTminWet = 1.38606
wGen->monthly.monthlyTmaxWet = 6.25455
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.19478
wGen->monthly.monthlyTmax = 9.95504
wGen->monthly.sumPrec = 75.0724
wGen->monthly.stDevTmin = 3.36401
wGen->monthly.stDevTmax = 4.19324
wGen->monthly.fractionWetDays = 0.31903
wGen->monthly.probabilityWetWet = 0.573099
wGen->monthly.dw_Tmax = 2.19081
wGen->monthly.monthlyTminDry = 0.618904
wGen->monthly.monthlyTmaxDry = 10.654
wGen->monthly.monthlyTminWet = 2.42398
wGen->monthly.monthlyTmaxWet = 8.46316
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.69626
wGen->monthly.monthlyTmax = 14.8049
wGen->monthly.sumPrec = 71.1684
wGen->monthly.stDevTmin = 3.42636
wGen->monthly.stDevTmax = 4.74664
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 4.58816
wGen->monthly.monthlyTminDry = 4.61702
wGen->monthly.monthlyTmaxDry = 16.0513
wGen->monthly.monthlyTminWet = 4.90875
wGen->monthly.monthlyTmaxWet = 11.4631
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.88526
wGen->monthly.monthlyTmax = 19.12
wGen->monthly.sumPrec = 67.1263
wGen->monthly.stDevTmin = 2.77705
wGen->monthly.stDevTmax = 4.09667
wGen->monthly.fractionWetDays = 0.301754
wGen->monthly.probabilityWetWet = 0.47093
wGen->monthly.dw_Tmax = 4.1178
wGen->monthly.monthlyTminDry = 7.79221
wGen->monthly.monthlyTmaxDry = 20.3626
wGen->monthly.monthlyTminWet = 8.10058
wGen->monthly.monthlyTmaxWet = 16.2448
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9555
wGen->monthly.monthlyTmax = 23.784
wGen->monthly.sumPrec = 70.8368
wGen->monthly.stDevTmin = 2.96526
wGen->monthly.stDevTmax = 3.92657
wGen->monthly.fractionWetDays = 0.307301
wGen->monthly.probabilityWetWet = 0.530387
wGen->monthly.dw_Tmax = 4.03028
wGen->monthly.monthlyTminDry = 12.0836
