----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.335505
wGen->monthly.monthlyTmax = 6.842
wGen->monthly.sumPrec = 32.3261
wGen->monthly.stDevTmin = 2.77713
wGen->monthly.stDevTmax = 3.54395
wGen->monthly.fractionWetDays = 0.199032
wGen->monthly.probabilityWetWet = 0.444084
wGen->monthly.dw_Tmax = 0.309295
wGen->monthly.monthlyTminDry = -0.0509975
wGen->monthly.monthlyTmaxDry = 6.90356
wGen->monthly.monthlyTminWet = 1.89091
wGen->monthly.monthlyTmaxWet = 6.59426
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.46168
wGen->monthly.monthlyTmax = 9.4366
wGen->monthly.sumPrec = 57.4472
wGen->monthly.stDevTmin = 3.06827
wGen->monthly.stDevTmax = 3.53813
wGen->monthly.fractionWetDays = 0.266997
wGen->monthly.probabilityWetWet = 0.545093
wGen->monthly.dw_Tmax = 1.75081
wGen->monthly.monthlyTminDry = 0.87408
wGen->monthly.monthlyTmaxDry = 9.90406
wGen->monthly.monthlyTminWet = 3.07486
wGen->monthly.monthlyTmaxWet = 8.15325
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.46122
wGen->monthly.monthlyTmax = 13.8423
wGen->monthly.sumPrec = 53.9394
wGen->monthly.stDevTmin = 2.85025
wGen->monthly.stDevTmax = 4.24332
wGen->monthly.fractionWetDays = 0.272258
wGen->monthly.probabilityWetWet = 0.592417
wGen->monthly.dw_Tmax = 3.78295
wGen->monthly.monthlyTminDry = 4.14158
wGen->monthly.monthlyTmaxDry = 14.8723
wGen->monthly.monthlyTminWet = 5.3156
wGen->monthly.monthlyTmaxWet = 11.0893
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.71457
wGen->monthly.monthlyTmax = 18.448
wGen->monthly.sumPrec = 49.1533
wGen->monthly.stDevTmin = 2.8449
wGen->monthly.stDevTmax = 3.52801
wGen->monthly.fractionWetDays = 0.259333
wGen->monthly.probabilityWetWet = 0.410026
wGen->monthly.dw_Tmax = 3.2258
wGen->monthly.monthlyTminDry = 8.51869
wGen->monthly.monthlyTmaxDry = 19.2845
wGen->monthly.monthlyTminWet = 9.27402
wGen->monthly.monthlyTmaxWet = 16.0587
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3645
wGen->monthly.monthlyTmax = 22.6363
wGen->monthly.sumPrec = 52.6848
wGen->monthly.stDevTmin = 2.58171
wGen->monthly.stDevTmax = 3.87809
wGen->monthly.fractionWetDays = 0.266129
wGen->monthly.probabilityWetWet = 0.42303
wGen->monthly.dw_Tmax = 3.56991
wGen->monthly.monthlyTminDry = 12.3195
wGen->monthly.monthlyTmaxDry = 23.5864
wGen->monthly.monthlyTminWet = 12.4884
wGen->monthly.monthlyTmaxWet = 20.0165
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.7941
wGen->monthly.monthlyTmax = 27.8074
wGen->monthly.sumPrec = 28.3005
wGen->monthly.stDevTmin = 2.58347
wGen->monthly.stDevTmax = 3.79473
wGen->monthly.fractionWetDays = 0.159
wGen->monthly.probabilityWetWet = 0.324948
wGen->monthly.dw_Tmax = 3.63979
wGen->monthly.monthlyTminDry = 16.8697
wGen->monthly.monthlyTmaxDry = 28.3861
wGen->monthly.monthlyTminWet = 16.3943
wGen->monthly.monthlyTmaxWet = 24.7463
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8442
wGen->monthly.monthlyTmax = 29.997
wGen->monthly.sumPrec = 26.9752
wGen->monthly.stDevTmin = 2.35628
wGen->monthly.stDevTmax = 3.38165
wGen->monthly.fractionWetDays = 0.153548
wGen->monthly.probabilityWetWet = 0.323529
wGen->monthly.dw_Tmax = 3.65457
wGen->monthly.monthlyTminDry = 18.9491
wGen->monthly.monthlyTmaxDry = 30.5582
wGen->monthly.monthlyTminWet = 18.2662
wGen->monthly.monthlyTmaxWet = 26.9036
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4937
wGen->monthly.monthlyTmax = 29.5091
wGen->monthly.sumPrec = 35.8571
wGen->monthly.stDevTmin = 2.36453
wGen->monthly.stDevTmax = 3.71872
wGen->monthly.fractionWetDays = 0.169677
wGen->monthly.probabilityWetWet = 0.281369
wGen->monthly.dw_Tmax = 3.71601
wGen->monthly.monthlyTminDry = 18.572
wGen->monthly.monthlyTmaxDry = 30.1397
wGen->monthly.monthlyTminWet = 18.1106
wGen->monthly.monthlyTmaxWet = 26.4236
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0671
wGen->monthly.monthlyTmax = 25.3587
wGen->monthly.sumPrec = 58.4717
wGen->monthly.stDevTmin = 2.78701
wGen->monthly.stDevTmax = 3.40171
wGen->monthly.fractionWetDays = 0.223333
wGen->monthly.probabilityWetWet = 0.446269
wGen->monthly.dw_Tmax = 3.0299
wGen->monthly.monthlyTminDry = 14.9129
wGen->monthly.monthlyTmaxDry = 26.0354
wGen->monthly.monthlyTminWet = 15.6035
wGen->monthly.monthlyTmaxWet = 23.0055
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6864
wGen->monthly.monthlyTmax = 20.0769
wGen->monthly.sumPrec = 65.5303
wGen->monthly.stDevTmin = 3.60355
wGen->monthly.stDevTmax = 3.23135
wGen->monthly.fractionWetDays = 0.257097
wGen->monthly.probabilityWetWet = 0.494354
wGen->monthly.dw_Tmax = 2.3371
wGen->monthly.monthlyTminDry = 11.4235
