----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.36721
wGen->monthly.monthlyTmax = 5.04864
wGen->monthly.sumPrec = 28.4939
wGen->monthly.stDevTmin = 2.46808
wGen->monthly.stDevTmax = 2.84394
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = -0.138848
wGen->monthly.monthlyTminDry = -1.75236
wGen->monthly.monthlyTmaxDry = 5.02266
wGen->monthly.monthlyTminWet = 0.306193
wGen->monthly.monthlyTmaxWet = 5.16151
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.266141
wGen->monthly.monthlyTmax = 7.49857
wGen->monthly.sumPrec = 47.2448
wGen->monthly.stDevTmin = 3.46644
wGen->monthly.stDevTmax = 4.68398
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.538462
wGen->monthly.dw_Tmax = 0.274896
wGen->monthly.monthlyTminDry = -1.35255
wGen->monthly.monthlyTmaxDry = 7.57461
wGen->monthly.monthlyTminWet = 2.57525
wGen->monthly.monthlyTmaxWet = 7.29971
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.8213
wGen->monthly.monthlyTmax = 14.3376
wGen->monthly.sumPrec = 46.7474
wGen->monthly.stDevTmin = 2.64491
wGen->monthly.stDevTmax = 4.39533
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.60412
wGen->monthly.monthlyTminDry = 3.49936
wGen->monthly.monthlyTmaxDry = 14.9886
wGen->monthly.monthlyTminWet = 5.28155
wGen->monthly.monthlyTmaxWet = 11.3845
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.62045
wGen->monthly.monthlyTmax = 16.3621
wGen->monthly.sumPrec = 48.6632
wGen->monthly.stDevTmin = 2.11868
wGen->monthly.stDevTmax = 3.99179
wGen->monthly.fractionWetDays = 0.313333
wGen->monthly.probabilityWetWet = 0.468085
wGen->monthly.dw_Tmax = 4.68521
wGen->monthly.monthlyTminDry = 6.42192
wGen->monthly.monthlyTmaxDry = 17.8301
wGen->monthly.monthlyTminWet = 7.05552
wGen->monthly.monthlyTmaxWet = 13.1449
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4381
wGen->monthly.monthlyTmax = 23.7486
wGen->monthly.sumPrec = 63.8667
wGen->monthly.stDevTmin = 2.69831
wGen->monthly.stDevTmax = 4.17738
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.294118
wGen->monthly.dw_Tmax = 3.99763
wGen->monthly.monthlyTminDry = 12.3667
wGen->monthly.monthlyTmaxDry = 24.6255
wGen->monthly.monthlyTminWet = 12.6919
wGen->monthly.monthlyTmaxWet = 20.6279
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.0524
wGen->monthly.monthlyTmax = 28.0413
wGen->monthly.sumPrec = 47.3544
wGen->monthly.stDevTmin = 2.32247
wGen->monthly.stDevTmax = 3.68087
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.448276
wGen->monthly.dw_Tmax = 3.07009
wGen->monthly.monthlyTminDry = 16.1056
wGen->monthly.monthlyTmaxDry = 28.6348
wGen->monthly.monthlyTminWet = 15.8306
wGen->monthly.monthlyTmaxWet = 25.5647
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3828
wGen->monthly.monthlyTmax = 30.9472
wGen->monthly.sumPrec = 34.7421
wGen->monthly.stDevTmin = 2.36539
wGen->monthly.stDevTmax = 3.6831
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.346154
