----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.172276
wGen->monthly.monthlyTmax = 6.73903
wGen->monthly.sumPrec = 32.4601
wGen->monthly.stDevTmin = 2.83054
wGen->monthly.stDevTmax = 3.65816
wGen->monthly.fractionWetDays = 0.209677
wGen->monthly.probabilityWetWet = 0.466154
wGen->monthly.dw_Tmax = 0.482165
wGen->monthly.monthlyTminDry = -0.269125
wGen->monthly.monthlyTmaxDry = 6.84013
wGen->monthly.monthlyTminWet = 1.83602
wGen->monthly.monthlyTmaxWet = 6.35797
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.16168
wGen->monthly.monthlyTmax = 9.41349
wGen->monthly.sumPrec = 58.5467
wGen->monthly.stDevTmin = 3.11533
wGen->monthly.stDevTmax = 4.0171
wGen->monthly.fractionWetDays = 0.270538
wGen->monthly.probabilityWetWet = 0.553665
wGen->monthly.dw_Tmax = 1.75094
wGen->monthly.monthlyTminDry = 0.489289
wGen->monthly.monthlyTmaxDry = 9.88719
wGen->monthly.monthlyTminWet = 2.97469
wGen->monthly.monthlyTmaxWet = 8.13624
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.17689
wGen->monthly.monthlyTmax = 14.0657
wGen->monthly.sumPrec = 56.1154
wGen->monthly.stDevTmin = 2.92111
wGen->monthly.stDevTmax = 4.45674
wGen->monthly.fractionWetDays = 0.245484
wGen->monthly.probabilityWetWet = 0.536137
wGen->monthly.dw_Tmax = 3.99174
wGen->monthly.monthlyTminDry = 3.88725
wGen->monthly.monthlyTmaxDry = 15.0456
wGen->monthly.monthlyTminWet = 5.06712
wGen->monthly.monthlyTmaxWet = 11.0539
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.48666
wGen->monthly.monthlyTmax = 18.6547
wGen->monthly.sumPrec = 49.7047
wGen->monthly.stDevTmin = 2.8501
wGen->monthly.stDevTmax = 3.85839
wGen->monthly.fractionWetDays = 0.267667
wGen->monthly.probabilityWetWet = 0.418431
wGen->monthly.dw_Tmax = 3.57408
wGen->monthly.monthlyTminDry = 8.28951
wGen->monthly.monthlyTmaxDry = 19.6114
wGen->monthly.monthlyTminWet = 9.02608
wGen->monthly.monthlyTmaxWet = 16.0373
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0717
wGen->monthly.monthlyTmax = 22.8489
wGen->monthly.sumPrec = 56.1001
wGen->monthly.stDevTmin = 2.57306
wGen->monthly.stDevTmax = 4.06419
wGen->monthly.fractionWetDays = 0.27129
wGen->monthly.probabilityWetWet = 0.43044
wGen->monthly.dw_Tmax = 3.72842
wGen->monthly.monthlyTminDry = 11.9851
wGen->monthly.monthlyTmaxDry = 23.8604
wGen->monthly.monthlyTminWet = 12.3043
wGen->monthly.monthlyTmaxWet = 20.132
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4494
wGen->monthly.monthlyTmax = 28.0451
wGen->monthly.sumPrec = 29.3763
wGen->monthly.stDevTmin = 2.62362
wGen->monthly.stDevTmax = 3.99616
wGen->monthly.fractionWetDays = 0.151
wGen->monthly.probabilityWetWet = 0.355408
wGen->monthly.dw_Tmax = 4.05501
wGen->monthly.monthlyTminDry = 16.5505
wGen->monthly.monthlyTmaxDry = 28.6574
wGen->monthly.monthlyTminWet = 15.881
wGen->monthly.monthlyTmaxWet = 24.6024
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6184
wGen->monthly.monthlyTmax = 30.3798
wGen->monthly.sumPrec = 29.3962
wGen->monthly.stDevTmin = 2.39281
wGen->monthly.stDevTmax = 3.64444
wGen->monthly.fractionWetDays = 0.154516
wGen->monthly.probabilityWetWet = 0.348643
wGen->monthly.dw_Tmax = 3.78142
wGen->monthly.monthlyTminDry = 18.729
wGen->monthly.monthlyTmaxDry = 30.9641
wGen->monthly.monthlyTminWet = 18.0132
wGen->monthly.monthlyTmaxWet = 27.1827
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.302
wGen->monthly.monthlyTmax = 29.8188
wGen->monthly.sumPrec = 38.3347
wGen->monthly.stDevTmin = 2.42744
wGen->monthly.stDevTmax = 3.91472
wGen->monthly.fractionWetDays = 0.171935
wGen->monthly.probabilityWetWet = 0.296435
wGen->monthly.dw_Tmax = 3.77612
wGen->monthly.monthlyTminDry = 18.3584
wGen->monthly.monthlyTmaxDry = 30.468
wGen->monthly.monthlyTminWet = 18.0304
wGen->monthly.monthlyTmaxWet = 26.6919
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7681
wGen->monthly.monthlyTmax = 25.5597
wGen->monthly.sumPrec = 54.9086
wGen->monthly.stDevTmin = 2.78109
wGen->monthly.stDevTmax = 3.59854
wGen->monthly.fractionWetDays = 0.210667
wGen->monthly.probabilityWetWet = 0.412975
wGen->monthly.dw_Tmax = 3.14745
wGen->monthly.monthlyTminDry = 14.6034
wGen->monthly.monthlyTmaxDry = 26.2228
wGen->monthly.monthlyTminWet = 15.3855
wGen->monthly.monthlyTmaxWet = 23.0753
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2964
wGen->monthly.monthlyTmax = 20.0805
wGen->monthly.sumPrec = 65.5166
wGen->monthly.stDevTmin = 3.57753
wGen->monthly.stDevTmax = 3.40358
wGen->monthly.fractionWetDays = 0.258387
wGen->monthly.probabilityWetWet = 0.479401
wGen->monthly.dw_Tmax = 2.54974
wGen->monthly.monthlyTminDry = 11.0558
wGen->monthly.monthlyTmaxDry = 20.7393
wGen->monthly.monthlyTminWet = 11.987
wGen->monthly.monthlyTmaxWet = 18.1895
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.69491
wGen->monthly.monthlyTmax = 13.4849
wGen->monthly.sumPrec = 70.065
wGen->monthly.stDevTmin = 4.65789
wGen->monthly.stDevTmax = 3.41814
wGen->monthly.fractionWetDays = 0.284667
wGen->monthly.probabilityWetWet = 0.514051
wGen->monthly.dw_Tmax = 0.839871
wGen->monthly.monthlyTminDry = 6.21237
wGen->monthly.monthlyTmaxDry = 13.724
wGen->monthly.monthlyTminWet = 7.90747
wGen->monthly.monthlyTmaxWet = 12.8842
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.12324
wGen->monthly.monthlyTmax = 7.44366
wGen->monthly.sumPrec = 43.3866
wGen->monthly.stDevTmin = 3.62333
wGen->monthly.stDevTmax = 3.52229
wGen->monthly.fractionWetDays = 0.216129
wGen->monthly.probabilityWetWet = 0.440298
wGen->monthly.dw_Tmax = 0.578947
wGen->monthly.monthlyTminDry = 0.722118
wGen->monthly.monthlyTmaxDry = 7.56879
wGen->monthly.monthlyTminWet = 2.57804
wGen->monthly.monthlyTmaxWet = 6.98984
-------------------------------------------
