----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.69457
wGen->monthly.monthlyTmax = 7.51664
wGen->monthly.sumPrec = 46.5316
wGen->monthly.stDevTmin = 2.74713
wGen->monthly.stDevTmax = 3.78903
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.503311
wGen->monthly.dw_Tmax = 1.61025
wGen->monthly.monthlyTminDry = 1.54703
wGen->monthly.monthlyTmaxDry = 7.92945
wGen->monthly.monthlyTminWet = 2.12252
wGen->monthly.monthlyTmaxWet = 6.31921
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.56698
wGen->monthly.monthlyTmax = 9.78414
wGen->monthly.sumPrec = 65.8836
wGen->monthly.stDevTmin = 3.13925
wGen->monthly.stDevTmax = 3.97562
wGen->monthly.fractionWetDays = 0.304104
wGen->monthly.probabilityWetWet = 0.564417
wGen->monthly.dw_Tmax = 1.46358
wGen->monthly.monthlyTminDry = 2.163
wGen->monthly.monthlyTmaxDry = 10.2292
wGen->monthly.monthlyTminWet = 3.49141
wGen->monthly.monthlyTmaxWet = 8.76564
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.96299
wGen->monthly.monthlyTmax = 14.2582
wGen->monthly.sumPrec = 63.4368
wGen->monthly.stDevTmin = 3.20351
wGen->monthly.stDevTmax = 4.43854
wGen->monthly.fractionWetDays = 0.280136
wGen->monthly.probabilityWetWet = 0.569697
wGen->monthly.dw_Tmax = 4.15995
wGen->monthly.monthlyTminDry = 6.07005
wGen->monthly.monthlyTmaxDry = 15.4236
wGen->monthly.monthlyTminWet = 5.68788
wGen->monthly.monthlyTmaxWet = 11.2636
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.29842
wGen->monthly.monthlyTmax = 18.1761
wGen->monthly.sumPrec = 59.0789
wGen->monthly.stDevTmin = 2.69872
wGen->monthly.stDevTmax = 3.64861
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.402367
wGen->monthly.dw_Tmax = 3.17317
wGen->monthly.monthlyTminDry = 9.29576
wGen->monthly.monthlyTmaxDry = 19.117
wGen->monthly.monthlyTminWet = 9.30473
wGen->monthly.monthlyTmaxWet = 15.9438
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.325
wGen->monthly.monthlyTmax = 22.7947
wGen->monthly.sumPrec = 68.0421
wGen->monthly.stDevTmin = 2.87042
wGen->monthly.stDevTmax = 3.6767
wGen->monthly.fractionWetDays = 0.322581
wGen->monthly.probabilityWetWet = 0.557895
wGen->monthly.dw_Tmax = 3.70368
wGen->monthly.monthlyTminDry = 13.6524
wGen->monthly.monthlyTmaxDry = 23.9895
wGen->monthly.monthlyTminWet = 12.6374
wGen->monthly.monthlyTmaxWet = 20.2858
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6154
wGen->monthly.monthlyTmax = 27.666
wGen->monthly.sumPrec = 39.8421
wGen->monthly.stDevTmin = 2.85889
wGen->monthly.stDevTmax = 3.7003
wGen->monthly.fractionWetDays = 0.182456
wGen->monthly.probabilityWetWet = 0.432692
wGen->monthly.dw_Tmax = 4.12658
wGen->monthly.monthlyTminDry = 17.8925
wGen->monthly.monthlyTmaxDry = 28.4189
wGen->monthly.monthlyTminWet = 16.374
wGen->monthly.monthlyTmaxWet = 24.2923
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8244
wGen->monthly.monthlyTmax = 30.1864
wGen->monthly.sumPrec = 35.3947
wGen->monthly.stDevTmin = 2.29154
wGen->monthly.stDevTmax = 3.03529
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.395833
wGen->monthly.dw_Tmax = 3.64884
wGen->monthly.monthlyTminDry = 20.1016
wGen->monthly.monthlyTmaxDry = 30.7811
wGen->monthly.monthlyTminWet = 18.401
wGen->monthly.monthlyTmaxWet = 27.1323
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5587
wGen->monthly.monthlyTmax = 29.6732
wGen->monthly.sumPrec = 38.6263
wGen->monthly.stDevTmin = 2.44115
wGen->monthly.stDevTmax = 3.31126
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.354167
wGen->monthly.dw_Tmax = 3.66787
wGen->monthly.monthlyTminDry = 19.7787
wGen->monthly.monthlyTmaxDry = 30.271
wGen->monthly.monthlyTminWet = 18.4292
wGen->monthly.monthlyTmaxWet = 26.6031
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5025
wGen->monthly.monthlyTmax = 24.6119
wGen->monthly.sumPrec = 73.5
wGen->monthly.stDevTmin = 2.8327
wGen->monthly.stDevTmax = 3.56332
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.509434
wGen->monthly.dw_Tmax = 3.05107
wGen->monthly.monthlyTminDry = 15.5693
wGen->monthly.monthlyTmaxDry = 25.463
wGen->monthly.monthlyTminWet = 15.3296
wGen->monthly.monthlyTmaxWet = 22.4119
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9812
wGen->monthly.monthlyTmax = 19.5786
wGen->monthly.sumPrec = 71.2526
wGen->monthly.stDevTmin = 2.96619
wGen->monthly.stDevTmax = 3.83512
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.518072
wGen->monthly.dw_Tmax = 2.67456
wGen->monthly.monthlyTminDry = 12.0827
wGen->monthly.monthlyTmaxDry = 20.3324
wGen->monthly.monthlyTminWet = 11.7223
wGen->monthly.monthlyTmaxWet = 17.6578
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.50211
wGen->monthly.monthlyTmax = 13.5425
wGen->monthly.sumPrec = 74.4895
wGen->monthly.stDevTmin = 3.43629
wGen->monthly.stDevTmax = 3.81188
wGen->monthly.fractionWetDays = 0.349123
wGen->monthly.probabilityWetWet = 0.547739
wGen->monthly.dw_Tmax = 0.716843
wGen->monthly.monthlyTminDry = 7.22857
wGen->monthly.monthlyTmaxDry = 13.7927
wGen->monthly.monthlyTminWet = 8.01206
wGen->monthly.monthlyTmaxWet = 13.0759
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.6034
wGen->monthly.monthlyTmax = 8.44601
wGen->monthly.sumPrec = 51.3368
wGen->monthly.stDevTmin = 3.07512
wGen->monthly.stDevTmax = 3.59094
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.529762
wGen->monthly.dw_Tmax = 0.27173
wGen->monthly.monthlyTminDry = 2.21805
wGen->monthly.monthlyTmaxDry = 8.52352
wGen->monthly.monthlyTminWet = 3.56905
wGen->monthly.monthlyTmaxWet = 8.25179
-------------------------------------------
