----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.839559
wGen->monthly.monthlyTmax = 5.98829
wGen->monthly.sumPrec = 32.8158
wGen->monthly.stDevTmin = 3.34133
wGen->monthly.stDevTmax = 3.27641
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.496124
wGen->monthly.dw_Tmax = 0.588492
wGen->monthly.monthlyTminDry = -1.36522
wGen->monthly.monthlyTmaxDry = 6.11717
wGen->monthly.monthlyTminWet = 1.03488
wGen->monthly.monthlyTmaxWet = 5.52868
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0695895
wGen->monthly.monthlyTmax = 9.06511
wGen->monthly.sumPrec = 54.3701
wGen->monthly.stDevTmin = 3.81207
wGen->monthly.stDevTmax = 3.87588
wGen->monthly.fractionWetDays = 0.276119
wGen->monthly.probabilityWetWet = 0.587838
wGen->monthly.dw_Tmax = 2.47387
wGen->monthly.monthlyTminDry = -1.00644
wGen->monthly.monthlyTmaxDry = 9.7482
wGen->monthly.monthlyTminWet = 2.38649
wGen->monthly.monthlyTmaxWet = 7.27432
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.28472
wGen->monthly.monthlyTmax = 14.5878
wGen->monthly.sumPrec = 50.4053
wGen->monthly.stDevTmin = 3.3443
wGen->monthly.stDevTmax = 4.78541
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.459259
wGen->monthly.dw_Tmax = 4.97464
wGen->monthly.monthlyTminDry = 2.91167
wGen->monthly.monthlyTmaxDry = 15.728
wGen->monthly.monthlyTminWet = 4.53926
wGen->monthly.monthlyTmaxWet = 10.7533
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.20825
wGen->monthly.monthlyTmax = 18.9416
wGen->monthly.sumPrec = 53.6421
wGen->monthly.stDevTmin = 2.98917
wGen->monthly.stDevTmax = 4.15097
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.45
wGen->monthly.dw_Tmax = 4.59869
wGen->monthly.monthlyTminDry = 6.82098
wGen->monthly.monthlyTmaxDry = 20.2324
wGen->monthly.monthlyTminWet = 8.20063
wGen->monthly.monthlyTmaxWet = 15.6337
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6825
wGen->monthly.monthlyTmax = 23.7913
wGen->monthly.sumPrec = 60.0474
wGen->monthly.stDevTmin = 2.77211
wGen->monthly.stDevTmax = 3.92317
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.517857
wGen->monthly.dw_Tmax = 4.35159
wGen->monthly.monthlyTminDry = 11.6318
wGen->monthly.monthlyTmaxDry = 25.0325
wGen->monthly.monthlyTminWet = 11.8095
wGen->monthly.monthlyTmaxWet = 20.681
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6442
wGen->monthly.monthlyTmax = 28.833
wGen->monthly.sumPrec = 48.8421
wGen->monthly.stDevTmin = 2.83601
wGen->monthly.stDevTmax = 3.8457
wGen->monthly.fractionWetDays = 0.219298
wGen->monthly.probabilityWetWet = 0.416
wGen->monthly.dw_Tmax = 4.40243
wGen->monthly.monthlyTminDry = 15.729
wGen->monthly.monthlyTmaxDry = 29.7984
wGen->monthly.monthlyTminWet = 15.3424
wGen->monthly.monthlyTmaxWet = 25.396
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7555
wGen->monthly.monthlyTmax = 31.3399
wGen->monthly.sumPrec = 36.9684
wGen->monthly.stDevTmin = 2.44803
wGen->monthly.stDevTmax = 3.14723
wGen->monthly.fractionWetDays = 0.144312
wGen->monthly.probabilityWetWet = 0.223529
wGen->monthly.dw_Tmax = 3.26798
wGen->monthly.monthlyTminDry = 17.7558
wGen->monthly.monthlyTmaxDry = 31.8115
wGen->monthly.monthlyTminWet = 17.7541
wGen->monthly.monthlyTmaxWet = 28.5435
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.4416
wGen->monthly.monthlyTmax = 30.8767
wGen->monthly.sumPrec = 46.7474
wGen->monthly.stDevTmin = 2.58277
wGen->monthly.stDevTmax = 3.51957
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.405941
wGen->monthly.dw_Tmax = 4.07561
wGen->monthly.monthlyTminDry = 17.5045
wGen->monthly.monthlyTmaxDry = 31.5756
wGen->monthly.monthlyTminWet = 17.1376
wGen->monthly.monthlyTmaxWet = 27.5
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.4047
wGen->monthly.monthlyTmax = 25.4046
wGen->monthly.sumPrec = 58.6842
wGen->monthly.stDevTmin = 3.05566
wGen->monthly.stDevTmax = 3.76422
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.42735
wGen->monthly.dw_Tmax = 3.49988
wGen->monthly.monthlyTminDry = 13.0993
wGen->monthly.monthlyTmaxDry = 26.123
wGen->monthly.monthlyTminWet = 14.5872
wGen->monthly.monthlyTmaxWet = 22.6231
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.54958
wGen->monthly.monthlyTmax = 19.1654
wGen->monthly.sumPrec = 67.7737
wGen->monthly.stDevTmin = 3.8048
wGen->monthly.stDevTmax = 3.92217
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 3.29456
wGen->monthly.monthlyTminDry = 9.23194
wGen->monthly.monthlyTmaxDry = 19.9205
wGen->monthly.monthlyTminWet = 10.6178
wGen->monthly.monthlyTmaxWet = 16.6259
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.37018
wGen->monthly.monthlyTmax = 12.1867
wGen->monthly.sumPrec = 81.2632
wGen->monthly.stDevTmin = 4.32701
wGen->monthly.stDevTmax = 3.67126
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 0.457969
wGen->monthly.monthlyTminDry = 4.51787
wGen->monthly.monthlyTmaxDry = 12.3208
wGen->monthly.monthlyTminWet = 7.42695
wGen->monthly.monthlyTmaxWet = 11.8629
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.110187
wGen->monthly.monthlyTmax = 6.53956
wGen->monthly.sumPrec = 40.1474
wGen->monthly.stDevTmin = 3.75583
wGen->monthly.stDevTmax = 3.36347
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.52518
wGen->monthly.dw_Tmax = -0.0489784
wGen->monthly.monthlyTminDry = -0.578444
wGen->monthly.monthlyTmaxDry = 6.528
wGen->monthly.monthlyTminWet = 2.33957
wGen->monthly.monthlyTmaxWet = 6.57698
-------------------------------------------
