----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.66922
wGen->monthly.monthlyTmax = 7.44386
wGen->monthly.sumPrec = 54.639
wGen->monthly.stDevTmin = 2.59163
wGen->monthly.stDevTmax = 4.55116
wGen->monthly.fractionWetDays = 0.249032
wGen->monthly.probabilityWetWet = 0.489637
wGen->monthly.dw_Tmax = 1.07093
wGen->monthly.monthlyTminDry = 1.43869
wGen->monthly.monthlyTmaxDry = 7.71055
wGen->monthly.monthlyTminWet = 2.36438
wGen->monthly.monthlyTmaxWet = 6.63963
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.74456
wGen->monthly.monthlyTmax = 9.28739
wGen->monthly.sumPrec = 73.2515
wGen->monthly.stDevTmin = 2.7496
wGen->monthly.stDevTmax = 4.64983
wGen->monthly.fractionWetDays = 0.328966
wGen->monthly.probabilityWetWet = 0.589882
wGen->monthly.dw_Tmax = 2.43292
wGen->monthly.monthlyTminDry = 2.65476
wGen->monthly.monthlyTmaxDry = 10.0877
wGen->monthly.monthlyTminWet = 2.92775
wGen->monthly.monthlyTmaxWet = 7.65481
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.61909
wGen->monthly.monthlyTmax = 13.4098
wGen->monthly.sumPrec = 70.9729
wGen->monthly.stDevTmin = 2.69437
wGen->monthly.stDevTmax = 4.6188
wGen->monthly.fractionWetDays = 0.29871
wGen->monthly.probabilityWetWet = 0.577754
wGen->monthly.dw_Tmax = 2.86653
wGen->monthly.monthlyTminDry = 5.60384
wGen->monthly.monthlyTmaxDry = 14.266
wGen->monthly.monthlyTminWet = 5.65489
wGen->monthly.monthlyTmaxWet = 11.3995
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.04655
wGen->monthly.monthlyTmax = 17.6966
wGen->monthly.sumPrec = 61.8715
wGen->monthly.stDevTmin = 2.65942
wGen->monthly.stDevTmax = 4.14891
wGen->monthly.fractionWetDays = 0.301
wGen->monthly.probabilityWetWet = 0.44186
wGen->monthly.dw_Tmax = 3.03622
wGen->monthly.monthlyTminDry = 9.0267
wGen->monthly.monthlyTmaxDry = 18.6105
wGen->monthly.monthlyTminWet = 9.09265
wGen->monthly.monthlyTmaxWet = 15.5743
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6313
wGen->monthly.monthlyTmax = 21.8954
wGen->monthly.sumPrec = 66.7697
wGen->monthly.stDevTmin = 2.62534
wGen->monthly.stDevTmax = 3.90696
wGen->monthly.fractionWetDays = 0.299677
wGen->monthly.probabilityWetWet = 0.446717
wGen->monthly.dw_Tmax = 3.64103
wGen->monthly.monthlyTminDry = 12.8598
wGen->monthly.monthlyTmaxDry = 22.9866
wGen->monthly.monthlyTminWet = 12.0974
wGen->monthly.monthlyTmaxWet = 19.3455
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1042
wGen->monthly.monthlyTmax = 27.057
wGen->monthly.sumPrec = 47.3211
wGen->monthly.stDevTmin = 2.66682
wGen->monthly.stDevTmax = 3.98739
wGen->monthly.fractionWetDays = 0.157333
wGen->monthly.probabilityWetWet = 0.370763
wGen->monthly.dw_Tmax = 3.71762
wGen->monthly.monthlyTminDry = 17.3282
wGen->monthly.monthlyTmaxDry = 27.6419
wGen->monthly.monthlyTminWet = 15.9043
wGen->monthly.monthlyTmaxWet = 23.9243
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3199
wGen->monthly.monthlyTmax = 29.322
wGen->monthly.sumPrec = 46.0384
wGen->monthly.stDevTmin = 2.40065
wGen->monthly.stDevTmax = 3.64789
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.430769
wGen->monthly.dw_Tmax = 4.09011
wGen->monthly.monthlyTminDry = 19.6834
wGen->monthly.monthlyTmaxDry = 30.0081
wGen->monthly.monthlyTminWet = 17.5164
wGen->monthly.monthlyTmaxWet = 25.918
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2359
wGen->monthly.monthlyTmax = 28.7823
wGen->monthly.sumPrec = 53.55
wGen->monthly.stDevTmin = 2.42552
wGen->monthly.stDevTmax = 3.96736
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.327957
wGen->monthly.dw_Tmax = 3.90455
wGen->monthly.monthlyTminDry = 19.5074
wGen->monthly.monthlyTmaxDry = 29.4851
wGen->monthly.monthlyTminWet = 17.9989
wGen->monthly.monthlyTmaxWet = 25.5806
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7574
wGen->monthly.monthlyTmax = 24.5494
wGen->monthly.sumPrec = 86.7845
wGen->monthly.stDevTmin = 2.62985
wGen->monthly.stDevTmax = 3.9443
wGen->monthly.fractionWetDays = 0.274333
wGen->monthly.probabilityWetWet = 0.470231
wGen->monthly.dw_Tmax = 3.00377
wGen->monthly.monthlyTminDry = 15.9004
wGen->monthly.monthlyTmaxDry = 25.3734
