----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.70628
wGen->monthly.monthlyTmax = 7.91969
wGen->monthly.sumPrec = 56.3842
wGen->monthly.stDevTmin = 2.9365
wGen->monthly.stDevTmax = 3.71093
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.933641
wGen->monthly.monthlyTminDry = 1.43141
wGen->monthly.monthlyTmaxDry = 8.16698
wGen->monthly.monthlyTminWet = 2.46923
wGen->monthly.monthlyTmaxWet = 7.23333
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.64179
wGen->monthly.monthlyTmax = 9.61866
wGen->monthly.sumPrec = 71.6455
wGen->monthly.stDevTmin = 3.24274
wGen->monthly.stDevTmax = 3.72782
wGen->monthly.fractionWetDays = 0.31903
wGen->monthly.probabilityWetWet = 0.602339
wGen->monthly.dw_Tmax = 1.03988
wGen->monthly.monthlyTminDry = 2.19918
wGen->monthly.monthlyTmaxDry = 9.95041
wGen->monthly.monthlyTminWet = 3.58655
wGen->monthly.monthlyTmaxWet = 8.91053
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.64686
wGen->monthly.monthlyTmax = 13.6766
wGen->monthly.sumPrec = 72.3842
wGen->monthly.stDevTmin = 3.12579
wGen->monthly.stDevTmax = 4.13771
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.560976
wGen->monthly.dw_Tmax = 3.11788
wGen->monthly.monthlyTminDry = 5.57647
wGen->monthly.monthlyTmaxDry = 14.5447
wGen->monthly.monthlyTminWet = 5.82927
wGen->monthly.monthlyTmaxWet = 11.4268
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.77421
wGen->monthly.monthlyTmax = 17.4944
wGen->monthly.sumPrec = 60.7316
wGen->monthly.stDevTmin = 2.78825
wGen->monthly.stDevTmax = 3.32907
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.447514
wGen->monthly.dw_Tmax = 2.6795
wGen->monthly.monthlyTminDry = 8.62802
wGen->monthly.monthlyTmaxDry = 18.3452
wGen->monthly.monthlyTminWet = 9.0884
wGen->monthly.monthlyTmaxWet = 15.6657
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9156
wGen->monthly.monthlyTmax = 22.3097
wGen->monthly.sumPrec = 63.9263
wGen->monthly.stDevTmin = 2.88806
wGen->monthly.stDevTmax = 3.412
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = 3.21853
wGen->monthly.monthlyTminDry = 13.1055
wGen->monthly.monthlyTmaxDry = 23.2605
wGen->monthly.monthlyTminWet = 12.4626
wGen->monthly.monthlyTmaxWet = 20.042
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2925
wGen->monthly.monthlyTmax = 27.2077
wGen->monthly.sumPrec = 50.2632
wGen->monthly.stDevTmin = 2.79514
wGen->monthly.stDevTmax = 3.48572
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.443396
wGen->monthly.dw_Tmax = 4.04134
wGen->monthly.monthlyTminDry = 17.6127
wGen->monthly.monthlyTmaxDry = 27.9593
wGen->monthly.monthlyTminWet = 15.8906
wGen->monthly.monthlyTmaxWet = 23.9179
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5998
wGen->monthly.monthlyTmax = 29.4846
wGen->monthly.sumPrec = 50.4158
wGen->monthly.stDevTmin = 2.40057
wGen->monthly.stDevTmax = 2.8702
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 3.1513
wGen->monthly.monthlyTminDry = 19.8623
wGen->monthly.monthlyTmaxDry = 29.9982
wGen->monthly.monthlyTminWet = 18.2521
wGen->monthly.monthlyTmaxWet = 26.8469
-------------------------------------------
month = 8
