----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.367995
wGen->monthly.monthlyTmax = 6.89438
wGen->monthly.sumPrec = 38.949
wGen->monthly.stDevTmin = 2.7084
wGen->monthly.stDevTmax = 4.10478
wGen->monthly.fractionWetDays = 0.200645
wGen->monthly.probabilityWetWet = 0.488746
wGen->monthly.dw_Tmax = 0.888834
wGen->monthly.monthlyTminDry = 0.0299878
wGen->monthly.monthlyTmaxDry = 7.07272
wGen->monthly.monthlyTminWet = 1.71459
wGen->monthly.monthlyTmaxWet = 6.18389
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.3473
wGen->monthly.monthlyTmax = 9.27647
wGen->monthly.sumPrec = 66.7372
wGen->monthly.stDevTmin = 2.9358
wGen->monthly.stDevTmax = 4.27591
wGen->monthly.fractionWetDays = 0.274788
wGen->monthly.probabilityWetWet = 0.559278
wGen->monthly.dw_Tmax = 1.86499
wGen->monthly.monthlyTminDry = 0.882248
wGen->monthly.monthlyTmaxDry = 9.78895
wGen->monthly.monthlyTminWet = 2.57465
wGen->monthly.monthlyTmaxWet = 7.92396
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.42301
wGen->monthly.monthlyTmax = 13.6404
wGen->monthly.sumPrec = 60.9678
wGen->monthly.stDevTmin = 2.82228
wGen->monthly.stDevTmax = 4.45753
wGen->monthly.fractionWetDays = 0.274839
wGen->monthly.probabilityWetWet = 0.561033
wGen->monthly.dw_Tmax = 3.28505
wGen->monthly.monthlyTminDry = 4.09602
wGen->monthly.monthlyTmaxDry = 14.5433
wGen->monthly.monthlyTminWet = 5.28576
wGen->monthly.monthlyTmaxWet = 11.2582
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.39468
wGen->monthly.monthlyTmax = 17.9868
wGen->monthly.sumPrec = 55.7735
wGen->monthly.stDevTmin = 2.72674
wGen->monthly.stDevTmax = 3.92207
wGen->monthly.fractionWetDays = 0.247
wGen->monthly.probabilityWetWet = 0.385965
wGen->monthly.dw_Tmax = 3.20163
wGen->monthly.monthlyTminDry = 8.20364
wGen->monthly.monthlyTmaxDry = 18.7776
wGen->monthly.monthlyTminWet = 8.97709
wGen->monthly.monthlyTmaxWet = 15.576
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0199
wGen->monthly.monthlyTmax = 22.0658
wGen->monthly.sumPrec = 58.889
wGen->monthly.stDevTmin = 2.60735
wGen->monthly.stDevTmax = 3.90607
wGen->monthly.fractionWetDays = 0.264194
wGen->monthly.probabilityWetWet = 0.433455
wGen->monthly.dw_Tmax = 3.68876
wGen->monthly.monthlyTminDry = 12.0528
wGen->monthly.monthlyTmaxDry = 23.0404
wGen->monthly.monthlyTminWet = 11.9282
wGen->monthly.monthlyTmaxWet = 19.3516
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.377
wGen->monthly.monthlyTmax = 27.1982
wGen->monthly.sumPrec = 31.4915
wGen->monthly.stDevTmin = 2.60842
wGen->monthly.stDevTmax = 3.80647
wGen->monthly.fractionWetDays = 0.145333
wGen->monthly.probabilityWetWet = 0.344037
wGen->monthly.dw_Tmax = 3.61396
wGen->monthly.monthlyTminDry = 16.4704
wGen->monthly.monthlyTmaxDry = 27.7235
wGen->monthly.monthlyTminWet = 15.828
wGen->monthly.monthlyTmaxWet = 24.1095
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5519
wGen->monthly.monthlyTmax = 29.634
wGen->monthly.sumPrec = 29.5776
wGen->monthly.stDevTmin = 2.28049
wGen->monthly.stDevTmax = 3.53571
wGen->monthly.fractionWetDays = 0.147742
wGen->monthly.probabilityWetWet = 0.323144
wGen->monthly.dw_Tmax = 3.73814
wGen->monthly.monthlyTminDry = 18.7168
wGen->monthly.monthlyTmaxDry = 30.1863
wGen->monthly.monthlyTminWet = 17.6008
wGen->monthly.monthlyTmaxWet = 26.4481
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3928
wGen->monthly.monthlyTmax = 29.265
wGen->monthly.sumPrec = 43.508
wGen->monthly.stDevTmin = 2.39757
wGen->monthly.stDevTmax = 3.84047
wGen->monthly.fractionWetDays = 0.146452
wGen->monthly.probabilityWetWet = 0.277533
wGen->monthly.dw_Tmax = 3.84923
wGen->monthly.monthlyTminDry = 18.4815
wGen->monthly.monthlyTmaxDry = 29.8287
wGen->monthly.monthlyTminWet = 17.8758
wGen->monthly.monthlyTmaxWet = 25.9795
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8438
wGen->monthly.monthlyTmax = 24.96
wGen->monthly.sumPrec = 65.4453
wGen->monthly.stDevTmin = 2.72758
wGen->monthly.stDevTmax = 3.49871
wGen->monthly.fractionWetDays = 0.237
wGen->monthly.probabilityWetWet = 0.448664
wGen->monthly.dw_Tmax = 2.77325
wGen->monthly.monthlyTminDry = 14.7157
wGen->monthly.monthlyTmaxDry = 25.6172
wGen->monthly.monthlyTminWet = 15.2563
wGen->monthly.monthlyTmaxWet = 22.844
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3627
wGen->monthly.monthlyTmax = 19.8435
wGen->monthly.sumPrec = 70.6182
wGen->monthly.stDevTmin = 3.29321
wGen->monthly.stDevTmax = 3.42035
wGen->monthly.fractionWetDays = 0.247742
wGen->monthly.probabilityWetWet = 0.494792
wGen->monthly.dw_Tmax = 2.40281
wGen->monthly.monthlyTminDry = 11.2733
wGen->monthly.monthlyTmaxDry = 20.4387
wGen->monthly.monthlyTminWet = 11.634
wGen->monthly.monthlyTmaxWet = 18.0359
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.87668
wGen->monthly.monthlyTmax = 13.5105
wGen->monthly.sumPrec = 73.4034
wGen->monthly.stDevTmin = 4.38508
wGen->monthly.stDevTmax = 3.42862
wGen->monthly.fractionWetDays = 0.312
wGen->monthly.probabilityWetWet = 0.532051
wGen->monthly.dw_Tmax = 0.775304
wGen->monthly.monthlyTminDry = 6.49015
wGen->monthly.monthlyTmaxDry = 13.7524
wGen->monthly.monthlyTminWet = 7.72902
wGen->monthly.monthlyTmaxWet = 12.9771
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.33959
wGen->monthly.monthlyTmax = 7.69088
wGen->monthly.sumPrec = 48.9093
wGen->monthly.stDevTmin = 3.42615
wGen->monthly.stDevTmax = 3.6524
wGen->monthly.fractionWetDays = 0.236774
wGen->monthly.probabilityWetWet = 0.449591
wGen->monthly.dw_Tmax = 0.141494
wGen->monthly.monthlyTminDry = 0.915356
wGen->monthly.monthlyTmaxDry = 7.72439
wGen->monthly.monthlyTminWet = 2.70707
wGen->monthly.monthlyTmaxWet = 7.58289
-------------------------------------------
