----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.30565
wGen->monthly.monthlyTmax = 7.88508
wGen->monthly.sumPrec = 32.5
wGen->monthly.stDevTmin = 2.97559
wGen->monthly.stDevTmax = 3.29223
wGen->monthly.fractionWetDays = 0.201613
wGen->monthly.probabilityWetWet = 0.44
wGen->monthly.dw_Tmax = 1.62212
wGen->monthly.monthlyTminDry = 0.991414
wGen->monthly.monthlyTmaxDry = 8.21212
wGen->monthly.monthlyTminWet = 2.55
wGen->monthly.monthlyTmaxWet = 6.59
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.3323
wGen->monthly.monthlyTmax = 9.42699
wGen->monthly.sumPrec = 90.7274
wGen->monthly.stDevTmin = 3.47346
wGen->monthly.stDevTmax = 4.16931
wGen->monthly.fractionWetDays = 0.318584
wGen->monthly.probabilityWetWet = 0.541667
wGen->monthly.dw_Tmax = 1.41135
wGen->monthly.monthlyTminDry = 1.76104
wGen->monthly.monthlyTmaxDry = 9.87662
wGen->monthly.monthlyTminWet = 3.55417
wGen->monthly.monthlyTmaxWet = 8.46528
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.62298
wGen->monthly.monthlyTmax = 14.471
wGen->monthly.sumPrec = 60.8625
wGen->monthly.stDevTmin = 2.75878
wGen->monthly.stDevTmax = 4.03085
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.515625
wGen->monthly.dw_Tmax = 3.80849
wGen->monthly.monthlyTminDry = 5.52228
wGen->monthly.monthlyTmaxDry = 15.4538
wGen->monthly.monthlyTminWet = 5.9125
wGen->monthly.monthlyTmaxWet = 11.6453
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.41833
wGen->monthly.monthlyTmax = 18.3921
wGen->monthly.sumPrec = 43.9125
wGen->monthly.stDevTmin = 2.71268
wGen->monthly.stDevTmax = 3.41264
wGen->monthly.fractionWetDays = 0.225
wGen->monthly.probabilityWetWet = 0.462963
wGen->monthly.dw_Tmax = 3.11284
wGen->monthly.monthlyTminDry = 9.29677
wGen->monthly.monthlyTmaxDry = 19.0925
wGen->monthly.monthlyTminWet = 9.83704
wGen->monthly.monthlyTmaxWet = 15.9796
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7964
wGen->monthly.monthlyTmax = 21.8883
wGen->monthly.sumPrec = 73.175
wGen->monthly.stDevTmin = 2.6587
wGen->monthly.stDevTmax = 3.38773
wGen->monthly.fractionWetDays = 0.330645
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.39863
wGen->monthly.monthlyTminDry = 12.9446
wGen->monthly.monthlyTmaxDry = 23.012
wGen->monthly.monthlyTminWet = 12.4963
wGen->monthly.monthlyTmaxWet = 19.6134
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3908
wGen->monthly.monthlyTmax = 27.8525
wGen->monthly.sumPrec = 35.5125
wGen->monthly.stDevTmin = 2.52189
wGen->monthly.stDevTmax = 3.16759
wGen->monthly.fractionWetDays = 0.133333
wGen->monthly.probabilityWetWet = 0.28125
wGen->monthly.dw_Tmax = 3.22284
wGen->monthly.monthlyTminDry = 17.4337
wGen->monthly.monthlyTmaxDry = 28.2822
wGen->monthly.monthlyTminWet = 17.1125
wGen->monthly.monthlyTmaxWet = 25.0594
