----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.19949
wGen->monthly.monthlyTmax = 7.02903
wGen->monthly.sumPrec = 37.7421
wGen->monthly.stDevTmin = 2.99584
wGen->monthly.stDevTmax = 3.31854
wGen->monthly.fractionWetDays = 0.227504
wGen->monthly.probabilityWetWet = 0.470149
wGen->monthly.dw_Tmax = 0.756323
wGen->monthly.monthlyTminDry = 0.962637
wGen->monthly.monthlyTmaxDry = 7.2011
wGen->monthly.monthlyTminWet = 2.00373
wGen->monthly.monthlyTmaxWet = 6.44478
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.13582
wGen->monthly.monthlyTmax = 9.57836
wGen->monthly.sumPrec = 60.5187
wGen->monthly.stDevTmin = 3.39396
wGen->monthly.stDevTmax = 3.60322
wGen->monthly.fractionWetDays = 0.302239
wGen->monthly.probabilityWetWet = 0.58642
wGen->monthly.dw_Tmax = 1.51095
wGen->monthly.monthlyTminDry = 1.56096
wGen->monthly.monthlyTmaxDry = 10.035
wGen->monthly.monthlyTminWet = 3.46296
wGen->monthly.monthlyTmaxWet = 8.52407
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.71885
wGen->monthly.monthlyTmax = 14.0499
wGen->monthly.sumPrec = 58.7474
wGen->monthly.stDevTmin = 3.2527
wGen->monthly.stDevTmax = 4.14106
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.5375
wGen->monthly.dw_Tmax = 3.61592
wGen->monthly.monthlyTminDry = 5.64242
wGen->monthly.monthlyTmaxDry = 15.0322
wGen->monthly.monthlyTminWet = 5.92375
wGen->monthly.monthlyTmaxWet = 11.4163
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.46579
wGen->monthly.monthlyTmax = 17.9354
wGen->monthly.sumPrec = 55.8368
wGen->monthly.stDevTmin = 2.94849
wGen->monthly.stDevTmax = 3.48249
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.44375
wGen->monthly.dw_Tmax = 3.19383
wGen->monthly.monthlyTminDry = 9.44366
wGen->monthly.monthlyTmaxDry = 18.832
wGen->monthly.monthlyTminWet = 9.5225
wGen->monthly.monthlyTmaxWet = 15.6381
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.5419
wGen->monthly.monthlyTmax = 22.5666
wGen->monthly.sumPrec = 55.8895
wGen->monthly.stDevTmin = 2.74591
wGen->monthly.stDevTmax = 3.65455
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 3.28073
wGen->monthly.monthlyTminDry = 13.7005
wGen->monthly.monthlyTmaxDry = 23.5413
wGen->monthly.monthlyTminWet = 13.1669
wGen->monthly.monthlyTmaxWet = 20.2606
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.8746
wGen->monthly.monthlyTmax = 27.4205
wGen->monthly.sumPrec = 35.7316
wGen->monthly.stDevTmin = 2.87732
wGen->monthly.stDevTmax = 3.53899
wGen->monthly.fractionWetDays = 0.175439
wGen->monthly.probabilityWetWet = 0.35
wGen->monthly.dw_Tmax = 3.83177
wGen->monthly.monthlyTminDry = 18.1411
wGen->monthly.monthlyTmaxDry = 28.0928
wGen->monthly.monthlyTminWet = 16.622
wGen->monthly.monthlyTmaxWet = 24.261
-------------------------------------------
