----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.51253
wGen->monthly.monthlyTmax = 7.58414
wGen->monthly.sumPrec = 54.2251
wGen->monthly.stDevTmin = 2.59974
wGen->monthly.stDevTmax = 4.31458
wGen->monthly.fractionWetDays = 0.25129
wGen->monthly.probabilityWetWet = 0.486521
wGen->monthly.dw_Tmax = 0.989898
wGen->monthly.monthlyTminDry = 1.23764
wGen->monthly.monthlyTmaxDry = 7.83289
wGen->monthly.monthlyTminWet = 2.33155
wGen->monthly.monthlyTmaxWet = 6.84299
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.57899
wGen->monthly.monthlyTmax = 9.40622
wGen->monthly.sumPrec = 72.6023
wGen->monthly.stDevTmin = 2.78276
wGen->monthly.stDevTmax = 4.34526
wGen->monthly.fractionWetDays = 0.324363
wGen->monthly.probabilityWetWet = 0.570961
wGen->monthly.dw_Tmax = 1.9308
wGen->monthly.monthlyTminDry = 2.31966
wGen->monthly.monthlyTmaxDry = 10.0325
wGen->monthly.monthlyTminWet = 3.11915
wGen->monthly.monthlyTmaxWet = 8.1017
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.41955
wGen->monthly.monthlyTmax = 13.4072
wGen->monthly.sumPrec = 70.134
wGen->monthly.stDevTmin = 2.71197
wGen->monthly.stDevTmax = 4.48148
wGen->monthly.fractionWetDays = 0.293871
wGen->monthly.probabilityWetWet = 0.575192
wGen->monthly.dw_Tmax = 2.68612
wGen->monthly.monthlyTminDry = 5.23861
wGen->monthly.monthlyTmaxDry = 14.1966
wGen->monthly.monthlyTminWet = 5.85434
wGen->monthly.monthlyTmaxWet = 11.5105
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.9172
wGen->monthly.monthlyTmax = 17.6129
wGen->monthly.sumPrec = 61.514
wGen->monthly.stDevTmin = 2.78639
wGen->monthly.stDevTmax = 3.60774
wGen->monthly.fractionWetDays = 0.299333
wGen->monthly.probabilityWetWet = 0.417595
wGen->monthly.dw_Tmax = 2.71657
wGen->monthly.monthlyTminDry = 8.78588
