----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.54703
wGen->monthly.monthlyTmax = 7.08031
wGen->monthly.sumPrec = 44.2895
wGen->monthly.stDevTmin = 2.91842
wGen->monthly.stDevTmax = 3.3568
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.496732
wGen->monthly.dw_Tmax = 0.586164
wGen->monthly.monthlyTminDry = 1.25849
wGen->monthly.monthlyTmaxDry = 7.23257
wGen->monthly.monthlyTminWet = 2.36928
wGen->monthly.monthlyTmaxWet = 6.64641
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.40392
wGen->monthly.monthlyTmax = 9.12612
wGen->monthly.sumPrec = 63.8463
wGen->monthly.stDevTmin = 3.26146
wGen->monthly.stDevTmax = 3.46084
wGen->monthly.fractionWetDays = 0.296642
wGen->monthly.probabilityWetWet = 0.578616
wGen->monthly.dw_Tmax = 0.678264
wGen->monthly.monthlyTminDry = 1.83979
wGen->monthly.monthlyTmaxDry = 9.32732
wGen->monthly.monthlyTminWet = 3.74151
wGen->monthly.monthlyTmaxWet = 8.64906
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.83871
wGen->monthly.monthlyTmax = 13.0599
wGen->monthly.sumPrec = 61.0737
wGen->monthly.stDevTmin = 3.21249
wGen->monthly.stDevTmax = 3.98078
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.564417
wGen->monthly.dw_Tmax = 2.84049
wGen->monthly.monthlyTminDry = 5.82911
wGen->monthly.monthlyTmaxDry = 13.846
wGen->monthly.monthlyTminWet = 5.8638
wGen->monthly.monthlyTmaxWet = 11.0055
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.33123
wGen->monthly.monthlyTmax = 16.8916
wGen->monthly.sumPrec = 57.6421
wGen->monthly.stDevTmin = 2.84809
wGen->monthly.stDevTmax = 3.22837
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.441176
wGen->monthly.dw_Tmax = 2.57228
wGen->monthly.monthlyTminDry = 9.25925
wGen->monthly.monthlyTmaxDry = 17.6588
wGen->monthly.monthlyTminWet = 9.50059
wGen->monthly.monthlyTmaxWet = 15.0865
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.4048
wGen->monthly.monthlyTmax = 21.5756
wGen->monthly.sumPrec = 65.9053
wGen->monthly.stDevTmin = 2.85024
wGen->monthly.stDevTmax = 3.33823
wGen->monthly.fractionWetDays = 0.302207
wGen->monthly.probabilityWetWet = 0.533708
wGen->monthly.dw_Tmax = 2.73453
wGen->monthly.monthlyTminDry = 13.5932
wGen->monthly.monthlyTmaxDry = 22.4019
wGen->monthly.monthlyTminWet = 12.9697
wGen->monthly.monthlyTmaxWet = 19.6674
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.726
wGen->monthly.monthlyTmax = 26.2656
wGen->monthly.sumPrec = 33.7895
wGen->monthly.stDevTmin = 2.87582
wGen->monthly.stDevTmax = 3.43238
wGen->monthly.fractionWetDays = 0.161404
wGen->monthly.probabilityWetWet = 0.380435
wGen->monthly.dw_Tmax = 3.43271
wGen->monthly.monthlyTminDry = 17.9515
wGen->monthly.monthlyTmaxDry = 26.8197
wGen->monthly.monthlyTminWet = 16.5543
wGen->monthly.monthlyTmaxWet = 23.387
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9912
wGen->monthly.monthlyTmax = 28.6231
wGen->monthly.sumPrec = 36.3474
wGen->monthly.stDevTmin = 2.48536
wGen->monthly.stDevTmax = 2.83248
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 2.48634
wGen->monthly.monthlyTminDry = 20.1952
wGen->monthly.monthlyTmaxDry = 29.003
wGen->monthly.monthlyTminWet = 18.86
wGen->monthly.monthlyTmaxWet = 26.5167
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6744
wGen->monthly.monthlyTmax = 28.0946
wGen->monthly.sumPrec = 39.2263
wGen->monthly.stDevTmin = 2.56286
wGen->monthly.stDevTmax = 2.86191
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.295455
wGen->monthly.dw_Tmax = 2.34625
wGen->monthly.monthlyTminDry = 19.8421
wGen->monthly.monthlyTmaxDry = 28.4451
wGen->monthly.monthlyTminWet = 18.7193
wGen->monthly.monthlyTmaxWet = 26.0989
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5379
wGen->monthly.monthlyTmax = 23.8232
wGen->monthly.sumPrec = 80.6316
wGen->monthly.stDevTmin = 3.11957
wGen->monthly.stDevTmax = 3.08909
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.18648
wGen->monthly.monthlyTminDry = 15.5655
wGen->monthly.monthlyTmaxDry = 24.4062
wGen->monthly.monthlyTminWet = 15.4618
wGen->monthly.monthlyTmaxWet = 22.2197
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.017
wGen->monthly.monthlyTmax = 19.0535
wGen->monthly.sumPrec = 69.9684
wGen->monthly.stDevTmin = 3.09349
wGen->monthly.stDevTmax = 3.37074
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.546012
wGen->monthly.dw_Tmax = 1.93328
wGen->monthly.monthlyTminDry = 12.0847
wGen->monthly.monthlyTmaxDry = 19.5885
wGen->monthly.monthlyTminWet = 11.8399
wGen->monthly.monthlyTmaxWet = 17.6552
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.59281
wGen->monthly.monthlyTmax = 13.3965
wGen->monthly.sumPrec = 77.7105
wGen->monthly.stDevTmin = 3.70758
wGen->monthly.stDevTmax = 3.57521
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.489247
wGen->monthly.dw_Tmax = 0.134451
wGen->monthly.monthlyTminDry = 7.26563
wGen->monthly.monthlyTmaxDry = 13.4404
wGen->monthly.monthlyTminWet = 8.26828
wGen->monthly.monthlyTmaxWet = 13.3059
-------------------------------------------
month = 12
