----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.15637
wGen->monthly.monthlyTmax = 7.80611
wGen->monthly.sumPrec = 53.6421
wGen->monthly.stDevTmin = 2.92587
wGen->monthly.stDevTmax = 3.69774
wGen->monthly.fractionWetDays = 0.280136
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 1.3707
wGen->monthly.monthlyTminDry = 2.02075
wGen->monthly.monthlyTmaxDry = 8.19009
wGen->monthly.monthlyTminWet = 2.50485
wGen->monthly.monthlyTmaxWet = 6.81939
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.08601
wGen->monthly.monthlyTmax = 9.46922
wGen->monthly.sumPrec = 70.0261
wGen->monthly.stDevTmin = 3.30491
wGen->monthly.stDevTmax = 3.79165
wGen->monthly.fractionWetDays = 0.33209
wGen->monthly.probabilityWetWet = 0.567416
wGen->monthly.dw_Tmax = 1.2299
wGen->monthly.monthlyTminDry = 2.73101
wGen->monthly.monthlyTmaxDry = 9.87765
wGen->monthly.monthlyTminWet = 3.8
wGen->monthly.monthlyTmaxWet = 8.64775
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.2635
wGen->monthly.monthlyTmax = 13.6397
wGen->monthly.sumPrec = 73.7263
wGen->monthly.stDevTmin = 3.30802
wGen->monthly.stDevTmax = 4.22627
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.581395
wGen->monthly.dw_Tmax = 2.93525
wGen->monthly.monthlyTminDry = 6.33597
wGen->monthly.monthlyTmaxDry = 14.4969
wGen->monthly.monthlyTminWet = 6.08779
wGen->monthly.monthlyTmaxWet = 11.5616
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.3686
wGen->monthly.monthlyTmax = 17.4968
wGen->monthly.sumPrec = 61.9632
wGen->monthly.stDevTmin = 2.92918
wGen->monthly.stDevTmax = 3.47465
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.45
wGen->monthly.dw_Tmax = 3.17585
wGen->monthly.monthlyTminDry = 9.50308
wGen->monthly.monthlyTmaxDry = 18.4997
wGen->monthly.monthlyTminWet = 9.07722
wGen->monthly.monthlyTmaxWet = 15.3239
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2343
wGen->monthly.monthlyTmax = 22.3348
wGen->monthly.sumPrec = 65.2526
wGen->monthly.stDevTmin = 2.90752
wGen->monthly.stDevTmax = 3.613
wGen->monthly.fractionWetDays = 0.324278
wGen->monthly.probabilityWetWet = 0.507853
wGen->monthly.dw_Tmax = 3.41421
wGen->monthly.monthlyTminDry = 13.5487
wGen->monthly.monthlyTmaxDry = 23.442
wGen->monthly.monthlyTminWet = 12.5791
wGen->monthly.monthlyTmaxWet = 20.0277
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6235
wGen->monthly.monthlyTmax = 27.4207
wGen->monthly.sumPrec = 45.9684
wGen->monthly.stDevTmin = 3.02041
wGen->monthly.stDevTmax = 3.68404
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.463636
wGen->monthly.dw_Tmax = 4.35585
wGen->monthly.monthlyTminDry = 18.0298
wGen->monthly.monthlyTmaxDry = 28.2613
wGen->monthly.monthlyTminWet = 15.9245
wGen->monthly.monthlyTmaxWet = 23.9055
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.0903
wGen->monthly.monthlyTmax = 29.8214
wGen->monthly.sumPrec = 45.8316
wGen->monthly.stDevTmin = 2.59552
wGen->monthly.stDevTmax = 3.06569
wGen->monthly.fractionWetDays = 0.179966
wGen->monthly.probabilityWetWet = 0.415094
wGen->monthly.dw_Tmax = 3.12421
wGen->monthly.monthlyTminDry = 20.4389
wGen->monthly.monthlyTmaxDry = 30.3836
wGen->monthly.monthlyTminWet = 18.5019
wGen->monthly.monthlyTmaxWet = 27.2594
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.9319
wGen->monthly.monthlyTmax = 29.2104
wGen->monthly.sumPrec = 45.2632
wGen->monthly.stDevTmin = 2.63095
wGen->monthly.stDevTmax = 3.29348
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.342593
wGen->monthly.dw_Tmax = 3.43797
wGen->monthly.monthlyTminDry = 20.2447
wGen->monthly.monthlyTmaxDry = 29.8407
wGen->monthly.monthlyTminWet = 18.5389
wGen->monthly.monthlyTmaxWet = 26.4028
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8216
wGen->monthly.monthlyTmax = 24.0967
wGen->monthly.sumPrec = 83.1579
wGen->monthly.stDevTmin = 3.11554
wGen->monthly.stDevTmax = 3.4919
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.502994
wGen->monthly.dw_Tmax = 2.46751
wGen->monthly.monthlyTminDry = 15.9759
wGen->monthly.monthlyTmaxDry = 24.8196
wGen->monthly.monthlyTminWet = 15.4491
wGen->monthly.monthlyTmaxWet = 22.3521
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3134
wGen->monthly.monthlyTmax = 19.2374
wGen->monthly.sumPrec = 74.2263
wGen->monthly.stDevTmin = 2.94404
wGen->monthly.stDevTmax = 3.63045
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.535294
wGen->monthly.dw_Tmax = 2.17681
wGen->monthly.monthlyTminDry = 12.4897
wGen->monthly.monthlyTmaxDry = 19.8656
wGen->monthly.monthlyTminWet = 11.8788
wGen->monthly.monthlyTmaxWet = 17.6888
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.96404
wGen->monthly.monthlyTmax = 13.636
wGen->monthly.sumPrec = 85.8684
wGen->monthly.stDevTmin = 3.40713
wGen->monthly.stDevTmax = 3.68163
wGen->monthly.fractionWetDays = 0.35614
wGen->monthly.probabilityWetWet = 0.527094
wGen->monthly.dw_Tmax = 0.439169
wGen->monthly.monthlyTminDry = 7.64414
wGen->monthly.monthlyTmaxDry = 13.7924
wGen->monthly.monthlyTminWet = 8.54236
wGen->monthly.monthlyTmaxWet = 13.3532
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.22733
wGen->monthly.monthlyTmax = 8.77402
wGen->monthly.sumPrec = 69.3474
wGen->monthly.stDevTmin = 3.05708
wGen->monthly.stDevTmax = 3.49063
wGen->monthly.fractionWetDays = 0.324278
wGen->monthly.probabilityWetWet = 0.570681
wGen->monthly.dw_Tmax = 0.279233
wGen->monthly.monthlyTminDry = 2.87236
wGen->monthly.monthlyTmaxDry = 8.86457
wGen->monthly.monthlyTminWet = 3.96702
wGen->monthly.monthlyTmaxWet = 8.58534
-------------------------------------------
