----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.7275
wGen->monthly.monthlyTmax = 7.73684
wGen->monthly.sumPrec = 53.1316
wGen->monthly.stDevTmin = 2.8394
wGen->monthly.stDevTmax = 4.02463
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.506329
wGen->monthly.dw_Tmax = 1.87881
wGen->monthly.monthlyTminDry = 1.59165
wGen->monthly.monthlyTmaxDry = 8.24084
wGen->monthly.monthlyTminWet = 2.0981
wGen->monthly.monthlyTmaxWet = 6.36203
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.55672
wGen->monthly.monthlyTmax = 9.5931
wGen->monthly.sumPrec = 73.0978
wGen->monthly.stDevTmin = 3.24673
wGen->monthly.stDevTmax = 4.08284
wGen->monthly.fractionWetDays = 0.31903
wGen->monthly.probabilityWetWet = 0.608187
wGen->monthly.dw_Tmax = 2.43563
wGen->monthly.monthlyTminDry = 2.44521
wGen->monthly.monthlyTmaxDry = 10.3701
wGen->monthly.monthlyTminWet = 2.79474
wGen->monthly.monthlyTmaxWet = 7.9345
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.78659
wGen->monthly.monthlyTmax = 13.9649
wGen->monthly.sumPrec = 74.521
wGen->monthly.stDevTmin = 3.39257
wGen->monthly.stDevTmax = 4.56919
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.617143
wGen->monthly.dw_Tmax = 4.31323
wGen->monthly.monthlyTminDry = 5.95338
wGen->monthly.monthlyTmaxDry = 15.2464
wGen->monthly.monthlyTminWet = 5.392
wGen->monthly.monthlyTmaxWet = 10.9331
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.7707
wGen->monthly.monthlyTmax = 17.9077
wGen->monthly.sumPrec = 66.521
wGen->monthly.stDevTmin = 2.72871
wGen->monthly.stDevTmax = 3.80531
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.417647
wGen->monthly.dw_Tmax = 3.55171
wGen->monthly.monthlyTminDry = 8.81125
wGen->monthly.monthlyTmaxDry = 18.967
wGen->monthly.monthlyTminWet = 8.67529
wGen->monthly.monthlyTmaxWet = 15.4153
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6217
wGen->monthly.monthlyTmax = 22.4143
wGen->monthly.sumPrec = 76.1211
wGen->monthly.stDevTmin = 2.85161
wGen->monthly.stDevTmax = 3.78387
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 4.16256
wGen->monthly.monthlyTminDry = 12.9711
wGen->monthly.monthlyTmaxDry = 23.7358
wGen->monthly.monthlyTminWet = 11.8706
wGen->monthly.monthlyTmaxWet = 19.5733
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6751
wGen->monthly.monthlyTmax = 27.0812
wGen->monthly.sumPrec = 42.6526
wGen->monthly.stDevTmin = 2.80407
wGen->monthly.stDevTmax = 3.70248
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.424528
wGen->monthly.dw_Tmax = 4.50945
wGen->monthly.monthlyTminDry = 16.9694
wGen->monthly.monthlyTmaxDry = 27.9198
wGen->monthly.monthlyTminWet = 15.3868
wGen->monthly.monthlyTmaxWet = 23.4104
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7623
wGen->monthly.monthlyTmax = 29.652
wGen->monthly.sumPrec = 40.3895
wGen->monthly.stDevTmin = 2.27453
wGen->monthly.stDevTmax = 3.04667
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.407767
wGen->monthly.dw_Tmax = 3.77878
wGen->monthly.monthlyTminDry = 19.0481
wGen->monthly.monthlyTmaxDry = 30.3128
wGen->monthly.monthlyTminWet = 17.4136
wGen->monthly.monthlyTmaxWet = 26.534
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4688
wGen->monthly.monthlyTmax = 29.2778
wGen->monthly.sumPrec = 40.6158
wGen->monthly.stDevTmin = 2.55402
wGen->monthly.stDevTmax = 3.41628
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.346535
wGen->monthly.dw_Tmax = 3.92866
wGen->monthly.monthlyTminDry = 18.6531
wGen->monthly.monthlyTmaxDry = 29.9514
wGen->monthly.monthlyTminWet = 17.5782
wGen->monthly.monthlyTmaxWet = 26.0228
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5421
wGen->monthly.monthlyTmax = 24.0805
wGen->monthly.sumPrec = 78.7
wGen->monthly.stDevTmin = 2.88139
wGen->monthly.stDevTmax = 3.6863
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.491018
wGen->monthly.dw_Tmax = 3.04516
wGen->monthly.monthlyTminDry = 14.4876
wGen->monthly.monthlyTmaxDry = 24.9727
wGen->monthly.monthlyTminWet = 14.6737
wGen->monthly.monthlyTmaxWet = 21.9275
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3049
wGen->monthly.monthlyTmax = 19.011
wGen->monthly.sumPrec = 76.8526
wGen->monthly.stDevTmin = 3.01585
wGen->monthly.stDevTmax = 3.88486
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.511905
wGen->monthly.dw_Tmax = 2.62034
wGen->monthly.monthlyTminDry = 11.3128
wGen->monthly.monthlyTmaxDry = 19.7584
wGen->monthly.monthlyTminWet = 11.2851
wGen->monthly.monthlyTmaxWet = 17.1381
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.15789
wGen->monthly.monthlyTmax = 13.3058
