----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.28768
wGen->monthly.monthlyTmax = 5.20726
wGen->monthly.sumPrec = 32.6368
wGen->monthly.stDevTmin = 2.64917
wGen->monthly.stDevTmax = 2.66308
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.18152
wGen->monthly.monthlyTminDry = -2.47103
wGen->monthly.monthlyTmaxDry = 5.43594
wGen->monthly.monthlyTminWet = -1.52373
wGen->monthly.monthlyTmaxWet = 4.25442
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.5155
wGen->monthly.monthlyTmax = 7.32043
wGen->monthly.sumPrec = 59.2081
wGen->monthly.stDevTmin = 3.68868
wGen->monthly.stDevTmax = 4.75761
wGen->monthly.fractionWetDays = 0.262411
wGen->monthly.probabilityWetWet = 0.459459
wGen->monthly.dw_Tmax = 2.26845
wGen->monthly.monthlyTminDry = -2.28367
wGen->monthly.monthlyTmaxDry = 7.91569
wGen->monthly.monthlyTminWet = 0.643655
wGen->monthly.monthlyTmaxWet = 5.64725
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.03023
wGen->monthly.monthlyTmax = 14.416
wGen->monthly.sumPrec = 51.2581
wGen->monthly.stDevTmin = 2.97198
wGen->monthly.stDevTmax = 4.44259
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.382353
wGen->monthly.dw_Tmax = 4.07137
wGen->monthly.monthlyTminDry = 2.48081
wGen->monthly.monthlyTmaxDry = 15.3091
wGen->monthly.monthlyTminWet = 4.98549
wGen->monthly.monthlyTmaxWet = 11.2377
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.66397
wGen->monthly.monthlyTmax = 16.6816
wGen->monthly.sumPrec = 56.0689
wGen->monthly.stDevTmin = 2.42598
wGen->monthly.stDevTmax = 3.82137
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.30763
wGen->monthly.monthlyTminDry = 5.11301
wGen->monthly.monthlyTmaxDry = 17.9739
wGen->monthly.monthlyTminWet = 6.94952
wGen->monthly.monthlyTmaxWet = 13.6662
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3783
wGen->monthly.monthlyTmax = 24.0126
wGen->monthly.sumPrec = 65.0526
wGen->monthly.stDevTmin = 2.70385
wGen->monthly.stDevTmax = 4.15013
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 5.28517
wGen->monthly.monthlyTminDry = 11.3215
wGen->monthly.monthlyTmaxDry = 24.9673
wGen->monthly.monthlyTminWet = 11.636
wGen->monthly.monthlyTmaxWet = 19.6822
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.1905
wGen->monthly.monthlyTmax = 28.2804
wGen->monthly.sumPrec = 51.8158
wGen->monthly.stDevTmin = 2.32762
wGen->monthly.stDevTmax = 3.55042
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.433333
wGen->monthly.dw_Tmax = 4.2755
wGen->monthly.monthlyTminDry = 15.218
wGen->monthly.monthlyTmaxDry = 29.1355
wGen->monthly.monthlyTminWet = 15.0802
wGen->monthly.monthlyTmaxWet = 24.86
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6934
wGen->monthly.monthlyTmax = 31.3056
wGen->monthly.sumPrec = 35.1737
wGen->monthly.stDevTmin = 2.59984
wGen->monthly.stDevTmax = 3.67998
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.208333
wGen->monthly.dw_Tmax = 4.50484
wGen->monthly.monthlyTminDry = 17.769
wGen->monthly.monthlyTmaxDry = 32.0031
wGen->monthly.monthlyTminWet = 17.2809
wGen->monthly.monthlyTmaxWet = 27.4983
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.0256
wGen->monthly.monthlyTmax = 30.0445
wGen->monthly.sumPrec = 37.0895
wGen->monthly.stDevTmin = 2.68568
wGen->monthly.stDevTmax = 4.17066
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.32
wGen->monthly.dw_Tmax = 3.07372
wGen->monthly.monthlyTminDry = 16.9287
wGen->monthly.monthlyTmaxDry = 30.5402
wGen->monthly.monthlyTminWet = 17.5295
wGen->monthly.monthlyTmaxWet = 27.4665
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0025
wGen->monthly.monthlyTmax = 26.3637
wGen->monthly.sumPrec = 55.1755
wGen->monthly.stDevTmin = 2.80812
wGen->monthly.stDevTmax = 3.92521
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.558824
wGen->monthly.dw_Tmax = 2.99499
wGen->monthly.monthlyTminDry = 13.6184
wGen->monthly.monthlyTmaxDry = 27.0425
wGen->monthly.monthlyTminWet = 15.313
wGen->monthly.monthlyTmaxWet = 24.0475
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.91676
wGen->monthly.monthlyTmax = 19.1151
wGen->monthly.sumPrec = 69.0105
wGen->monthly.stDevTmin = 4.76471
wGen->monthly.stDevTmax = 3.77993
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 2.4661
wGen->monthly.monthlyTminDry = 8.34817
wGen->monthly.monthlyTmaxDry = 19.6243
wGen->monthly.monthlyTminWet = 11.1023
wGen->monthly.monthlyTmaxWet = 17.1582
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.2704
wGen->monthly.monthlyTmax = 11.9392
wGen->monthly.sumPrec = 84.4474
wGen->monthly.stDevTmin = 4.58143
wGen->monthly.stDevTmax = 3.32116
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.463415
wGen->monthly.dw_Tmax = 1.03197
wGen->monthly.monthlyTminDry = 3.47003
wGen->monthly.monthlyTmaxDry = 12.2213
wGen->monthly.monthlyTminWet = 6.39823
wGen->monthly.monthlyTmaxWet = 11.1893
