----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.844312
wGen->monthly.monthlyTmax = 5.99593
wGen->monthly.sumPrec = 31.6684
wGen->monthly.stDevTmin = 3.36635
wGen->monthly.stDevTmax = 3.35213
wGen->monthly.fractionWetDays = 0.208829
wGen->monthly.probabilityWetWet = 0.512195
wGen->monthly.dw_Tmax = 1.16118
wGen->monthly.monthlyTminDry = -1.27532
wGen->monthly.monthlyTmaxDry = 6.23841
wGen->monthly.monthlyTminWet = 0.788618
wGen->monthly.monthlyTmaxWet = 5.07724
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0811567
wGen->monthly.monthlyTmax = 9.06269
wGen->monthly.sumPrec = 56.5119
wGen->monthly.stDevTmin = 3.80588
wGen->monthly.stDevTmax = 3.9942
wGen->monthly.fractionWetDays = 0.283582
wGen->monthly.probabilityWetWet = 0.625
wGen->monthly.dw_Tmax = 3.22353
wGen->monthly.monthlyTminDry = -0.853646
wGen->monthly.monthlyTmaxDry = 9.97682
wGen->monthly.monthlyTminWet = 1.87039
wGen->monthly.monthlyTmaxWet = 6.75329
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.35025
wGen->monthly.monthlyTmax = 14.61
wGen->monthly.sumPrec = 51.8263
wGen->monthly.stDevTmin = 3.36705
wGen->monthly.stDevTmax = 4.83224
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.478261
wGen->monthly.dw_Tmax = 5.03167
wGen->monthly.monthlyTminDry = 2.95211
wGen->monthly.monthlyTmaxDry = 15.7889
wGen->monthly.monthlyTminWet = 4.65145
wGen->monthly.monthlyTmaxWet = 10.7572
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.36807
wGen->monthly.monthlyTmax = 18.9651
wGen->monthly.sumPrec = 53.7947
wGen->monthly.stDevTmin = 3.02855
wGen->monthly.stDevTmax = 4.17947
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.481481
wGen->monthly.dw_Tmax = 4.83748
wGen->monthly.monthlyTminDry = 6.97574
wGen->monthly.monthlyTmaxDry = 20.34
wGen->monthly.monthlyTminWet = 8.35617
wGen->monthly.monthlyTmaxWet = 15.5025
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7822
wGen->monthly.monthlyTmax = 23.7338
wGen->monthly.sumPrec = 64.1263
