----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.74771
wGen->monthly.monthlyTmax = 7.75314
wGen->monthly.sumPrec = 52.3579
wGen->monthly.stDevTmin = 2.9489
wGen->monthly.stDevTmax = 3.59488
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.490196
wGen->monthly.dw_Tmax = 0.779034
wGen->monthly.monthlyTminDry = 1.45917
wGen->monthly.monthlyTmaxDry = 7.9555
wGen->monthly.monthlyTminWet = 2.56993
wGen->monthly.monthlyTmaxWet = 7.17647
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.69813
wGen->monthly.monthlyTmax = 9.4653
wGen->monthly.sumPrec = 67.3776
wGen->monthly.stDevTmin = 3.23905
wGen->monthly.stDevTmax = 3.63143
wGen->monthly.fractionWetDays = 0.304104
wGen->monthly.probabilityWetWet = 0.582822
wGen->monthly.dw_Tmax = 0.886386
wGen->monthly.monthlyTminDry = 2.21475
wGen->monthly.monthlyTmaxDry = 9.73485
wGen->monthly.monthlyTminWet = 3.80429
wGen->monthly.monthlyTmaxWet = 8.84847
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.76808
wGen->monthly.monthlyTmax = 13.5316
wGen->monthly.sumPrec = 68.2684
wGen->monthly.stDevTmin = 3.1312
wGen->monthly.stDevTmax = 4.07906
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.54375
wGen->monthly.dw_Tmax = 2.92142
wGen->monthly.monthlyTminDry = 5.69953
wGen->monthly.monthlyTmaxDry = 14.3252
wGen->monthly.monthlyTminWet = 5.95188
wGen->monthly.monthlyTmaxWet = 11.4038
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.01544
wGen->monthly.monthlyTmax = 17.3226
wGen->monthly.sumPrec = 58.6368
wGen->monthly.stDevTmin = 2.8288
wGen->monthly.stDevTmax = 3.28847
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.438596
wGen->monthly.dw_Tmax = 2.67561
wGen->monthly.monthlyTminDry = 8.901
wGen->monthly.monthlyTmaxDry = 18.1253
wGen->monthly.monthlyTminWet = 9.28246
wGen->monthly.monthlyTmaxWet = 15.4497
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1798
wGen->monthly.monthlyTmax = 22.1492
wGen->monthly.sumPrec = 59.7105
wGen->monthly.stDevTmin = 2.89046
wGen->monthly.stDevTmax = 3.36413
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.459627
wGen->monthly.dw_Tmax = 3.06712
wGen->monthly.monthlyTminDry = 13.3444
wGen->monthly.monthlyTmaxDry = 22.9876
wGen->monthly.monthlyTminWet = 12.7422
wGen->monthly.monthlyTmaxWet = 19.9205
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5819
wGen->monthly.monthlyTmax = 26.9728
wGen->monthly.sumPrec = 47.4158
wGen->monthly.stDevTmin = 2.84415
wGen->monthly.stDevTmax = 3.44194
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.382979
wGen->monthly.dw_Tmax = 3.79682
wGen->monthly.monthlyTminDry = 17.8832
wGen->monthly.monthlyTmaxDry = 27.5989
wGen->monthly.monthlyTminWet = 16.0564
wGen->monthly.monthlyTmaxWet = 23.8021
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8326
wGen->monthly.monthlyTmax = 29.2633
wGen->monthly.sumPrec = 46.9895
wGen->monthly.stDevTmin = 2.45411
wGen->monthly.stDevTmax = 2.84891
