----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.952122
wGen->monthly.monthlyTmax = 7.05433
wGen->monthly.sumPrec = 35.8211
wGen->monthly.stDevTmin = 3.05441
wGen->monthly.stDevTmax = 3.3341
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.443548
wGen->monthly.dw_Tmax = 0.796129
wGen->monthly.monthlyTminDry = 0.650323
wGen->monthly.monthlyTmaxDry = 7.22194
wGen->monthly.monthlyTminWet = 2.08387
wGen->monthly.monthlyTmaxWet = 6.42581
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.75728
wGen->monthly.monthlyTmax = 9.70261
wGen->monthly.sumPrec = 57.3634
wGen->monthly.stDevTmin = 3.61757
wGen->monthly.stDevTmax = 3.59116
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.592357
wGen->monthly.dw_Tmax = 1.56657
wGen->monthly.monthlyTminDry = 1.11266
wGen->monthly.monthlyTmaxDry = 10.1615
wGen->monthly.monthlyTminWet = 3.31338
wGen->monthly.monthlyTmaxWet = 8.5949
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.25195
wGen->monthly.monthlyTmax = 14.1716
wGen->monthly.sumPrec = 56.0947
wGen->monthly.stDevTmin = 3.29035
wGen->monthly.stDevTmax = 4.12718
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.558442
wGen->monthly.dw_Tmax = 3.57087
wGen->monthly.monthlyTminDry = 5.05379
wGen->monthly.monthlyTmaxDry = 15.1053
wGen->monthly.monthlyTminWet = 5.81169
wGen->monthly.monthlyTmaxWet = 11.5344
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.02789
wGen->monthly.monthlyTmax = 18.1184
wGen->monthly.sumPrec = 51.6474
wGen->monthly.stDevTmin = 2.99087
wGen->monthly.stDevTmax = 3.51176
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.448718
wGen->monthly.dw_Tmax = 3.38531
wGen->monthly.monthlyTminDry = 8.98213
wGen->monthly.monthlyTmaxDry = 19.0449
wGen->monthly.monthlyTminWet = 9.14936
wGen->monthly.monthlyTmaxWet = 15.6596
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0401
wGen->monthly.monthlyTmax = 22.8188
wGen->monthly.sumPrec = 53.7526
wGen->monthly.stDevTmin = 2.74792
wGen->monthly.stDevTmax = 3.72799
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.441718
wGen->monthly.dw_Tmax = 3.41053
wGen->monthly.monthlyTminDry = 13.0768
wGen->monthly.monthlyTmaxDry = 23.7627
wGen->monthly.monthlyTminWet = 12.9442
wGen->monthly.monthlyTmaxWet = 20.3521
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3377
wGen->monthly.monthlyTmax = 27.6786
wGen->monthly.sumPrec = 32.5211
wGen->monthly.stDevTmin = 2.83028
wGen->monthly.stDevTmax = 3.51414
wGen->monthly.fractionWetDays = 0.175439
wGen->monthly.probabilityWetWet = 0.35
wGen->monthly.dw_Tmax = 3.80517
wGen->monthly.monthlyTminDry = 17.5026
wGen->monthly.monthlyTmaxDry = 28.3462
wGen->monthly.monthlyTminWet = 16.563
wGen->monthly.monthlyTmaxWet = 24.541
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4959
wGen->monthly.monthlyTmax = 30
wGen->monthly.sumPrec = 29.2211
wGen->monthly.stDevTmin = 2.47723
wGen->monthly.stDevTmax = 2.95326
wGen->monthly.fractionWetDays = 0.152801
