----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.235431
wGen->monthly.monthlyTmax = 7.02644
wGen->monthly.sumPrec = 37.8521
wGen->monthly.stDevTmin = 2.82434
wGen->monthly.stDevTmax = 4.24187
wGen->monthly.fractionWetDays = 0.224839
wGen->monthly.probabilityWetWet = 0.51363
wGen->monthly.dw_Tmax = 1.14562
wGen->monthly.monthlyTminDry = -0.61891
wGen->monthly.monthlyTmaxDry = 7.28402
wGen->monthly.monthlyTminWet = 1.08666
wGen->monthly.monthlyTmaxWet = 6.1384
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.651293
wGen->monthly.monthlyTmax = 9.3112
wGen->monthly.sumPrec = 68.1417
wGen->monthly.stDevTmin = 3.11198
wGen->monthly.stDevTmax = 4.32871
wGen->monthly.fractionWetDays = 0.30772
wGen->monthly.probabilityWetWet = 0.559264
wGen->monthly.dw_Tmax = 2.07076
wGen->monthly.monthlyTminDry = 0.11193
wGen->monthly.monthlyTmaxDry = 9.94841
wGen->monthly.monthlyTminWet = 1.8647
wGen->monthly.monthlyTmaxWet = 7.87765
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.68831
wGen->monthly.monthlyTmax = 13.6631
wGen->monthly.sumPrec = 63.9274
wGen->monthly.stDevTmin = 2.97765
wGen->monthly.stDevTmax = 4.59265
wGen->monthly.fractionWetDays = 0.275161
wGen->monthly.probabilityWetWet = 0.554513
wGen->monthly.dw_Tmax = 3.57894
wGen->monthly.monthlyTminDry = 3.35276
wGen->monthly.monthlyTmaxDry = 14.6479
wGen->monthly.monthlyTminWet = 4.57224
wGen->monthly.monthlyTmaxWet = 11.069
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.71143
wGen->monthly.monthlyTmax = 17.863
wGen->monthly.sumPrec = 52.7694
wGen->monthly.stDevTmin = 2.87862
wGen->monthly.stDevTmax = 3.97064
wGen->monthly.fractionWetDays = 0.276
wGen->monthly.probabilityWetWet = 0.402174
wGen->monthly.dw_Tmax = 2.89485
wGen->monthly.monthlyTminDry = 7.40949
wGen->monthly.monthlyTmaxDry = 18.662
wGen->monthly.monthlyTminWet = 8.50346
wGen->monthly.monthlyTmaxWet = 15.7671
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3212
wGen->monthly.monthlyTmax = 21.9255
wGen->monthly.sumPrec = 63.6656
wGen->monthly.stDevTmin = 2.6493
wGen->monthly.stDevTmax = 3.91984
wGen->monthly.fractionWetDays = 0.283548
wGen->monthly.probabilityWetWet = 0.472127
wGen->monthly.dw_Tmax = 3.25553
wGen->monthly.monthlyTminDry = 11.2666
wGen->monthly.monthlyTmaxDry = 22.8486
wGen->monthly.monthlyTminWet = 11.4592
wGen->monthly.monthlyTmaxWet = 19.593
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6204
wGen->monthly.monthlyTmax = 27.0676
wGen->monthly.sumPrec = 35.3333
wGen->monthly.stDevTmin = 2.64784
wGen->monthly.stDevTmax = 3.94406
wGen->monthly.fractionWetDays = 0.164667
wGen->monthly.probabilityWetWet = 0.37247
wGen->monthly.dw_Tmax = 3.45864
wGen->monthly.monthlyTminDry = 15.6947
wGen->monthly.monthlyTmaxDry = 27.6372
wGen->monthly.monthlyTminWet = 15.2432
wGen->monthly.monthlyTmaxWet = 24.1785
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7943
wGen->monthly.monthlyTmax = 29.5202
wGen->monthly.sumPrec = 35.6796
wGen->monthly.stDevTmin = 2.31036
wGen->monthly.stDevTmax = 3.67082
wGen->monthly.fractionWetDays = 0.172581
wGen->monthly.probabilityWetWet = 0.340187
wGen->monthly.dw_Tmax = 3.26435
wGen->monthly.monthlyTminDry = 17.9214
wGen->monthly.monthlyTmaxDry = 30.0836
wGen->monthly.monthlyTminWet = 17.1848
