----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.22608
wGen->monthly.monthlyTmax = 5.19763
wGen->monthly.sumPrec = 31.3632
wGen->monthly.stDevTmin = 2.73356
wGen->monthly.stDevTmax = 2.74491
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 0.508247
wGen->monthly.monthlyTminDry = -2.49079
wGen->monthly.monthlyTmaxDry = 5.28616
wGen->monthly.monthlyTminWet = -0.971128
wGen->monthly.monthlyTmaxWet = 4.77792
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.54636
wGen->monthly.monthlyTmax = 7.58053
wGen->monthly.sumPrec = 56.5482
wGen->monthly.stDevTmin = 3.64477
wGen->monthly.stDevTmax = 4.67749
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.484848
wGen->monthly.dw_Tmax = 2.6415
wGen->monthly.monthlyTminDry = -2.0865
wGen->monthly.monthlyTmaxDry = 8.19876
wGen->monthly.monthlyTminWet = 0.221393
wGen->monthly.monthlyTmaxWet = 5.55726
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.19037
wGen->monthly.monthlyTmax = 14.4487
wGen->monthly.sumPrec = 50.0757
wGen->monthly.stDevTmin = 2.98465
wGen->monthly.stDevTmax = 4.31943
wGen->monthly.fractionWetDays = 0.23871
wGen->monthly.probabilityWetWet = 0.513514
wGen->monthly.dw_Tmax = 3.5574
wGen->monthly.monthlyTminDry = 2.59297
wGen->monthly.monthlyTmaxDry = 15.2979
wGen->monthly.monthlyTminWet = 5.09562
wGen->monthly.monthlyTmaxWet = 11.7405
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.87308
wGen->monthly.monthlyTmax = 16.7697
wGen->monthly.sumPrec = 52.9765
wGen->monthly.stDevTmin = 2.40831
wGen->monthly.stDevTmax = 3.97457
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = 4.33686
wGen->monthly.monthlyTminDry = 5.43524
wGen->monthly.monthlyTmaxDry = 18.0997
wGen->monthly.monthlyTminWet = 6.86298
wGen->monthly.monthlyTmaxWet = 13.7628
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6808
wGen->monthly.monthlyTmax = 24.2465
wGen->monthly.sumPrec = 63.0579
wGen->monthly.stDevTmin = 2.75342
wGen->monthly.stDevTmax = 3.99378
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 4.42847
