----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.725865
wGen->monthly.monthlyTmax = 6.89913
wGen->monthly.sumPrec = 41.7543
wGen->monthly.stDevTmin = 2.70393
wGen->monthly.stDevTmax = 4.0516
wGen->monthly.fractionWetDays = 0.220323
wGen->monthly.probabilityWetWet = 0.480234
wGen->monthly.dw_Tmax = 0.774818
wGen->monthly.monthlyTminDry = 0.39724
wGen->monthly.monthlyTmaxDry = 7.06983
wGen->monthly.monthlyTminWet = 1.8888
wGen->monthly.monthlyTmaxWet = 6.29502
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.70653
wGen->monthly.monthlyTmax = 9.17009
wGen->monthly.sumPrec = 65.4081
wGen->monthly.stDevTmin = 2.92673
wGen->monthly.stDevTmax = 4.17476
wGen->monthly.fractionWetDays = 0.282578
wGen->monthly.probabilityWetWet = 0.515038
wGen->monthly.dw_Tmax = 1.36932
wGen->monthly.monthlyTminDry = 1.19781
wGen->monthly.monthlyTmaxDry = 9.55703
wGen->monthly.monthlyTminWet = 2.99809
wGen->monthly.monthlyTmaxWet = 8.18771
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.75405
wGen->monthly.monthlyTmax = 13.3258
wGen->monthly.sumPrec = 61.2016
wGen->monthly.stDevTmin = 2.74471
wGen->monthly.stDevTmax = 4.26417
wGen->monthly.fractionWetDays = 0.27871
wGen->monthly.probabilityWetWet = 0.546296
wGen->monthly.dw_Tmax = 2.94926
wGen->monthly.monthlyTminDry = 4.49451
wGen->monthly.monthlyTmaxDry = 14.1477
wGen->monthly.monthlyTminWet = 5.42573
wGen->monthly.monthlyTmaxWet = 11.1985
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.70721
wGen->monthly.monthlyTmax = 17.6464
wGen->monthly.sumPrec = 55.7481
wGen->monthly.stDevTmin = 2.80091
wGen->monthly.stDevTmax = 3.44194
wGen->monthly.fractionWetDays = 0.257667
wGen->monthly.probabilityWetWet = 0.3674
wGen->monthly.dw_Tmax = 2.72308
wGen->monthly.monthlyTminDry = 8.51647
wGen->monthly.monthlyTmaxDry = 18.3481
wGen->monthly.monthlyTminWet = 9.25671
wGen->monthly.monthlyTmaxWet = 15.625
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3771
wGen->monthly.monthlyTmax = 21.7422
wGen->monthly.sumPrec = 61.3679
wGen->monthly.stDevTmin = 2.61113
wGen->monthly.stDevTmax = 3.6565
wGen->monthly.fractionWetDays = 0.289032
wGen->monthly.probabilityWetWet = 0.481027
wGen->monthly.dw_Tmax = 3.16799
wGen->monthly.monthlyTminDry = 12.4067
wGen->monthly.monthlyTmaxDry = 22.6579
wGen->monthly.monthlyTminWet = 12.3045
wGen->monthly.monthlyTmaxWet = 19.4899
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8552
wGen->monthly.monthlyTmax = 26.885
wGen->monthly.sumPrec = 32.1067
wGen->monthly.stDevTmin = 2.60548
wGen->monthly.stDevTmax = 3.6141
wGen->monthly.fractionWetDays = 0.144
wGen->monthly.probabilityWetWet = 0.287037
wGen->monthly.dw_Tmax = 3.18578
wGen->monthly.monthlyTminDry = 16.9425
wGen->monthly.monthlyTmaxDry = 27.3437
wGen->monthly.monthlyTminWet = 16.3361
wGen->monthly.monthlyTmaxWet = 24.158
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0469
wGen->monthly.monthlyTmax = 29.2535
wGen->monthly.sumPrec = 32.831
wGen->monthly.stDevTmin = 2.35829
wGen->monthly.stDevTmax = 3.24693
wGen->monthly.fractionWetDays = 0.160645
wGen->monthly.probabilityWetWet = 0.361446
wGen->monthly.dw_Tmax = 3.31496
wGen->monthly.monthlyTminDry = 19.2119
wGen->monthly.monthlyTmaxDry = 29.786
wGen->monthly.monthlyTminWet = 18.1844
wGen->monthly.monthlyTmaxWet = 26.471
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8352
wGen->monthly.monthlyTmax = 28.8711
wGen->monthly.sumPrec = 46.7544
wGen->monthly.stDevTmin = 2.45276
wGen->monthly.stDevTmax = 3.50393
wGen->monthly.fractionWetDays = 0.140323
wGen->monthly.probabilityWetWet = 0.287356
wGen->monthly.dw_Tmax = 3.89917
wGen->monthly.monthlyTminDry = 18.9919
wGen->monthly.monthlyTmaxDry = 29.4183
wGen->monthly.monthlyTminWet = 17.8752
wGen->monthly.monthlyTmaxWet = 25.5191
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2539
wGen->monthly.monthlyTmax = 24.6867
wGen->monthly.sumPrec = 72.7553
wGen->monthly.stDevTmin = 3.09229
wGen->monthly.stDevTmax = 3.22904
wGen->monthly.fractionWetDays = 0.238333
wGen->monthly.probabilityWetWet = 0.446154
wGen->monthly.dw_Tmax = 2.78907
wGen->monthly.monthlyTminDry = 15.1662
wGen->monthly.monthlyTmaxDry = 25.3514
wGen->monthly.monthlyTminWet = 15.5342
wGen->monthly.monthlyTmaxWet = 22.5623
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7819
wGen->monthly.monthlyTmax = 19.7606
wGen->monthly.sumPrec = 70.9611
wGen->monthly.stDevTmin = 3.23205
wGen->monthly.stDevTmax = 3.33146
wGen->monthly.fractionWetDays = 0.267097
wGen->monthly.probabilityWetWet = 0.501208
wGen->monthly.dw_Tmax = 1.77181
wGen->monthly.monthlyTminDry = 11.6655
wGen->monthly.monthlyTmaxDry = 20.2338
wGen->monthly.monthlyTminWet = 12.1013
wGen->monthly.monthlyTmaxWet = 18.462
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.23163
wGen->monthly.monthlyTmax = 13.5455
wGen->monthly.sumPrec = 74.8676
wGen->monthly.stDevTmin = 4.23685
wGen->monthly.stDevTmax = 3.4156
wGen->monthly.fractionWetDays = 0.322333
wGen->monthly.probabilityWetWet = 0.531541
wGen->monthly.dw_Tmax = 0.445585
wGen->monthly.monthlyTminDry = 6.86902
wGen->monthly.monthlyTmaxDry = 13.6891
wGen->monthly.monthlyTminWet = 7.99398
wGen->monthly.monthlyTmaxWet = 13.2435
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.69948
wGen->monthly.monthlyTmax = 7.69618
wGen->monthly.sumPrec = 49.6888
wGen->monthly.stDevTmin = 3.40164
wGen->monthly.stDevTmax = 3.65998
wGen->monthly.fractionWetDays = 0.253871
wGen->monthly.probabilityWetWet = 0.480305
wGen->monthly.dw_Tmax = 0.402681
wGen->monthly.monthlyTminDry = 1.33622
wGen->monthly.monthlyTmaxDry = 7.79841
wGen->monthly.monthlyTminWet = 2.76711
wGen->monthly.monthlyTmaxWet = 7.39573
-------------------------------------------
