----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.54007
wGen->monthly.monthlyTmax = 8.01885
wGen->monthly.sumPrec = 60.4737
wGen->monthly.stDevTmin = 2.90651
wGen->monthly.stDevTmax = 3.8069
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.513158
wGen->monthly.dw_Tmax = 1.02386
wGen->monthly.monthlyTminDry = 1.24142
wGen->monthly.monthlyTmaxDry = 8.28307
wGen->monthly.monthlyTminWet = 2.39868
wGen->monthly.monthlyTmaxWet = 7.25921
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.42183
wGen->monthly.monthlyTmax = 9.87724
wGen->monthly.sumPrec = 78.6664
wGen->monthly.stDevTmin = 3.27211
wGen->monthly.stDevTmax = 3.8864
wGen->monthly.fractionWetDays = 0.33209
wGen->monthly.probabilityWetWet = 0.634831
wGen->monthly.dw_Tmax = 1.50855
wGen->monthly.monthlyTminDry = 1.94078
wGen->monthly.monthlyTmaxDry = 10.3782
wGen->monthly.monthlyTminWet = 3.38933
wGen->monthly.monthlyTmaxWet = 8.86966
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.31019
wGen->monthly.monthlyTmax = 13.9559
wGen->monthly.sumPrec = 75.5368
wGen->monthly.stDevTmin = 3.09893
wGen->monthly.stDevTmax = 4.27848
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.588235
wGen->monthly.dw_Tmax = 3.32079
wGen->monthly.monthlyTminDry = 5.23986
wGen->monthly.monthlyTmaxDry = 14.9143
wGen->monthly.monthlyTminWet = 5.48353
wGen->monthly.monthlyTmaxWet = 11.5935
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.21544
wGen->monthly.monthlyTmax = 17.7988
wGen->monthly.sumPrec = 64.5316
wGen->monthly.stDevTmin = 2.7669
wGen->monthly.stDevTmax = 3.47226
wGen->monthly.fractionWetDays = 0.319298
wGen->monthly.probabilityWetWet = 0.472527
wGen->monthly.dw_Tmax = 2.91051
wGen->monthly.monthlyTminDry = 8.02242
wGen->monthly.monthlyTmaxDry = 18.7281
wGen->monthly.monthlyTminWet = 8.62692
wGen->monthly.monthlyTmaxWet = 15.8176
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3031
wGen->monthly.monthlyTmax = 22.5969
wGen->monthly.sumPrec = 73.1684
wGen->monthly.stDevTmin = 2.84233
wGen->monthly.stDevTmax = 3.55414
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.468927
wGen->monthly.dw_Tmax = 3.3217
wGen->monthly.monthlyTminDry = 12.4095
wGen->monthly.monthlyTmaxDry = 23.5951
wGen->monthly.monthlyTminWet = 12.0554
wGen->monthly.monthlyTmaxWet = 20.2734
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5274
wGen->monthly.monthlyTmax = 27.5653
wGen->monthly.sumPrec = 52.2789
wGen->monthly.stDevTmin = 2.74758
wGen->monthly.stDevTmax = 3.58695
wGen->monthly.fractionWetDays = 0.191228
wGen->monthly.probabilityWetWet = 0.440367
wGen->monthly.dw_Tmax = 4.18818
wGen->monthly.monthlyTminDry = 16.8124
wGen->monthly.monthlyTmaxDry = 28.3662
wGen->monthly.monthlyTminWet = 15.322
wGen->monthly.monthlyTmaxWet = 24.178
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9173
wGen->monthly.monthlyTmax = 29.8803
wGen->monthly.sumPrec = 52.7526
wGen->monthly.stDevTmin = 2.33568
wGen->monthly.stDevTmax = 3.00955
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.427083
wGen->monthly.dw_Tmax = 3.31424
wGen->monthly.monthlyTminDry = 19.1221
wGen->monthly.monthlyTmaxDry = 30.4205
wGen->monthly.monthlyTminWet = 17.8656
wGen->monthly.monthlyTmaxWet = 27.1063
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8093
wGen->monthly.monthlyTmax = 29.2548
wGen->monthly.sumPrec = 61.3895
wGen->monthly.stDevTmin = 2.40788
wGen->monthly.stDevTmax = 3.26945
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.398148
wGen->monthly.dw_Tmax = 3.47317
wGen->monthly.monthlyTminDry = 19.0033
wGen->monthly.monthlyTmaxDry = 29.8917
wGen->monthly.monthlyTminWet = 17.9454
wGen->monthly.monthlyTmaxWet = 26.4185
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9635
wGen->monthly.monthlyTmax = 24.3684
wGen->monthly.sumPrec = 90.1316
wGen->monthly.stDevTmin = 2.88496
wGen->monthly.stDevTmax = 3.53066
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.4875
wGen->monthly.dw_Tmax = 2.76091
wGen->monthly.monthlyTminDry = 14.9973
wGen->monthly.monthlyTmaxDry = 25.1434
wGen->monthly.monthlyTminWet = 14.8769
wGen->monthly.monthlyTmaxWet = 22.3825
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5553
wGen->monthly.monthlyTmax = 19.5314
wGen->monthly.sumPrec = 81.7211
wGen->monthly.stDevTmin = 2.88275
wGen->monthly.stDevTmax = 3.67384
wGen->monthly.fractionWetDays = 0.305603
wGen->monthly.probabilityWetWet = 0.566667
wGen->monthly.dw_Tmax = 1.95016
wGen->monthly.monthlyTminDry = 11.5513
wGen->monthly.monthlyTmaxDry = 20.1274
wGen->monthly.monthlyTminWet = 11.5644
wGen->monthly.monthlyTmaxWet = 18.1772
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.2586
wGen->monthly.monthlyTmax = 13.83
wGen->monthly.sumPrec = 93
wGen->monthly.stDevTmin = 3.45131
wGen->monthly.stDevTmax = 3.69961
wGen->monthly.fractionWetDays = 0.357895
