----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.298472
wGen->monthly.monthlyTmax = 6.05586
wGen->monthly.sumPrec = 30.3158
wGen->monthly.stDevTmin = 3.11207
wGen->monthly.stDevTmax = 3.2844
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.464912
wGen->monthly.dw_Tmax = 0.95793
wGen->monthly.monthlyTminDry = -0.686526
wGen->monthly.monthlyTmaxDry = 6.24126
wGen->monthly.monthlyTminWet = 1.31842
wGen->monthly.monthlyTmaxWet = 5.28333
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.552985
wGen->monthly.monthlyTmax = 9.11959
wGen->monthly.sumPrec = 54.1507
wGen->monthly.stDevTmin = 3.54527
wGen->monthly.stDevTmax = 3.89782
wGen->monthly.fractionWetDays = 0.272388
wGen->monthly.probabilityWetWet = 0.60274
wGen->monthly.dw_Tmax = 2.21837
wGen->monthly.monthlyTminDry = -0.319487
wGen->monthly.monthlyTmaxDry = 9.72385
wGen->monthly.monthlyTminWet = 2.88356
wGen->monthly.monthlyTmaxWet = 7.50548
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.01528
wGen->monthly.monthlyTmax = 14.564
wGen->monthly.sumPrec = 49.6053
wGen->monthly.stDevTmin = 3.18716
wGen->monthly.stDevTmax = 4.76909
wGen->monthly.fractionWetDays = 0.205433
wGen->monthly.probabilityWetWet = 0.446281
wGen->monthly.dw_Tmax = 5.10226
wGen->monthly.monthlyTminDry = 3.75705
wGen->monthly.monthlyTmaxDry = 15.6122
wGen->monthly.monthlyTminWet = 5.01405
wGen->monthly.monthlyTmaxWet = 10.5099
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.97789
wGen->monthly.monthlyTmax = 18.9295
wGen->monthly.sumPrec = 48.1632
wGen->monthly.stDevTmin = 2.95128
wGen->monthly.stDevTmax = 4.13793
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.465409
wGen->monthly.dw_Tmax = 4.83034
wGen->monthly.monthlyTminDry = 7.74647
wGen->monthly.monthlyTmaxDry = 20.2769
wGen->monthly.monthlyTminWet = 8.5761
wGen->monthly.monthlyTmaxWet = 15.4465
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3492
wGen->monthly.monthlyTmax = 23.6097
wGen->monthly.sumPrec = 63.0105
wGen->monthly.stDevTmin = 2.65701
wGen->monthly.stDevTmax = 3.87887
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.49359
wGen->monthly.dw_Tmax = 4.28147
wGen->monthly.monthlyTminDry = 12.3178
wGen->monthly.monthlyTmaxDry = 24.7436
wGen->monthly.monthlyTminWet = 12.4365
wGen->monthly.monthlyTmaxWet = 20.4622
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3581
wGen->monthly.monthlyTmax = 28.6211
wGen->monthly.sumPrec = 42.0842
wGen->monthly.stDevTmin = 2.74517
wGen->monthly.stDevTmax = 3.85003
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.324074
wGen->monthly.dw_Tmax = 3.88378
wGen->monthly.monthlyTminDry = 16.4139
wGen->monthly.monthlyTmaxDry = 29.3569
wGen->monthly.monthlyTminWet = 16.1194
wGen->monthly.monthlyTmaxWet = 25.4731
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3998
wGen->monthly.monthlyTmax = 31.1533
wGen->monthly.sumPrec = 28.3211
wGen->monthly.stDevTmin = 2.26938
wGen->monthly.stDevTmax = 3.1332
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.38026
wGen->monthly.monthlyTminDry = 18.4368
wGen->monthly.monthlyTmaxDry = 31.5895
wGen->monthly.monthlyTminWet = 18.15
wGen->monthly.monthlyTmaxWet = 28.2092
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0756
wGen->monthly.monthlyTmax = 30.8085
wGen->monthly.sumPrec = 32.0789
wGen->monthly.stDevTmin = 2.52519
wGen->monthly.stDevTmax = 3.5465
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.302083
wGen->monthly.dw_Tmax = 4.16928
wGen->monthly.monthlyTminDry = 18.1331
wGen->monthly.monthlyTmaxDry = 31.488
wGen->monthly.monthlyTminWet = 17.7802
wGen->monthly.monthlyTmaxWet = 27.3188
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0446
wGen->monthly.monthlyTmax = 25.4277
wGen->monthly.sumPrec = 52.1053
wGen->monthly.stDevTmin = 2.97878
wGen->monthly.stDevTmax = 3.78504
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.429752
wGen->monthly.dw_Tmax = 3.39461
