----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.0275
wGen->monthly.monthlyTmax = 7.34839
wGen->monthly.sumPrec = 46.1
wGen->monthly.stDevTmin = 3.03383
wGen->monthly.stDevTmax = 3.61144
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.489796
wGen->monthly.dw_Tmax = 1.07162
wGen->monthly.monthlyTminDry = 0.643213
wGen->monthly.monthlyTmaxDry = 7.61584
wGen->monthly.monthlyTminWet = 2.18299
wGen->monthly.monthlyTmaxWet = 6.54422
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.69515
wGen->monthly.monthlyTmax = 9.6431
wGen->monthly.sumPrec = 68.4433
wGen->monthly.stDevTmin = 3.52137
wGen->monthly.stDevTmax = 3.95538
wGen->monthly.fractionWetDays = 0.279851
wGen->monthly.probabilityWetWet = 0.573333
wGen->monthly.dw_Tmax = 1.94464
wGen->monthly.monthlyTminDry = 1.15492
wGen->monthly.monthlyTmaxDry = 10.1873
wGen->monthly.monthlyTminWet = 3.08533
wGen->monthly.monthlyTmaxWet = 8.24267
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.15756
wGen->monthly.monthlyTmax = 14.226
wGen->monthly.sumPrec = 68.9316
wGen->monthly.stDevTmin = 3.50066
wGen->monthly.stDevTmax = 4.49824
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.576687
wGen->monthly.dw_Tmax = 4.19229
wGen->monthly.monthlyTminDry = 5.10845
wGen->monthly.monthlyTmaxDry = 15.3862
wGen->monthly.monthlyTminWet = 5.28589
wGen->monthly.monthlyTmaxWet = 11.1939
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.56702
wGen->monthly.monthlyTmax = 18.1147
wGen->monthly.sumPrec = 66.0789
wGen->monthly.stDevTmin = 2.89173
wGen->monthly.stDevTmax = 3.68186
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.455621
wGen->monthly.dw_Tmax = 3.76633
wGen->monthly.monthlyTminDry = 8.53516
wGen->monthly.monthlyTmaxDry = 19.2314
wGen->monthly.monthlyTminWet = 8.6426
wGen->monthly.monthlyTmaxWet = 15.4651
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7278
wGen->monthly.monthlyTmax = 22.7187
wGen->monthly.sumPrec = 70.5789
wGen->monthly.stDevTmin = 2.90254
wGen->monthly.stDevTmax = 3.75421
wGen->monthly.fractionWetDays = 0.320883
wGen->monthly.probabilityWetWet = 0.539683
wGen->monthly.dw_Tmax = 3.78666
wGen->monthly.monthlyTminDry = 12.9017
wGen->monthly.monthlyTmaxDry = 23.9338
wGen->monthly.monthlyTminWet = 12.3598
wGen->monthly.monthlyTmaxWet = 20.1471
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9809
wGen->monthly.monthlyTmax = 27.6358
wGen->monthly.sumPrec = 38.1947
wGen->monthly.stDevTmin = 2.88396
wGen->monthly.stDevTmax = 3.75457
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.425926
wGen->monthly.dw_Tmax = 4.45373
wGen->monthly.monthlyTminDry = 17.2087
wGen->monthly.monthlyTmaxDry = 28.4797
wGen->monthly.monthlyTminWet = 16.0065
wGen->monthly.monthlyTmaxWet = 24.0259
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2278
wGen->monthly.monthlyTmax = 30.19
wGen->monthly.sumPrec = 35.5421
wGen->monthly.stDevTmin = 2.44417
wGen->monthly.stDevTmax = 3.07042
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.376344
wGen->monthly.dw_Tmax = 3.55316
wGen->monthly.monthlyTminDry = 19.4083
wGen->monthly.monthlyTmaxDry = 30.751
wGen->monthly.monthlyTminWet = 18.2656
wGen->monthly.monthlyTmaxWet = 27.1978
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8433
wGen->monthly.monthlyTmax = 29.6966
wGen->monthly.sumPrec = 40.2684
wGen->monthly.stDevTmin = 2.54488
wGen->monthly.stDevTmax = 3.47849
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.305263
wGen->monthly.dw_Tmax = 3.62182
wGen->monthly.monthlyTminDry = 18.9316
wGen->monthly.monthlyTmaxDry = 30.2808
wGen->monthly.monthlyTminWet = 18.3842
wGen->monthly.monthlyTmaxWet = 26.6589
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7928
wGen->monthly.monthlyTmax = 24.52
wGen->monthly.sumPrec = 67.5368
wGen->monthly.stDevTmin = 3.02434
wGen->monthly.stDevTmax = 3.58481
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.474684
wGen->monthly.dw_Tmax = 2.99693
wGen->monthly.monthlyTminDry = 14.732
wGen->monthly.monthlyTmaxDry = 25.3507
wGen->monthly.monthlyTminWet = 14.9513
wGen->monthly.monthlyTmaxWet = 22.3538
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.1384
wGen->monthly.monthlyTmax = 19.2813
wGen->monthly.sumPrec = 75.1316
wGen->monthly.stDevTmin = 3.15172
wGen->monthly.stDevTmax = 3.84879
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.535032
wGen->monthly.dw_Tmax = 2.97494
wGen->monthly.monthlyTminDry = 11.1058
wGen->monthly.monthlyTmaxDry = 20.0743
wGen->monthly.monthlyTminWet = 11.228
wGen->monthly.monthlyTmaxWet = 17.0994
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.81123
wGen->monthly.monthlyTmax = 13.2682
wGen->monthly.sumPrec = 83.1368
wGen->monthly.stDevTmin = 3.75739
wGen->monthly.stDevTmax = 3.70124
wGen->monthly.fractionWetDays = 0.32807
wGen->monthly.probabilityWetWet = 0.524064
wGen->monthly.dw_Tmax = 0.607731
wGen->monthly.monthlyTminDry = 6.35561
wGen->monthly.monthlyTmaxDry = 13.4676
wGen->monthly.monthlyTminWet = 7.74439
wGen->monthly.monthlyTmaxWet = 12.8599
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.88489
wGen->monthly.monthlyTmax = 8.09915
wGen->monthly.sumPrec = 51.5474
wGen->monthly.stDevTmin = 3.33015
wGen->monthly.stDevTmax = 3.46103
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.496815
wGen->monthly.dw_Tmax = 0.164712
wGen->monthly.monthlyTminDry = 1.43727
wGen->monthly.monthlyTmaxDry = 8.14306
wGen->monthly.monthlyTminWet = 3.11656
wGen->monthly.monthlyTmaxWet = 7.97834
-------------------------------------------
