----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.12937
wGen->monthly.monthlyTmax = 7.09287
wGen->monthly.sumPrec = 50.1895
wGen->monthly.stDevTmin = 2.79565
wGen->monthly.stDevTmax = 3.86631
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.510067
wGen->monthly.dw_Tmax = 1.58873
wGen->monthly.monthlyTminDry = 2.16136
wGen->monthly.monthlyTmaxDry = 7.49477
wGen->monthly.monthlyTminWet = 2.0349
wGen->monthly.monthlyTmaxWet = 5.90604
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.2166
wGen->monthly.monthlyTmax = 8.95653
wGen->monthly.sumPrec = 80.1918
wGen->monthly.stDevTmin = 3.26072
wGen->monthly.stDevTmax = 4.2031
wGen->monthly.fractionWetDays = 0.307836
wGen->monthly.probabilityWetWet = 0.575758
wGen->monthly.dw_Tmax = 2.20063
wGen->monthly.monthlyTminDry = 3.26846
wGen->monthly.monthlyTmaxDry = 9.63396
wGen->monthly.monthlyTminWet = 3.1
wGen->monthly.monthlyTmaxWet = 7.43333
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.76859
wGen->monthly.monthlyTmax = 13.4282
wGen->monthly.sumPrec = 80.6368
wGen->monthly.stDevTmin = 3.47434
wGen->monthly.stDevTmax = 4.61392
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.566265
wGen->monthly.dw_Tmax = 4.56633
wGen->monthly.monthlyTminDry = 7.33404
wGen->monthly.monthlyTmaxDry = 14.7151
wGen->monthly.monthlyTminWet = 5.32771
wGen->monthly.monthlyTmaxWet = 10.1488
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 10.0926
wGen->monthly.monthlyTmax = 17.4951
wGen->monthly.sumPrec = 72.1211
wGen->monthly.stDevTmin = 2.99446
wGen->monthly.stDevTmax = 3.91071
wGen->monthly.fractionWetDays = 0.310526
wGen->monthly.probabilityWetWet = 0.446328
wGen->monthly.dw_Tmax = 3.79583
wGen->monthly.monthlyTminDry = 10.6425
wGen->monthly.monthlyTmaxDry = 18.6738
wGen->monthly.monthlyTminWet = 8.87175
wGen->monthly.monthlyTmaxWet = 14.878
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 14.0312
wGen->monthly.monthlyTmax = 22.02
wGen->monthly.sumPrec = 87.1632
wGen->monthly.stDevTmin = 3.13667
wGen->monthly.stDevTmax = 3.92559
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.530726
wGen->monthly.dw_Tmax = 4.17722
wGen->monthly.monthlyTminDry = 14.7832
wGen->monthly.monthlyTmaxDry = 23.2895
wGen->monthly.monthlyTminWet = 12.3089
wGen->monthly.monthlyTmaxWet = 19.1123
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.5221
wGen->monthly.monthlyTmax = 27.1805
wGen->monthly.sumPrec = 44.0947
wGen->monthly.stDevTmin = 3.24227
wGen->monthly.stDevTmax = 3.94198
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.441667
wGen->monthly.dw_Tmax = 4.75489
wGen->monthly.monthlyTminDry = 19.2009
wGen->monthly.monthlyTmaxDry = 28.1816
wGen->monthly.monthlyTminWet = 15.9767
wGen->monthly.monthlyTmaxWet = 23.4267
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.7121
wGen->monthly.monthlyTmax = 30.0207
wGen->monthly.sumPrec = 36.8
wGen->monthly.stDevTmin = 2.72299
wGen->monthly.stDevTmax = 3.32467
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.378641
wGen->monthly.dw_Tmax = 4.10332
wGen->monthly.monthlyTminDry = 21.271
wGen->monthly.monthlyTmaxDry = 30.7383
wGen->monthly.monthlyTminWet = 18.0748
wGen->monthly.monthlyTmaxWet = 26.635
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.2823
wGen->monthly.monthlyTmax = 29.5795
wGen->monthly.sumPrec = 42.8053
wGen->monthly.stDevTmin = 2.77137
wGen->monthly.stDevTmax = 3.76268
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.319149
wGen->monthly.dw_Tmax = 4.24653
wGen->monthly.monthlyTminDry = 20.7135
wGen->monthly.monthlyTmaxDry = 30.2572
wGen->monthly.monthlyTminWet = 18.0117
wGen->monthly.monthlyTmaxWet = 26.0106
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.1733
wGen->monthly.monthlyTmax = 24.0758
wGen->monthly.sumPrec = 76.1474
wGen->monthly.stDevTmin = 2.83395
wGen->monthly.stDevTmax = 3.83979
wGen->monthly.fractionWetDays = 0.287719
wGen->monthly.probabilityWetWet = 0.481707
wGen->monthly.dw_Tmax = 3.36115
wGen->monthly.monthlyTminDry = 16.6463
wGen->monthly.monthlyTmaxDry = 25.0429
wGen->monthly.monthlyTminWet = 15.0024
wGen->monthly.monthlyTmaxWet = 21.6817
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.4907
wGen->monthly.monthlyTmax = 18.5885
wGen->monthly.sumPrec = 88.1474
wGen->monthly.stDevTmin = 3.14851
wGen->monthly.stDevTmax = 3.97527
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.526012
wGen->monthly.dw_Tmax = 3.24014
