----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.76817
wGen->monthly.monthlyTmax = 7.82945
wGen->monthly.sumPrec = 58.3992
wGen->monthly.stDevTmin = 2.59617
wGen->monthly.stDevTmax = 4.81573
wGen->monthly.fractionWetDays = 0.256452
wGen->monthly.probabilityWetWet = 0.527044
wGen->monthly.dw_Tmax = 0.71292
wGen->monthly.monthlyTminDry = 1.558
wGen->monthly.monthlyTmaxDry = 8.01228
wGen->monthly.monthlyTminWet = 2.3775
wGen->monthly.monthlyTmaxWet = 7.29936
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.80188
wGen->monthly.monthlyTmax = 9.43094
wGen->monthly.sumPrec = 78.6976
wGen->monthly.stDevTmin = 2.78745
wGen->monthly.stDevTmax = 4.81262
wGen->monthly.fractionWetDays = 0.332153
wGen->monthly.probabilityWetWet = 0.61194
wGen->monthly.dw_Tmax = 1.84586
wGen->monthly.monthlyTminDry = 2.60946
wGen->monthly.monthlyTmaxDry = 10.044
wGen->monthly.monthlyTminWet = 3.18877
wGen->monthly.monthlyTmaxWet = 8.19819
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.59104
wGen->monthly.monthlyTmax = 13.4238
wGen->monthly.sumPrec = 76.0925
wGen->monthly.stDevTmin = 2.74257
wGen->monthly.stDevTmax = 4.77778
wGen->monthly.fractionWetDays = 0.297419
wGen->monthly.probabilityWetWet = 0.599783
wGen->monthly.dw_Tmax = 2.87144
wGen->monthly.monthlyTminDry = 5.59649
wGen->monthly.monthlyTmaxDry = 14.2778
wGen->monthly.monthlyTminWet = 5.57817
wGen->monthly.monthlyTmaxWet = 11.4063
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.81458
wGen->monthly.monthlyTmax = 17.5342
wGen->monthly.sumPrec = 63.0991
wGen->monthly.stDevTmin = 2.6912
wGen->monthly.stDevTmax = 4.16971
wGen->monthly.fractionWetDays = 0.320333
wGen->monthly.probabilityWetWet = 0.434964
wGen->monthly.dw_Tmax = 2.91113
wGen->monthly.monthlyTminDry = 8.84591
wGen->monthly.monthlyTmaxDry = 18.4667
wGen->monthly.monthlyTminWet = 8.7481
wGen->monthly.monthlyTmaxWet = 15.5556
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3756
wGen->monthly.monthlyTmax = 21.9005
wGen->monthly.sumPrec = 71.7544
wGen->monthly.stDevTmin = 2.66718
wGen->monthly.stDevTmax = 3.89732
wGen->monthly.fractionWetDays = 0.31871
wGen->monthly.probabilityWetWet = 0.476721
wGen->monthly.dw_Tmax = 3.37678
wGen->monthly.monthlyTminDry = 12.6081
wGen->monthly.monthlyTmaxDry = 22.9767
wGen->monthly.monthlyTminWet = 11.8784
wGen->monthly.monthlyTmaxWet = 19.5999
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8505
wGen->monthly.monthlyTmax = 27.066
wGen->monthly.sumPrec = 50.9496
wGen->monthly.stDevTmin = 2.6951
wGen->monthly.stDevTmax = 4.01145
wGen->monthly.fractionWetDays = 0.184667
wGen->monthly.probabilityWetWet = 0.397112
wGen->monthly.dw_Tmax = 3.72893
wGen->monthly.monthlyTminDry = 17.1408
wGen->monthly.monthlyTmaxDry = 27.7546
wGen->monthly.monthlyTminWet = 15.569
wGen->monthly.monthlyTmaxWet = 24.0257
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1834
wGen->monthly.monthlyTmax = 29.3168
wGen->monthly.sumPrec = 52.3054
wGen->monthly.stDevTmin = 2.45747
wGen->monthly.stDevTmax = 3.78531
wGen->monthly.fractionWetDays = 0.163871
wGen->monthly.probabilityWetWet = 0.419291
wGen->monthly.dw_Tmax = 4.05046
wGen->monthly.monthlyTminDry = 19.5689
wGen->monthly.monthlyTmaxDry = 29.9806
wGen->monthly.monthlyTminWet = 17.2168
wGen->monthly.monthlyTmaxWet = 25.9301
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1047
wGen->monthly.monthlyTmax = 28.715
wGen->monthly.sumPrec = 57.516
wGen->monthly.stDevTmin = 2.46029
wGen->monthly.stDevTmax = 4.06981
wGen->monthly.fractionWetDays = 0.182903
wGen->monthly.probabilityWetWet = 0.366843
wGen->monthly.dw_Tmax = 3.63285
wGen->monthly.monthlyTminDry = 19.4343
wGen->monthly.monthlyTmaxDry = 29.3795
wGen->monthly.monthlyTminWet = 17.6322
wGen->monthly.monthlyTmaxWet = 25.7466
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6487
wGen->monthly.monthlyTmax = 24.3985
wGen->monthly.sumPrec = 86.6117
wGen->monthly.stDevTmin = 2.63482
wGen->monthly.stDevTmax = 4.09212
wGen->monthly.fractionWetDays = 0.284667
wGen->monthly.probabilityWetWet = 0.489461
wGen->monthly.dw_Tmax = 2.82023
wGen->monthly.monthlyTminDry = 15.8438
wGen->monthly.monthlyTmaxDry = 25.2013
wGen->monthly.monthlyTminWet = 15.1586
wGen->monthly.monthlyTmaxWet = 22.3811
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1381
wGen->monthly.monthlyTmax = 19.5535
wGen->monthly.sumPrec = 81.3953
wGen->monthly.stDevTmin = 2.55506
wGen->monthly.stDevTmax = 4.16601
wGen->monthly.fractionWetDays = 0.303226
wGen->monthly.probabilityWetWet = 0.53617
wGen->monthly.dw_Tmax = 2.09126
wGen->monthly.monthlyTminDry = 12.2302
wGen->monthly.monthlyTmaxDry = 20.1876
wGen->monthly.monthlyTminWet = 11.9264
wGen->monthly.monthlyTmaxWet = 18.0963
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.72017
wGen->monthly.monthlyTmax = 13.8039
wGen->monthly.sumPrec = 94.5508
wGen->monthly.stDevTmin = 3.09019
wGen->monthly.stDevTmax = 4.06358
