----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.91357
wGen->monthly.monthlyTmax = 5.21689
wGen->monthly.sumPrec = 32.5421
wGen->monthly.stDevTmin = 2.60738
wGen->monthly.stDevTmax = 2.60418
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.0860743
wGen->monthly.monthlyTminDry = -2.1798
wGen->monthly.monthlyTmaxDry = 5.22966
wGen->monthly.monthlyTminWet = -0.385596
wGen->monthly.monthlyTmaxWet = 5.14358
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.15791
wGen->monthly.monthlyTmax = 7.45289
wGen->monthly.sumPrec = 56.9963
wGen->monthly.stDevTmin = 3.48162
wGen->monthly.stDevTmax = 4.64202
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 1.96138
wGen->monthly.monthlyTminDry = -1.90265
wGen->monthly.monthlyTmaxDry = 7.89803
wGen->monthly.monthlyTminWet = 1.37885
wGen->monthly.monthlyTmaxWet = 5.93665
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.4155
wGen->monthly.monthlyTmax = 14.391
wGen->monthly.sumPrec = 50.8684
wGen->monthly.stDevTmin = 2.80477
wGen->monthly.stDevTmax = 4.42464
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 4.34284
wGen->monthly.monthlyTminDry = 2.98244
wGen->monthly.monthlyTmaxDry = 15.3156
wGen->monthly.monthlyTminWet = 5.0165
wGen->monthly.monthlyTmaxWet = 10.9727
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.98562
wGen->monthly.monthlyTmax = 16.6095
wGen->monthly.sumPrec = 52.2909
wGen->monthly.stDevTmin = 2.24885
wGen->monthly.stDevTmax = 3.86174
wGen->monthly.fractionWetDays = 0.286667
wGen->monthly.probabilityWetWet = 0.465116
wGen->monthly.dw_Tmax = 4.67187
wGen->monthly.monthlyTminDry = 5.62329
wGen->monthly.monthlyTmaxDry = 17.9488
wGen->monthly.monthlyTminWet = 6.88723
wGen->monthly.monthlyTmaxWet = 13.2769
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7468
wGen->monthly.monthlyTmax = 24.0282
wGen->monthly.sumPrec = 58.3211
wGen->monthly.stDevTmin = 2.79118
wGen->monthly.stDevTmax = 4.04812
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 4.42792
wGen->monthly.monthlyTminDry = 11.6852
wGen->monthly.monthlyTmaxDry = 24.7709
wGen->monthly.monthlyTminWet = 12.0524
wGen->monthly.monthlyTmaxWet = 20.343
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.4504
wGen->monthly.monthlyTmax = 28.2449
wGen->monthly.sumPrec = 45.9895
wGen->monthly.stDevTmin = 2.36629
wGen->monthly.stDevTmax = 3.62181
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 3.79852
