----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.38758
wGen->monthly.monthlyTmax = 5.14648
wGen->monthly.sumPrec = 30.2388
wGen->monthly.stDevTmin = 2.47806
wGen->monthly.stDevTmax = 3.00379
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.384615
wGen->monthly.dw_Tmax = 1.13272
wGen->monthly.monthlyTminDry = -1.70209
wGen->monthly.monthlyTmaxDry = 5.33648
wGen->monthly.monthlyTminWet = 0.172903
wGen->monthly.monthlyTmaxWet = 4.20376
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.628163
wGen->monthly.monthlyTmax = 7.12804
wGen->monthly.sumPrec = 55.5293
wGen->monthly.stDevTmin = 3.34639
wGen->monthly.stDevTmax = 4.84236
wGen->monthly.fractionWetDays = 0.269504
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 2.16288
wGen->monthly.monthlyTminDry = -1.50702
wGen->monthly.monthlyTmaxDry = 7.71094
wGen->monthly.monthlyTminWet = 1.75399
wGen->monthly.monthlyTmaxWet = 5.54806
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.80155
wGen->monthly.monthlyTmax = 14.4013
wGen->monthly.sumPrec = 49.4632
wGen->monthly.stDevTmin = 2.72031
wGen->monthly.stDevTmax = 4.45055
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 4.45629
wGen->monthly.monthlyTminDry = 3.48558
wGen->monthly.monthlyTmaxDry = 15.2351
wGen->monthly.monthlyTminWet = 5.17438
wGen->monthly.monthlyTmaxWet = 10.7788
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.59029
wGen->monthly.monthlyTmax = 16.8492
wGen->monthly.sumPrec = 48.1172
wGen->monthly.stDevTmin = 2.12937
wGen->monthly.stDevTmax = 3.89124
wGen->monthly.fractionWetDays = 0.286667
wGen->monthly.probabilityWetWet = 0.465116
wGen->monthly.dw_Tmax = 4.81445
wGen->monthly.monthlyTminDry = 6.36112
wGen->monthly.monthlyTmaxDry = 18.2293
wGen->monthly.monthlyTminWet = 7.16055
wGen->monthly.monthlyTmaxWet = 13.4149
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1538
wGen->monthly.monthlyTmax = 23.7964
wGen->monthly.sumPrec = 62.8947
wGen->monthly.stDevTmin = 2.75084
wGen->monthly.stDevTmax = 4.28528
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 4.9024
wGen->monthly.monthlyTminDry = 12.1639
wGen->monthly.monthlyTmaxDry = 24.682
wGen->monthly.monthlyTminWet = 12.1079
wGen->monthly.monthlyTmaxWet = 19.7796
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9386
