----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.65416
wGen->monthly.monthlyTmax = 7.28489
wGen->monthly.sumPrec = 48.3895
wGen->monthly.stDevTmin = 2.89291
wGen->monthly.stDevTmax = 3.40192
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.48951
wGen->monthly.dw_Tmax = 0.859232
wGen->monthly.monthlyTminDry = 1.37152
wGen->monthly.monthlyTmaxDry = 7.4935
wGen->monthly.monthlyTminWet = 2.53566
wGen->monthly.monthlyTmaxWet = 6.63427
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.54683
wGen->monthly.monthlyTmax = 9.28694
wGen->monthly.sumPrec = 67.1791
wGen->monthly.stDevTmin = 3.22274
wGen->monthly.stDevTmax = 3.54967
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = 0.989947
wGen->monthly.monthlyTminDry = 2.0617
wGen->monthly.monthlyTmaxDry = 9.58245
wGen->monthly.monthlyTminWet = 3.68688
wGen->monthly.monthlyTmaxWet = 8.5925
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.79304
wGen->monthly.monthlyTmax = 13.4199
wGen->monthly.sumPrec = 65.1211
wGen->monthly.stDevTmin = 3.11194
wGen->monthly.stDevTmax = 4.04576
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = 3.15149
wGen->monthly.monthlyTminDry = 5.74042
wGen->monthly.monthlyTmaxDry = 14.2813
wGen->monthly.monthlyTminWet = 5.93292
wGen->monthly.monthlyTmaxWet = 11.1298
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.07351
wGen->monthly.monthlyTmax = 17.2688
wGen->monthly.sumPrec = 58.4632
wGen->monthly.stDevTmin = 2.78571
wGen->monthly.stDevTmax = 3.28934
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 2.97047
wGen->monthly.monthlyTminDry = 9.03706
wGen->monthly.monthlyTmaxDry = 18.1443
wGen->monthly.monthlyTminWet = 9.16071
wGen->monthly.monthlyTmaxWet = 15.1738
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.174
wGen->monthly.monthlyTmax = 22.0114
wGen->monthly.sumPrec = 64.1105
wGen->monthly.stDevTmin = 2.79933
wGen->monthly.stDevTmax = 3.33952
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.485876
wGen->monthly.dw_Tmax = 3.02168
wGen->monthly.monthlyTminDry = 13.325
wGen->monthly.monthlyTmaxDry = 22.9194
wGen->monthly.monthlyTminWet = 12.8226
wGen->monthly.monthlyTmaxWet = 19.8977
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.476
wGen->monthly.monthlyTmax = 26.7663
wGen->monthly.sumPrec = 37.5105
wGen->monthly.stDevTmin = 2.81794
wGen->monthly.stDevTmax = 3.41096
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.37234
wGen->monthly.dw_Tmax = 3.60688
wGen->monthly.monthlyTminDry = 17.6714
wGen->monthly.monthlyTmaxDry = 27.3611
wGen->monthly.monthlyTminWet = 16.4862
wGen->monthly.monthlyTmaxWet = 23.7543
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7273
wGen->monthly.monthlyTmax = 29.1835
wGen->monthly.sumPrec = 38.6684
wGen->monthly.stDevTmin = 2.38571
wGen->monthly.stDevTmax = 2.78852
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.424242
wGen->monthly.dw_Tmax = 2.9246
wGen->monthly.monthlyTminDry = 19.9455
wGen->monthly.monthlyTmaxDry = 29.6751
wGen->monthly.monthlyTminWet = 18.6475
wGen->monthly.monthlyTmaxWet = 26.7505
-------------------------------------------
month = 8
