----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.57564
wGen->monthly.monthlyTmax = 5.25668
wGen->monthly.sumPrec = 30.3616
wGen->monthly.stDevTmin = 2.54279
wGen->monthly.stDevTmax = 2.99043
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.458333
wGen->monthly.dw_Tmax = 0.602329
wGen->monthly.monthlyTminDry = -1.90138
wGen->monthly.monthlyTmaxDry = 5.34994
wGen->monthly.monthlyTminWet = 0.202364
wGen->monthly.monthlyTmaxWet = 4.74761
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.777007
wGen->monthly.monthlyTmax = 7.31975
wGen->monthly.sumPrec = 53.378
wGen->monthly.stDevTmin = 3.39066
wGen->monthly.stDevTmax = 4.73533
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.538462
wGen->monthly.dw_Tmax = 2.45655
wGen->monthly.monthlyTminDry = -1.60349
wGen->monthly.monthlyTmaxDry = 7.99922
wGen->monthly.monthlyTminWet = 1.38455
wGen->monthly.monthlyTmaxWet = 5.54268
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.63802
wGen->monthly.monthlyTmax = 14.6632
wGen->monthly.sumPrec = 49.4316
wGen->monthly.stDevTmin = 2.7692
wGen->monthly.stDevTmax = 4.28682
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 3.91872
wGen->monthly.monthlyTminDry = 3.26446
wGen->monthly.monthlyTmaxDry = 15.3711
wGen->monthly.monthlyTminWet = 5.33239
wGen->monthly.monthlyTmaxWet = 11.4524
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.47391
wGen->monthly.monthlyTmax = 16.8811
wGen->monthly.sumPrec = 48.7436
wGen->monthly.stDevTmin = 2.19681
wGen->monthly.stDevTmax = 4.03839
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.87307
wGen->monthly.monthlyTminDry = 6.18682
wGen->monthly.monthlyTmaxDry = 18.343
wGen->monthly.monthlyTminWet = 7.14377
wGen->monthly.monthlyTmaxWet = 13.4699
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1518
wGen->monthly.monthlyTmax = 23.9491
