----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.925138
wGen->monthly.monthlyTmax = 6.96135
wGen->monthly.sumPrec = 42.4486
wGen->monthly.stDevTmin = 2.75124
wGen->monthly.stDevTmax = 3.97142
wGen->monthly.fractionWetDays = 0.228387
wGen->monthly.probabilityWetWet = 0.485876
wGen->monthly.dw_Tmax = 0.339107
wGen->monthly.monthlyTminDry = 0.5621
wGen->monthly.monthlyTmaxDry = 7.03879
wGen->monthly.monthlyTminWet = 2.15167
wGen->monthly.monthlyTmaxWet = 6.69969
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.88514
wGen->monthly.monthlyTmax = 9.09125
wGen->monthly.sumPrec = 64.2628
wGen->monthly.stDevTmin = 2.98098
wGen->monthly.stDevTmax = 4.01591
wGen->monthly.fractionWetDays = 0.293555
wGen->monthly.probabilityWetWet = 0.557298
wGen->monthly.dw_Tmax = 0.937256
wGen->monthly.monthlyTminDry = 1.29308
wGen->monthly.monthlyTmaxDry = 9.36639
wGen->monthly.monthlyTminWet = 3.30992
wGen->monthly.monthlyTmaxWet = 8.42913
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.95088
wGen->monthly.monthlyTmax = 13.0902
wGen->monthly.sumPrec = 61.4482
wGen->monthly.stDevTmin = 2.78865
wGen->monthly.stDevTmax = 4.08461
wGen->monthly.fractionWetDays = 0.279032
wGen->monthly.probabilityWetWet = 0.53526
wGen->monthly.dw_Tmax = 2.67439
wGen->monthly.monthlyTminDry = 4.69267
wGen->monthly.monthlyTmaxDry = 13.8364
wGen->monthly.monthlyTminWet = 5.61806
wGen->monthly.monthlyTmaxWet = 11.162
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99107
wGen->monthly.monthlyTmax = 17.4264
wGen->monthly.sumPrec = 56.9657
wGen->monthly.stDevTmin = 3.1091
wGen->monthly.stDevTmax = 3.21493
wGen->monthly.fractionWetDays = 0.281667
wGen->monthly.probabilityWetWet = 0.395266
wGen->monthly.dw_Tmax = 2.47791
wGen->monthly.monthlyTminDry = 8.79616
wGen->monthly.monthlyTmaxDry = 18.1243
wGen->monthly.monthlyTminWet = 9.48815
wGen->monthly.monthlyTmaxWet = 15.6464
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6008
wGen->monthly.monthlyTmax = 21.5283
wGen->monthly.sumPrec = 65.5278
wGen->monthly.stDevTmin = 2.75863
wGen->monthly.stDevTmax = 3.42188
wGen->monthly.fractionWetDays = 0.29871
wGen->monthly.probabilityWetWet = 0.519438
wGen->monthly.dw_Tmax = 3.01505
wGen->monthly.monthlyTminDry = 12.6732
wGen->monthly.monthlyTmaxDry = 22.4289
wGen->monthly.monthlyTminWet = 12.431
wGen->monthly.monthlyTmaxWet = 19.4139
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1601
wGen->monthly.monthlyTmax = 26.6107
wGen->monthly.sumPrec = 34.9331
wGen->monthly.stDevTmin = 2.62058
wGen->monthly.stDevTmax = 3.47064
wGen->monthly.fractionWetDays = 0.154667
wGen->monthly.probabilityWetWet = 0.338362
wGen->monthly.dw_Tmax = 3.03354
wGen->monthly.monthlyTminDry = 17.2866
