----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.0587437
wGen->monthly.monthlyTmax = 7.13548
wGen->monthly.sumPrec = 37.9842
wGen->monthly.stDevTmin = 3.21581
wGen->monthly.stDevTmax = 3.6753
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.524823
wGen->monthly.dw_Tmax = 1.14506
wGen->monthly.monthlyTminDry = -0.385937
wGen->monthly.monthlyTmaxDry = 7.4096
wGen->monthly.monthlyTminWet = 1.47163
wGen->monthly.monthlyTmaxWet = 6.26454
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.625373
wGen->monthly.monthlyTmax = 9.55951
wGen->monthly.sumPrec = 66.9493
wGen->monthly.stDevTmin = 3.70861
wGen->monthly.stDevTmax = 3.9646
wGen->monthly.fractionWetDays = 0.302239
wGen->monthly.probabilityWetWet = 0.567901
wGen->monthly.dw_Tmax = 1.48041
wGen->monthly.monthlyTminDry = -0.132086
wGen->monthly.monthlyTmaxDry = 10.007
wGen->monthly.monthlyTminWet = 2.37407
wGen->monthly.monthlyTmaxWet = 8.52654
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.99491
wGen->monthly.monthlyTmax = 13.973
wGen->monthly.sumPrec = 64
wGen->monthly.stDevTmin = 3.47222
wGen->monthly.stDevTmax = 4.37537
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.541936
wGen->monthly.dw_Tmax = 3.84217
wGen->monthly.monthlyTminDry = 3.75737
wGen->monthly.monthlyTmaxDry = 14.9841
wGen->monthly.monthlyTminWet = 4.66
wGen->monthly.monthlyTmaxWet = 11.1419
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.56053
wGen->monthly.monthlyTmax = 17.7082
wGen->monthly.sumPrec = 52.8789
wGen->monthly.stDevTmin = 2.95166
wGen->monthly.stDevTmax = 3.60626
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 2.93901
wGen->monthly.monthlyTminDry = 7.26479
wGen->monthly.monthlyTmaxDry = 18.5384
wGen->monthly.monthlyTminWet = 8.3118
wGen->monthly.monthlyTmaxWet = 15.5994
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6866
wGen->monthly.monthlyTmax = 22.3475
wGen->monthly.sumPrec = 63.7842
wGen->monthly.stDevTmin = 2.89241
wGen->monthly.stDevTmax = 3.61898
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.488095
wGen->monthly.dw_Tmax = 3.14442
wGen->monthly.monthlyTminDry = 11.6492
wGen->monthly.monthlyTmaxDry = 23.2444
wGen->monthly.monthlyTminWet = 11.7804
wGen->monthly.monthlyTmaxWet = 20.1
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7735
wGen->monthly.monthlyTmax = 27.2382
wGen->monthly.sumPrec = 35.4263
wGen->monthly.stDevTmin = 2.766
wGen->monthly.stDevTmax = 3.61799
wGen->monthly.fractionWetDays = 0.177193
wGen->monthly.probabilityWetWet = 0.39604
wGen->monthly.dw_Tmax = 4.01864
wGen->monthly.monthlyTminDry = 15.8957
wGen->monthly.monthlyTmaxDry = 27.9503
wGen->monthly.monthlyTminWet = 15.2059
wGen->monthly.monthlyTmaxWet = 23.9317
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.954
wGen->monthly.monthlyTmax = 29.7017
wGen->monthly.sumPrec = 35.7421
wGen->monthly.stDevTmin = 2.34842
wGen->monthly.stDevTmax = 2.97759
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.346939
wGen->monthly.dw_Tmax = 2.93981
wGen->monthly.monthlyTminDry = 18.0564
wGen->monthly.monthlyTmaxDry = 30.1908
wGen->monthly.monthlyTminWet = 17.4408
wGen->monthly.monthlyTmaxWet = 27.251
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7857
wGen->monthly.monthlyTmax = 29.339
wGen->monthly.sumPrec = 45.1579
wGen->monthly.stDevTmin = 2.51054
wGen->monthly.stDevTmax = 3.31257
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.319149
wGen->monthly.dw_Tmax = 3.42502
wGen->monthly.monthlyTminDry = 17.8537
wGen->monthly.monthlyTmaxDry = 29.8857
wGen->monthly.monthlyTminWet = 17.4277
wGen->monthly.monthlyTmaxWet = 26.4606
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.897
wGen->monthly.monthlyTmax = 24.3902
wGen->monthly.sumPrec = 67.3737
wGen->monthly.stDevTmin = 3.08582
wGen->monthly.stDevTmax = 3.50076
wGen->monthly.fractionWetDays = 0.261404
wGen->monthly.probabilityWetWet = 0.42953
wGen->monthly.dw_Tmax = 2.76087
wGen->monthly.monthlyTminDry = 13.7183
wGen->monthly.monthlyTmaxDry = 25.1119
wGen->monthly.monthlyTminWet = 14.402
wGen->monthly.monthlyTmaxWet = 22.351
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3825
wGen->monthly.monthlyTmax = 19.4323
wGen->monthly.sumPrec = 75.5368
wGen->monthly.stDevTmin = 3.28602
