----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0721562
wGen->monthly.monthlyTmax = 6.13345
wGen->monthly.sumPrec = 28.7368
wGen->monthly.stDevTmin = 3.10602
wGen->monthly.stDevTmax = 3.2276
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.492308
wGen->monthly.dw_Tmax = 0.659854
wGen->monthly.monthlyTminDry = -0.506972
wGen->monthly.monthlyTmaxDry = 6.27909
wGen->monthly.monthlyTminWet = 1.46308
wGen->monthly.monthlyTmaxWet = 5.61923
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.899813
wGen->monthly.monthlyTmax = 9.2375
wGen->monthly.sumPrec = 44.8104
wGen->monthly.stDevTmin = 3.40201
wGen->monthly.stDevTmax = 3.71979
wGen->monthly.fractionWetDays = 0.279851
wGen->monthly.probabilityWetWet = 0.573333
wGen->monthly.dw_Tmax = 1.33792
wGen->monthly.monthlyTminDry = -0.0305699
wGen->monthly.monthlyTmaxDry = 9.61192
wGen->monthly.monthlyTminWet = 3.294
wGen->monthly.monthlyTmaxWet = 8.274
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.29949
wGen->monthly.monthlyTmax = 14.5856
wGen->monthly.sumPrec = 46.4789
wGen->monthly.stDevTmin = 3.08506
wGen->monthly.stDevTmax = 4.64588
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.409091
wGen->monthly.dw_Tmax = 3.81961
wGen->monthly.monthlyTminDry = 3.96018
wGen->monthly.monthlyTmaxDry = 15.4416
wGen->monthly.monthlyTminWet = 5.47424
wGen->monthly.monthlyTmaxWet = 11.622
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.32842
wGen->monthly.monthlyTmax = 18.9542
wGen->monthly.sumPrec = 47.7316
wGen->monthly.stDevTmin = 2.93564
wGen->monthly.stDevTmax = 4.15613
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 4.66404
wGen->monthly.monthlyTminDry = 8.16146
wGen->monthly.monthlyTmaxDry = 20.2634
wGen->monthly.monthlyTminWet = 8.75625
wGen->monthly.monthlyTmaxWet = 15.5994
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7548
wGen->monthly.monthlyTmax = 23.6898
wGen->monthly.sumPrec = 63.9105
wGen->monthly.stDevTmin = 2.66085
wGen->monthly.stDevTmax = 3.90569
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.485207
wGen->monthly.dw_Tmax = 3.97462
wGen->monthly.monthlyTminDry = 12.785
wGen->monthly.monthlyTmaxDry = 24.8302
wGen->monthly.monthlyTminWet = 12.6799
wGen->monthly.monthlyTmaxWet = 20.8556
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6939
wGen->monthly.monthlyTmax = 28.6195
wGen->monthly.sumPrec = 46.8211
wGen->monthly.stDevTmin = 2.7325
wGen->monthly.stDevTmax = 3.82892
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.415254
wGen->monthly.dw_Tmax = 3.87614
wGen->monthly.monthlyTminDry = 16.7976
wGen->monthly.monthlyTmaxDry = 29.4219
wGen->monthly.monthlyTminWet = 16.2966
wGen->monthly.monthlyTmaxWet = 25.5458
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6789
wGen->monthly.monthlyTmax = 31.0494
wGen->monthly.sumPrec = 35.0421
wGen->monthly.stDevTmin = 2.29775
wGen->monthly.stDevTmax = 3.15016
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.321839
wGen->monthly.dw_Tmax = 3.50776
wGen->monthly.monthlyTminDry = 18.7363
wGen->monthly.monthlyTmaxDry = 31.5675
wGen->monthly.monthlyTminWet = 18.3483
wGen->monthly.monthlyTmaxWet = 28.0598
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3956
wGen->monthly.monthlyTmax = 30.6538
wGen->monthly.sumPrec = 40.5
wGen->monthly.stDevTmin = 2.48909
wGen->monthly.stDevTmax = 3.58268
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.35
wGen->monthly.dw_Tmax = 3.98908
wGen->monthly.monthlyTminDry = 18.4914
wGen->monthly.monthlyTmaxDry = 31.3311
wGen->monthly.monthlyTminWet = 17.927
wGen->monthly.monthlyTmaxWet = 27.342
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.394
wGen->monthly.monthlyTmax = 25.3235
wGen->monthly.sumPrec = 52.4263
wGen->monthly.stDevTmin = 2.92379
wGen->monthly.stDevTmax = 3.73714
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.394737
wGen->monthly.dw_Tmax = 3.34189
wGen->monthly.monthlyTminDry = 14.1789
wGen->monthly.monthlyTmaxDry = 25.9919
wGen->monthly.monthlyTminWet = 15.2544
wGen->monthly.monthlyTmaxWet = 22.65
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5723
wGen->monthly.monthlyTmax = 19.3238
wGen->monthly.sumPrec = 59.4211
wGen->monthly.stDevTmin = 3.54754
wGen->monthly.stDevTmax = 3.83296
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.475177
wGen->monthly.dw_Tmax = 2.71759
wGen->monthly.monthlyTminDry = 10.3417
wGen->monthly.monthlyTmaxDry = 19.9743
wGen->monthly.monthlyTminWet = 11.305
wGen->monthly.monthlyTmaxWet = 17.2567
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.24474
wGen->monthly.monthlyTmax = 12.3677
wGen->monthly.sumPrec = 70.1737
wGen->monthly.stDevTmin = 4.10671
wGen->monthly.stDevTmax = 3.67125
wGen->monthly.fractionWetDays = 0.308772
wGen->monthly.probabilityWetWet = 0.482955
wGen->monthly.dw_Tmax = 0.277985
wGen->monthly.monthlyTminDry = 5.53274
wGen->monthly.monthlyTmaxDry = 12.4536
wGen->monthly.monthlyTminWet = 7.83864
wGen->monthly.monthlyTmaxWet = 12.1756
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.894907
wGen->monthly.monthlyTmax = 6.63514
wGen->monthly.sumPrec = 35.2474
wGen->monthly.stDevTmin = 3.54474
wGen->monthly.stDevTmax = 3.30066
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.489362
wGen->monthly.dw_Tmax = -0.257768
wGen->monthly.monthlyTminDry = 0.335491
wGen->monthly.monthlyTmaxDry = 6.57344
wGen->monthly.monthlyTminWet = 2.67234
wGen->monthly.monthlyTmaxWet = 6.83121
-------------------------------------------
