----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.85076
wGen->monthly.monthlyTmax = 7.32003
wGen->monthly.sumPrec = 49.6
wGen->monthly.stDevTmin = 2.9033
wGen->monthly.stDevTmax = 3.95729
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.522876
wGen->monthly.dw_Tmax = 1.40359
wGen->monthly.monthlyTminDry = 1.72959
wGen->monthly.monthlyTmaxDry = 7.68463
wGen->monthly.monthlyTminWet = 2.19608
wGen->monthly.monthlyTmaxWet = 6.28105
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.63582
wGen->monthly.monthlyTmax = 9.08974
wGen->monthly.sumPrec = 67.8425
wGen->monthly.stDevTmin = 3.29523
wGen->monthly.stDevTmax = 4.14508
wGen->monthly.fractionWetDays = 0.311567
wGen->monthly.probabilityWetWet = 0.562874
wGen->monthly.dw_Tmax = 2.18831
wGen->monthly.monthlyTminDry = 2.51409
wGen->monthly.monthlyTmaxDry = 9.77154
wGen->monthly.monthlyTminWet = 2.90479
wGen->monthly.monthlyTmaxWet = 7.58323
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.83124
wGen->monthly.monthlyTmax = 13.439
wGen->monthly.sumPrec = 73.4895
wGen->monthly.stDevTmin = 3.38334
wGen->monthly.stDevTmax = 4.62115
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.617143
wGen->monthly.dw_Tmax = 4.12774
wGen->monthly.monthlyTminDry = 6.02101
wGen->monthly.monthlyTmaxDry = 14.6655
wGen->monthly.monthlyTminWet = 5.38229
wGen->monthly.monthlyTmaxWet = 10.5377
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.85211
wGen->monthly.monthlyTmax = 17.4086
wGen->monthly.sumPrec = 69.1
wGen->monthly.stDevTmin = 2.7235
wGen->monthly.stDevTmax = 3.82248
wGen->monthly.fractionWetDays = 0.310526
wGen->monthly.probabilityWetWet = 0.446328
wGen->monthly.dw_Tmax = 3.76953
wGen->monthly.monthlyTminDry = 9.06438
wGen->monthly.monthlyTmaxDry = 18.5791
wGen->monthly.monthlyTminWet = 8.38079
wGen->monthly.monthlyTmaxWet = 14.8096
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7448
wGen->monthly.monthlyTmax = 21.8462
wGen->monthly.sumPrec = 74.2474
wGen->monthly.stDevTmin = 2.86368
wGen->monthly.stDevTmax = 3.76192
wGen->monthly.fractionWetDays = 0.332767
wGen->monthly.probabilityWetWet = 0.530612
wGen->monthly.dw_Tmax = 3.94526
wGen->monthly.monthlyTminDry = 13.1799
wGen->monthly.monthlyTmaxDry = 23.159
wGen->monthly.monthlyTminWet = 11.8724
wGen->monthly.monthlyTmaxWet = 19.2138
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9184
wGen->monthly.monthlyTmax = 26.653
wGen->monthly.sumPrec = 43.4
wGen->monthly.stDevTmin = 2.92746
wGen->monthly.stDevTmax = 3.77921
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.452991
wGen->monthly.dw_Tmax = 4.78037
wGen->monthly.monthlyTminDry = 17.3627
wGen->monthly.monthlyTmaxDry = 27.6342
wGen->monthly.monthlyTminWet = 15.1983
wGen->monthly.monthlyTmaxWet = 22.8538
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0553
wGen->monthly.monthlyTmax = 29.3239
wGen->monthly.sumPrec = 44.9158
wGen->monthly.stDevTmin = 2.35472
wGen->monthly.stDevTmax = 3.1337
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.403846
wGen->monthly.dw_Tmax = 3.83936
wGen->monthly.monthlyTminDry = 19.4035
wGen->monthly.monthlyTmaxDry = 30.0019
wGen->monthly.monthlyTminWet = 17.4317
wGen->monthly.monthlyTmaxWet = 26.1625
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7054
wGen->monthly.monthlyTmax = 28.8876
