----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.88947
wGen->monthly.monthlyTmax = 7.56163
wGen->monthly.sumPrec = 50.4421
wGen->monthly.stDevTmin = 2.74685
wGen->monthly.stDevTmax = 3.73561
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.55102
wGen->monthly.dw_Tmax = 1.53074
wGen->monthly.monthlyTminDry = 1.7414
wGen->monthly.monthlyTmaxDry = 7.94367
wGen->monthly.monthlyTminWet = 2.33469
wGen->monthly.monthlyTmaxWet = 6.41293
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.90448
wGen->monthly.monthlyTmax = 9.75317
wGen->monthly.sumPrec = 71.4261
wGen->monthly.stDevTmin = 3.11916
wGen->monthly.stDevTmax = 3.94628
wGen->monthly.fractionWetDays = 0.311567
wGen->monthly.probabilityWetWet = 0.586826
wGen->monthly.dw_Tmax = 1.52111
wGen->monthly.monthlyTminDry = 2.56477
wGen->monthly.monthlyTmaxDry = 10.2271
wGen->monthly.monthlyTminWet = 3.65509
wGen->monthly.monthlyTmaxWet = 8.70599
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.32445
wGen->monthly.monthlyTmax = 14.2504
wGen->monthly.sumPrec = 72.0105
wGen->monthly.stDevTmin = 3.15982
wGen->monthly.stDevTmax = 4.40999
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.612717
wGen->monthly.dw_Tmax = 4.1504
wGen->monthly.monthlyTminDry = 6.5387
wGen->monthly.monthlyTmaxDry = 15.4695
wGen->monthly.monthlyTminWet = 5.80925
wGen->monthly.monthlyTmaxWet = 11.3191
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.55877
wGen->monthly.monthlyTmax = 18.2165
wGen->monthly.sumPrec = 63.9632
wGen->monthly.stDevTmin = 2.69426
wGen->monthly.stDevTmax = 3.72943
wGen->monthly.fractionWetDays = 0.308772
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 3.58965
wGen->monthly.monthlyTminDry = 9.71244
wGen->monthly.monthlyTmaxDry = 19.3249
wGen->monthly.monthlyTminWet = 9.21477
wGen->monthly.monthlyTmaxWet = 15.7352
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.5949
wGen->monthly.monthlyTmax = 22.8823
wGen->monthly.sumPrec = 70.3368
wGen->monthly.stDevTmin = 2.82108
wGen->monthly.stDevTmax = 3.69494
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.516484
wGen->monthly.dw_Tmax = 3.70052
wGen->monthly.monthlyTminDry = 13.9197
wGen->monthly.monthlyTmaxDry = 24.0258
wGen->monthly.monthlyTminWet = 12.8687
wGen->monthly.monthlyTmaxWet = 20.3253
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.8353
wGen->monthly.monthlyTmax = 27.6607
wGen->monthly.sumPrec = 42.7105
wGen->monthly.stDevTmin = 2.84817
wGen->monthly.stDevTmax = 3.66746
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.393617
wGen->monthly.dw_Tmax = 4.52757
wGen->monthly.monthlyTminDry = 18.174
wGen->monthly.monthlyTmaxDry = 28.4074
wGen->monthly.monthlyTminWet = 16.1202
wGen->monthly.monthlyTmaxWet = 23.8798
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.0421
wGen->monthly.monthlyTmax = 30.2667
wGen->monthly.sumPrec = 37.7526
wGen->monthly.stDevTmin = 2.34399
wGen->monthly.stDevTmax = 3.05061
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 3.69162
wGen->monthly.monthlyTminDry = 20.3553
wGen->monthly.monthlyTmaxDry = 30.8621
wGen->monthly.monthlyTminWet = 18.4137
wGen->monthly.monthlyTmaxWet = 27.1705
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.845
wGen->monthly.monthlyTmax = 29.8022
wGen->monthly.sumPrec = 43.4474
wGen->monthly.stDevTmin = 2.50512
wGen->monthly.stDevTmax = 3.30508
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.326316
wGen->monthly.dw_Tmax = 3.7766
wGen->monthly.monthlyTminDry = 20.1152
wGen->monthly.monthlyTmaxDry = 30.4113
wGen->monthly.monthlyTminWet = 18.44
wGen->monthly.monthlyTmaxWet = 26.6347
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7191
wGen->monthly.monthlyTmax = 24.6939
wGen->monthly.sumPrec = 81.6526
wGen->monthly.stDevTmin = 2.83172
wGen->monthly.stDevTmax = 3.63984
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.481013
wGen->monthly.dw_Tmax = 2.99667
wGen->monthly.monthlyTminDry = 15.8194
wGen->monthly.monthlyTmaxDry = 25.5245
wGen->monthly.monthlyTminWet = 15.4576
wGen->monthly.monthlyTmaxWet = 22.5278
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1649
wGen->monthly.monthlyTmax = 19.5464
wGen->monthly.sumPrec = 75.6737
wGen->monthly.stDevTmin = 2.93238
wGen->monthly.stDevTmax = 3.79814
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.52381
wGen->monthly.dw_Tmax = 2.68723
wGen->monthly.monthlyTminDry = 12.3069
wGen->monthly.monthlyTmaxDry = 20.3128
