----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0534498
wGen->monthly.monthlyTmax = 6.68334
wGen->monthly.sumPrec = 31.8589
wGen->monthly.stDevTmin = 2.86018
wGen->monthly.stDevTmax = 3.54977
wGen->monthly.fractionWetDays = 0.21129
wGen->monthly.probabilityWetWet = 0.442748
wGen->monthly.dw_Tmax = 0.347582
wGen->monthly.monthlyTminDry = -0.533423
wGen->monthly.monthlyTmaxDry = 6.75678
wGen->monthly.monthlyTminWet = 1.73821
wGen->monthly.monthlyTmaxWet = 6.4092
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.06433
wGen->monthly.monthlyTmax = 9.47999
wGen->monthly.sumPrec = 57.3272
wGen->monthly.stDevTmin = 3.18259
wGen->monthly.stDevTmax = 3.96095
wGen->monthly.fractionWetDays = 0.274788
wGen->monthly.probabilityWetWet = 0.551546
wGen->monthly.dw_Tmax = 1.16522
wGen->monthly.monthlyTminDry = 0.229445
wGen->monthly.monthlyTmaxDry = 9.80017
wGen->monthly.monthlyTminWet = 3.26773
wGen->monthly.monthlyTmaxWet = 8.63495
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.99123
wGen->monthly.monthlyTmax = 14.063
wGen->monthly.sumPrec = 55.2335
wGen->monthly.stDevTmin = 2.92868
wGen->monthly.stDevTmax = 4.46552
wGen->monthly.fractionWetDays = 0.257742
wGen->monthly.probabilityWetWet = 0.526909
wGen->monthly.dw_Tmax = 3.98538
wGen->monthly.monthlyTminDry = 3.63082
wGen->monthly.monthlyTmaxDry = 15.0902
wGen->monthly.monthlyTminWet = 5.02915
wGen->monthly.monthlyTmaxWet = 11.1048
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.29586
wGen->monthly.monthlyTmax = 18.7062
wGen->monthly.sumPrec = 49.8973
wGen->monthly.stDevTmin = 2.8551
wGen->monthly.stDevTmax = 3.77821
wGen->monthly.fractionWetDays = 0.275333
wGen->monthly.probabilityWetWet = 0.416465
wGen->monthly.dw_Tmax = 3.55941
wGen->monthly.monthlyTminDry = 8.03483
wGen->monthly.monthlyTmaxDry = 19.6863
wGen->monthly.monthlyTminWet = 8.98288
wGen->monthly.monthlyTmaxWet = 16.1268
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0108
wGen->monthly.monthlyTmax = 22.9744
wGen->monthly.sumPrec = 56.8038
wGen->monthly.stDevTmin = 2.60176
wGen->monthly.stDevTmax = 4.02086
wGen->monthly.fractionWetDays = 0.29
wGen->monthly.probabilityWetWet = 0.479422
wGen->monthly.dw_Tmax = 3.72876
wGen->monthly.monthlyTminDry = 11.9177
wGen->monthly.monthlyTmaxDry = 24.0557
wGen->monthly.monthlyTminWet = 12.2389
wGen->monthly.monthlyTmaxWet = 20.327
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3342
wGen->monthly.monthlyTmax = 28.1315
wGen->monthly.sumPrec = 30.9669
wGen->monthly.stDevTmin = 2.62889
wGen->monthly.stDevTmax = 3.94773
wGen->monthly.fractionWetDays = 0.173667
wGen->monthly.probabilityWetWet = 0.357006
wGen->monthly.dw_Tmax = 4.17539
wGen->monthly.monthlyTminDry = 16.46
wGen->monthly.monthlyTmaxDry = 28.8567
wGen->monthly.monthlyTminWet = 15.7358
wGen->monthly.monthlyTmaxWet = 24.6813
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4814
wGen->monthly.monthlyTmax = 30.4012
wGen->monthly.sumPrec = 29.9292
wGen->monthly.stDevTmin = 2.32261
wGen->monthly.stDevTmax = 3.60216
wGen->monthly.fractionWetDays = 0.164194
wGen->monthly.probabilityWetWet = 0.385069
wGen->monthly.dw_Tmax = 3.61297
wGen->monthly.monthlyTminDry = 18.5811
wGen->monthly.monthlyTmaxDry = 30.9944
wGen->monthly.monthlyTminWet = 17.9734
wGen->monthly.monthlyTmaxWet = 27.3815
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1746
wGen->monthly.monthlyTmax = 29.9111
wGen->monthly.sumPrec = 38.1667
wGen->monthly.stDevTmin = 2.4068
wGen->monthly.stDevTmax = 3.85867
wGen->monthly.fractionWetDays = 0.182258
wGen->monthly.probabilityWetWet = 0.329204
wGen->monthly.dw_Tmax = 3.8844
wGen->monthly.monthlyTminDry = 18.232
wGen->monthly.monthlyTmaxDry = 30.619
wGen->monthly.monthlyTminWet = 17.9168
wGen->monthly.monthlyTmaxWet = 26.7346
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.686
wGen->monthly.monthlyTmax = 25.6937
wGen->monthly.sumPrec = 55.74
wGen->monthly.stDevTmin = 2.75312
wGen->monthly.stDevTmax = 3.59607
wGen->monthly.fractionWetDays = 0.215
wGen->monthly.probabilityWetWet = 0.406202
wGen->monthly.dw_Tmax = 3.08873
wGen->monthly.monthlyTminDry = 14.5
wGen->monthly.monthlyTmaxDry = 26.3578
wGen->monthly.monthlyTminWet = 15.3653
wGen->monthly.monthlyTmaxWet = 23.2691
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.1791
wGen->monthly.monthlyTmax = 20.1107
wGen->monthly.sumPrec = 64.1447
wGen->monthly.stDevTmin = 3.5687
wGen->monthly.stDevTmax = 3.37383
wGen->monthly.fractionWetDays = 0.274839
wGen->monthly.probabilityWetWet = 0.481221
wGen->monthly.dw_Tmax = 2.30219
wGen->monthly.monthlyTminDry = 10.9043
wGen->monthly.monthlyTmaxDry = 20.7435
wGen->monthly.monthlyTminWet = 11.9039
wGen->monthly.monthlyTmaxWet = 18.4413
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.583
wGen->monthly.monthlyTmax = 13.5179
wGen->monthly.sumPrec = 68.9935
wGen->monthly.stDevTmin = 4.77666
wGen->monthly.stDevTmax = 3.43155
wGen->monthly.fractionWetDays = 0.310333
wGen->monthly.probabilityWetWet = 0.567132
wGen->monthly.dw_Tmax = 0.756868
wGen->monthly.monthlyTminDry = 6.05042
wGen->monthly.monthlyTmaxDry = 13.7528
wGen->monthly.monthlyTminWet = 7.76658
wGen->monthly.monthlyTmaxWet = 12.9959
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.975317
wGen->monthly.monthlyTmax = 7.39419
wGen->monthly.sumPrec = 41.6022
wGen->monthly.stDevTmin = 3.68535
wGen->monthly.stDevTmax = 3.42976
wGen->monthly.fractionWetDays = 0.244516
wGen->monthly.probabilityWetWet = 0.468338
wGen->monthly.dw_Tmax = 0.37951
wGen->monthly.monthlyTminDry = 0.505994
wGen->monthly.monthlyTmaxDry = 7.48698
wGen->monthly.monthlyTminWet = 2.42539
wGen->monthly.monthlyTmaxWet = 7.10747
-------------------------------------------
