----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.16163
wGen->monthly.monthlyTmax = 6.09542
wGen->monthly.sumPrec = 28.6053
wGen->monthly.stDevTmin = 3.10698
wGen->monthly.stDevTmax = 3.23567
wGen->monthly.fractionWetDays = 0.217317
wGen->monthly.probabilityWetWet = 0.484375
wGen->monthly.dw_Tmax = 0.752752
wGen->monthly.monthlyTminDry = -0.584816
wGen->monthly.monthlyTmaxDry = 6.259
wGen->monthly.monthlyTminWet = 1.3625
wGen->monthly.monthlyTmaxWet = 5.50625
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.772575
wGen->monthly.monthlyTmax = 9.23414
wGen->monthly.sumPrec = 46.0694
wGen->monthly.stDevTmin = 3.44544
wGen->monthly.stDevTmax = 3.7442
wGen->monthly.fractionWetDays = 0.281716
wGen->monthly.probabilityWetWet = 0.569536
wGen->monthly.dw_Tmax = 1.45173
wGen->monthly.monthlyTminDry = -0.155325
wGen->monthly.monthlyTmaxDry = 9.64312
wGen->monthly.monthlyTminWet = 3.13841
wGen->monthly.monthlyTmaxWet = 8.19139
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.17114
wGen->monthly.monthlyTmax = 14.6012
wGen->monthly.sumPrec = 46.9368
wGen->monthly.stDevTmin = 3.12224
wGen->monthly.stDevTmax = 4.67158
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 4.04929
wGen->monthly.monthlyTminDry = 3.8196
wGen->monthly.monthlyTmaxDry = 15.5293
wGen->monthly.monthlyTminWet = 5.35333
wGen->monthly.monthlyTmaxWet = 11.48
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.16982
wGen->monthly.monthlyTmax = 18.9765
wGen->monthly.sumPrec = 48.7421
wGen->monthly.stDevTmin = 2.93235
wGen->monthly.stDevTmax = 4.15953
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.43038
wGen->monthly.dw_Tmax = 4.68887
wGen->monthly.monthlyTminDry = 7.98034
wGen->monthly.monthlyTmaxDry = 20.2762
wGen->monthly.monthlyTminWet = 8.66392
wGen->monthly.monthlyTmaxWet = 15.5873
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6102
wGen->monthly.monthlyTmax = 23.7032
wGen->monthly.sumPrec = 63.9789
wGen->monthly.stDevTmin = 2.67557
wGen->monthly.stDevTmax = 3.90485
