----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.306628
wGen->monthly.monthlyTmax = 7.16188
wGen->monthly.sumPrec = 38.7733
wGen->monthly.stDevTmin = 2.72682
wGen->monthly.stDevTmax = 4.28719
wGen->monthly.fractionWetDays = 0.239032
wGen->monthly.probabilityWetWet = 0.496626
wGen->monthly.dw_Tmax = 1.01195
wGen->monthly.monthlyTminDry = -0.0535534
wGen->monthly.monthlyTmaxDry = 7.40377
wGen->monthly.monthlyTminWet = 1.45328
wGen->monthly.monthlyTmaxWet = 6.39183
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.19073
wGen->monthly.monthlyTmax = 9.46535
wGen->monthly.sumPrec = 68.2988
wGen->monthly.stDevTmin = 2.9617
wGen->monthly.stDevTmax = 4.48616
wGen->monthly.fractionWetDays = 0.305241
wGen->monthly.probabilityWetWet = 0.551044
wGen->monthly.dw_Tmax = 2.39012
wGen->monthly.monthlyTminDry = 0.766399
wGen->monthly.monthlyTmaxDry = 10.1949
wGen->monthly.monthlyTminWet = 2.15654
wGen->monthly.monthlyTmaxWet = 7.80479
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.22399
wGen->monthly.monthlyTmax = 13.8095
wGen->monthly.sumPrec = 65.8556
wGen->monthly.stDevTmin = 2.85071
wGen->monthly.stDevTmax = 4.60599
wGen->monthly.fractionWetDays = 0.283226
wGen->monthly.probabilityWetWet = 0.559225
wGen->monthly.dw_Tmax = 3.41904
wGen->monthly.monthlyTminDry = 3.93013
wGen->monthly.monthlyTmaxDry = 14.7778
wGen->monthly.monthlyTminWet = 4.96765
wGen->monthly.monthlyTmaxWet = 11.3588
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.17577
wGen->monthly.monthlyTmax = 18.0447
wGen->monthly.sumPrec = 52.5198
wGen->monthly.stDevTmin = 2.7678
wGen->monthly.stDevTmax = 4.07063
wGen->monthly.fractionWetDays = 0.282
wGen->monthly.probabilityWetWet = 0.369976
wGen->monthly.dw_Tmax = 2.89639
wGen->monthly.monthlyTminDry = 7.92531
wGen->monthly.monthlyTmaxDry = 18.8614
wGen->monthly.monthlyTminWet = 8.81344
wGen->monthly.monthlyTmaxWet = 15.965
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8211
wGen->monthly.monthlyTmax = 22.095
wGen->monthly.sumPrec = 66.6218
wGen->monthly.stDevTmin = 2.63518
wGen->monthly.stDevTmax = 3.98557
wGen->monthly.fractionWetDays = 0.298065
wGen->monthly.probabilityWetWet = 0.495671
wGen->monthly.dw_Tmax = 3.44908
wGen->monthly.monthlyTminDry = 11.8452
wGen->monthly.monthlyTmaxDry = 23.1231
wGen->monthly.monthlyTminWet = 11.7645
wGen->monthly.monthlyTmaxWet = 19.674
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1916
wGen->monthly.monthlyTmax = 27.3113
wGen->monthly.sumPrec = 36.283
wGen->monthly.stDevTmin = 2.60219
wGen->monthly.stDevTmax = 3.92659
wGen->monthly.fractionWetDays = 0.156333
wGen->monthly.probabilityWetWet = 0.339019
wGen->monthly.dw_Tmax = 3.48318
wGen->monthly.monthlyTminDry = 16.2939
wGen->monthly.monthlyTmaxDry = 27.8558
wGen->monthly.monthlyTminWet = 15.6397
wGen->monthly.monthlyTmaxWet = 24.3726
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3808
wGen->monthly.monthlyTmax = 29.7236
wGen->monthly.sumPrec = 38.0136
wGen->monthly.stDevTmin = 2.30354
wGen->monthly.stDevTmax = 3.69215
wGen->monthly.fractionWetDays = 0.165806
wGen->monthly.probabilityWetWet = 0.328794
wGen->monthly.dw_Tmax = 3.47214
wGen->monthly.monthlyTminDry = 18.5521
wGen->monthly.monthlyTmaxDry = 30.2993
wGen->monthly.monthlyTminWet = 17.5191
wGen->monthly.monthlyTmaxWet = 26.8272
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1754
wGen->monthly.monthlyTmax = 29.2786
wGen->monthly.sumPrec = 44.8546
wGen->monthly.stDevTmin = 2.40111
wGen->monthly.stDevTmax = 3.85227
wGen->monthly.fractionWetDays = 0.155161
wGen->monthly.probabilityWetWet = 0.299376
wGen->monthly.dw_Tmax = 3.89769
wGen->monthly.monthlyTminDry = 18.2802
wGen->monthly.monthlyTmaxDry = 29.8834
wGen->monthly.monthlyTminWet = 17.6049
wGen->monthly.monthlyTmaxWet = 25.9857
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.6946
wGen->monthly.monthlyTmax = 25.0515
wGen->monthly.sumPrec = 65.298
wGen->monthly.stDevTmin = 2.71516
wGen->monthly.stDevTmax = 3.6659
wGen->monthly.fractionWetDays = 0.262
wGen->monthly.probabilityWetWet = 0.442748
wGen->monthly.dw_Tmax = 2.99413
wGen->monthly.monthlyTminDry = 14.6026
wGen->monthly.monthlyTmaxDry = 25.8359
wGen->monthly.monthlyTminWet = 14.954
wGen->monthly.monthlyTmaxWet = 22.8418
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2231
wGen->monthly.monthlyTmax = 19.9915
wGen->monthly.sumPrec = 77.4099
wGen->monthly.stDevTmin = 3.1108
wGen->monthly.stDevTmax = 3.6921
wGen->monthly.fractionWetDays = 0.281935
wGen->monthly.probabilityWetWet = 0.508009
