----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.20349
wGen->monthly.monthlyTmax = 5.35045
wGen->monthly.sumPrec = 33.2842
wGen->monthly.stDevTmin = 2.88218
wGen->monthly.stDevTmax = 2.74967
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.481481
wGen->monthly.dw_Tmax = 0.846169
wGen->monthly.monthlyTminDry = -2.45855
wGen->monthly.monthlyTmaxDry = 5.49784
wGen->monthly.monthlyTminWet = -0.994327
wGen->monthly.monthlyTmaxWet = 4.65168
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.41515
wGen->monthly.monthlyTmax = 7.42041
wGen->monthly.sumPrec = 58.7055
wGen->monthly.stDevTmin = 3.79445
wGen->monthly.stDevTmax = 4.6414
wGen->monthly.fractionWetDays = 0.269504
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.26971
wGen->monthly.monthlyTminDry = -2.26949
wGen->monthly.monthlyTmaxDry = 8.0321
wGen->monthly.monthlyTminWet = 0.900561
wGen->monthly.monthlyTmaxWet = 5.76239
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.07079
wGen->monthly.monthlyTmax = 14.5056
wGen->monthly.sumPrec = 50.6211
wGen->monthly.stDevTmin = 2.98184
wGen->monthly.stDevTmax = 4.43269
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 4.39887
wGen->monthly.monthlyTminDry = 2.57764
wGen->monthly.monthlyTmaxDry = 15.4421
wGen->monthly.monthlyTminWet = 4.89393
wGen->monthly.monthlyTmaxWet = 11.0432
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.69335
wGen->monthly.monthlyTmax = 16.7742
wGen->monthly.sumPrec = 55.6229
wGen->monthly.stDevTmin = 2.39272
wGen->monthly.stDevTmax = 3.75757
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.452381
wGen->monthly.dw_Tmax = 4.30537
wGen->monthly.monthlyTminDry = 5.22355
wGen->monthly.monthlyTmaxDry = 17.9797
wGen->monthly.monthlyTminWet = 6.90142
wGen->monthly.monthlyTmaxWet = 13.6743
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.482
wGen->monthly.monthlyTmax = 23.9461
wGen->monthly.sumPrec = 62.9842
wGen->monthly.stDevTmin = 2.70975
wGen->monthly.stDevTmax = 4.16045
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 5.33279
wGen->monthly.monthlyTminDry = 11.4972
wGen->monthly.monthlyTmaxDry = 25.047
wGen->monthly.monthlyTminWet = 11.4238
wGen->monthly.monthlyTmaxWet = 19.7142
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.1983
wGen->monthly.monthlyTmax = 28.2139
wGen->monthly.sumPrec = 49.6
wGen->monthly.stDevTmin = 2.32078
wGen->monthly.stDevTmax = 3.69663
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.413793
wGen->monthly.dw_Tmax = 4.93827
wGen->monthly.monthlyTminDry = 15.3037
wGen->monthly.monthlyTmaxDry = 29.1686
wGen->monthly.monthlyTminWet = 14.7588
wGen->monthly.monthlyTmaxWet = 24.2303
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6204
wGen->monthly.monthlyTmax = 31.196
wGen->monthly.sumPrec = 37.1474
wGen->monthly.stDevTmin = 2.60231
wGen->monthly.stDevTmax = 3.74383
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 4.60555
wGen->monthly.monthlyTminDry = 17.6967
wGen->monthly.monthlyTmaxDry = 31.9091
wGen->monthly.monthlyTminWet = 17.2036
wGen->monthly.monthlyTmaxWet = 27.3036
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.0156
wGen->monthly.monthlyTmax = 30.133
wGen->monthly.sumPrec = 40.1895
wGen->monthly.stDevTmin = 2.67795
wGen->monthly.stDevTmax = 4.16429
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 3.69849
wGen->monthly.monthlyTminDry = 16.9758
wGen->monthly.monthlyTmaxDry = 30.6341
wGen->monthly.monthlyTminWet = 17.2697
wGen->monthly.monthlyTmaxWet = 26.9356
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9452
wGen->monthly.monthlyTmax = 26.3206
wGen->monthly.sumPrec = 57.6627
wGen->monthly.stDevTmin = 2.88623
wGen->monthly.stDevTmax = 3.92478
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.515152
wGen->monthly.dw_Tmax = 3.14043
wGen->monthly.monthlyTminDry = 13.5675
wGen->monthly.monthlyTmaxDry = 27.0115
wGen->monthly.monthlyTminWet = 15.2846
wGen->monthly.monthlyTmaxWet = 23.8711
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.75786
wGen->monthly.monthlyTmax = 19.0589
wGen->monthly.sumPrec = 68.7158
wGen->monthly.stDevTmin = 4.79455
wGen->monthly.stDevTmax = 3.69259
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.424242
wGen->monthly.dw_Tmax = 2.41352
wGen->monthly.monthlyTminDry = 8.15659
wGen->monthly.monthlyTmaxDry = 19.5727
wGen->monthly.monthlyTminWet = 10.9807
wGen->monthly.monthlyTmaxWet = 17.1592
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.29
wGen->monthly.monthlyTmax = 11.9861
wGen->monthly.sumPrec = 83.4316
wGen->monthly.stDevTmin = 4.69678
wGen->monthly.stDevTmax = 3.2422
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.54574
wGen->monthly.monthlyTminDry = 3.33385
wGen->monthly.monthlyTmaxDry = 12.1389
wGen->monthly.monthlyTminWet = 6.74869
wGen->monthly.monthlyTmaxWet = 11.5932
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.89665
wGen->monthly.monthlyTmax = 5.2668
wGen->monthly.sumPrec = 39.3105
wGen->monthly.stDevTmin = 3.68424
wGen->monthly.stDevTmax = 2.99303
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = -0.37398
wGen->monthly.monthlyTminDry = -2.61846
wGen->monthly.monthlyTmaxDry = 5.19201
wGen->monthly.monthlyTminWet = 0.990576
wGen->monthly.monthlyTmaxWet = 5.56599
-------------------------------------------
