----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.19117
wGen->monthly.monthlyTmax = 7.30832
wGen->monthly.sumPrec = 46.0579
wGen->monthly.stDevTmin = 2.90635
wGen->monthly.stDevTmax = 3.58526
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.478571
wGen->monthly.dw_Tmax = 1.28149
wGen->monthly.monthlyTminDry = 0.880846
wGen->monthly.monthlyTmaxDry = 7.61292
wGen->monthly.monthlyTminWet = 2.18643
wGen->monthly.monthlyTmaxWet = 6.33143
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.91716
wGen->monthly.monthlyTmax = 9.65075
wGen->monthly.sumPrec = 66.5627
wGen->monthly.stDevTmin = 3.33016
wGen->monthly.stDevTmax = 3.91118
wGen->monthly.fractionWetDays = 0.302239
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = 1.73501
wGen->monthly.monthlyTminDry = 1.36203
wGen->monthly.monthlyTmaxDry = 10.1751
wGen->monthly.monthlyTminWet = 3.19877
wGen->monthly.monthlyTmaxWet = 8.44012
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.25127
wGen->monthly.monthlyTmax = 14.1866
wGen->monthly.sumPrec = 65.8053
wGen->monthly.stDevTmin = 3.2727
wGen->monthly.stDevTmax = 4.40979
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.54375
wGen->monthly.dw_Tmax = 3.88079
wGen->monthly.monthlyTminDry = 5.15128
wGen->monthly.monthlyTmaxDry = 15.2408
wGen->monthly.monthlyTminWet = 5.51937
wGen->monthly.monthlyTmaxWet = 11.36
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.63702
wGen->monthly.monthlyTmax = 18.086
wGen->monthly.sumPrec = 64.5632
wGen->monthly.stDevTmin = 2.78733
wGen->monthly.stDevTmax = 3.64374
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.447059
wGen->monthly.dw_Tmax = 3.54753
wGen->monthly.monthlyTminDry = 8.6065
wGen->monthly.monthlyTmaxDry = 19.144
wGen->monthly.monthlyTminWet = 8.70882
wGen->monthly.monthlyTmaxWet = 15.5965
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.763
wGen->monthly.monthlyTmax = 22.6812
wGen->monthly.sumPrec = 70.7
wGen->monthly.stDevTmin = 2.83639
wGen->monthly.stDevTmax = 3.68678
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.532967
wGen->monthly.dw_Tmax = 3.79979
