----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.08489
wGen->monthly.monthlyTmax = 7.55569
wGen->monthly.sumPrec = 51.8
wGen->monthly.stDevTmin = 2.91024
wGen->monthly.stDevTmax = 4.18871
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.51634
wGen->monthly.dw_Tmax = 2.05393
wGen->monthly.monthlyTminDry = 2.14037
wGen->monthly.monthlyTmaxDry = 8.08922
wGen->monthly.monthlyTminWet = 1.9268
wGen->monthly.monthlyTmaxWet = 6.03529
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.83899
wGen->monthly.monthlyTmax = 9.13675
wGen->monthly.sumPrec = 70.3605
wGen->monthly.stDevTmin = 3.29815
wGen->monthly.stDevTmax = 4.18828
wGen->monthly.fractionWetDays = 0.320896
wGen->monthly.probabilityWetWet = 0.593023
wGen->monthly.dw_Tmax = 2.63618
wGen->monthly.monthlyTminDry = 2.96484
wGen->monthly.monthlyTmaxDry = 9.98269
wGen->monthly.monthlyTminWet = 2.57267
wGen->monthly.monthlyTmaxWet = 7.34651
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.05925
wGen->monthly.monthlyTmax = 13.3618
wGen->monthly.sumPrec = 74.5421
wGen->monthly.stDevTmin = 3.4827
wGen->monthly.stDevTmax = 4.62323
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.606936
wGen->monthly.dw_Tmax = 4.21397
wGen->monthly.monthlyTminDry = 6.3887
wGen->monthly.monthlyTmaxDry = 14.5995
wGen->monthly.monthlyTminWet = 5.26705
wGen->monthly.monthlyTmaxWet = 10.3855
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.9886
wGen->monthly.monthlyTmax = 17.2423
wGen->monthly.sumPrec = 68.9895
wGen->monthly.stDevTmin = 2.75938
wGen->monthly.stDevTmax = 3.81821
wGen->monthly.fractionWetDays = 0.310526
wGen->monthly.probabilityWetWet = 0.446328
wGen->monthly.dw_Tmax = 3.625
wGen->monthly.monthlyTminDry = 9.21196
wGen->monthly.monthlyTmaxDry = 18.3679
wGen->monthly.monthlyTminWet = 8.49266
wGen->monthly.monthlyTmaxWet = 14.7429
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7625
wGen->monthly.monthlyTmax = 21.6637
wGen->monthly.sumPrec = 74.7316
wGen->monthly.stDevTmin = 2.8891
wGen->monthly.stDevTmax = 3.78218
wGen->monthly.fractionWetDays = 0.320883
wGen->monthly.probabilityWetWet = 0.539683
wGen->monthly.dw_Tmax = 4.05314
wGen->monthly.monthlyTminDry = 13.2148
wGen->monthly.monthlyTmaxDry = 22.9643
wGen->monthly.monthlyTminWet = 11.8053
wGen->monthly.monthlyTmaxWet = 18.9111
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9384
wGen->monthly.monthlyTmax = 26.4121
wGen->monthly.sumPrec = 44.2316
wGen->monthly.stDevTmin = 2.93249
wGen->monthly.stDevTmax = 3.748
wGen->monthly.fractionWetDays = 0.201754
wGen->monthly.probabilityWetWet = 0.46087
wGen->monthly.dw_Tmax = 4.75491
wGen->monthly.monthlyTminDry = 17.4165
wGen->monthly.monthlyTmaxDry = 27.3714
wGen->monthly.monthlyTminWet = 15.047
wGen->monthly.monthlyTmaxWet = 22.6165
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0246
wGen->monthly.monthlyTmax = 29.0742
wGen->monthly.sumPrec = 40.8263
wGen->monthly.stDevTmin = 2.36107
wGen->monthly.stDevTmax = 3.10832
wGen->monthly.fractionWetDays = 0.178268
wGen->monthly.probabilityWetWet = 0.380952
wGen->monthly.dw_Tmax = 3.8686
wGen->monthly.monthlyTminDry = 19.3955
wGen->monthly.monthlyTmaxDry = 29.7638
wGen->monthly.monthlyTminWet = 17.3152
wGen->monthly.monthlyTmaxWet = 25.8952
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7358
wGen->monthly.monthlyTmax = 28.6998
wGen->monthly.sumPrec = 42.5368
wGen->monthly.stDevTmin = 2.58636
wGen->monthly.stDevTmax = 3.49095
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.346154
wGen->monthly.dw_Tmax = 3.75636
wGen->monthly.monthlyTminDry = 19.007
wGen->monthly.monthlyTmaxDry = 29.3631
wGen->monthly.monthlyTminWet = 17.4712
wGen->monthly.monthlyTmaxWet = 25.6067
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7558
wGen->monthly.monthlyTmax = 23.3753
wGen->monthly.sumPrec = 81.0579
wGen->monthly.stDevTmin = 2.85308
wGen->monthly.stDevTmax = 3.71925
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.497041
wGen->monthly.dw_Tmax = 3.03314
wGen->monthly.monthlyTminDry = 14.8736
wGen->monthly.monthlyTmaxDry = 24.2746
wGen->monthly.monthlyTminWet = 14.4763
wGen->monthly.monthlyTmaxWet = 21.2414
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.4971
wGen->monthly.monthlyTmax = 18.3939
wGen->monthly.sumPrec = 81.4737
wGen->monthly.stDevTmin = 2.97428
wGen->monthly.stDevTmax = 3.88188
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.512195
wGen->monthly.dw_Tmax = 2.77597
wGen->monthly.monthlyTminDry = 11.6456
wGen->monthly.monthlyTmaxDry = 19.1668
wGen->monthly.monthlyTminWet = 11.1122
wGen->monthly.monthlyTmaxWet = 16.3909
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.30965
wGen->monthly.monthlyTmax = 12.8886
wGen->monthly.sumPrec = 88.4737
wGen->monthly.stDevTmin = 3.30133
wGen->monthly.stDevTmax = 3.8161
