----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.68425
wGen->monthly.monthlyTmax = 5.14554
wGen->monthly.sumPrec = 30.3947
wGen->monthly.stDevTmin = 2.58016
wGen->monthly.stDevTmax = 2.7542
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.354885
wGen->monthly.monthlyTminDry = -1.97981
wGen->monthly.monthlyTmaxDry = 5.1982
wGen->monthly.monthlyTminWet = 0.0119779
wGen->monthly.monthlyTmaxWet = 4.84332
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.813717
wGen->monthly.monthlyTmax = 7.34221
wGen->monthly.sumPrec = 56.4554
wGen->monthly.stDevTmin = 3.38779
wGen->monthly.stDevTmax = 4.68815
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 2.29282
wGen->monthly.monthlyTminDry = -1.58234
wGen->monthly.monthlyTmaxDry = 7.87883
wGen->monthly.monthlyTminWet = 1.70176
wGen->monthly.monthlyTmaxWet = 5.586
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.6989
wGen->monthly.monthlyTmax = 14.3368
wGen->monthly.sumPrec = 49.8789
wGen->monthly.stDevTmin = 2.71825
wGen->monthly.stDevTmax = 4.39937
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 4.33256
wGen->monthly.monthlyTminDry = 3.32705
wGen->monthly.monthlyTmaxDry = 15.1474
wGen->monthly.monthlyTminWet = 5.31453
wGen->monthly.monthlyTmaxWet = 10.8148
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.37981
wGen->monthly.monthlyTmax = 16.5902
wGen->monthly.sumPrec = 48.5942
wGen->monthly.stDevTmin = 2.15088
wGen->monthly.stDevTmax = 3.85352
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 4.63871
wGen->monthly.monthlyTminDry = 6.07648
wGen->monthly.monthlyTmaxDry = 17.7962
wGen->monthly.monthlyTminWet = 7.24314
wGen->monthly.monthlyTmaxWet = 13.1575
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1015
wGen->monthly.monthlyTmax = 23.741
wGen->monthly.sumPrec = 56.8158
wGen->monthly.stDevTmin = 2.69087
wGen->monthly.stDevTmax = 4.2639
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 5.09115
wGen->monthly.monthlyTminDry = 12.1495
wGen->monthly.monthlyTmaxDry = 24.6935
wGen->monthly.monthlyTminWet = 11.8932
wGen->monthly.monthlyTmaxWet = 19.6024
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7693
wGen->monthly.monthlyTmax = 27.951
wGen->monthly.sumPrec = 38.6789
wGen->monthly.stDevTmin = 2.3143
wGen->monthly.stDevTmax = 3.81844
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 4.39819
wGen->monthly.monthlyTminDry = 15.8723
wGen->monthly.monthlyTmaxDry = 28.7427
wGen->monthly.monthlyTminWet = 15.2999
wGen->monthly.monthlyTmaxWet = 24.3445
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3026
wGen->monthly.monthlyTmax = 31.1966
wGen->monthly.sumPrec = 29.8579
wGen->monthly.stDevTmin = 2.57468
wGen->monthly.stDevTmax = 3.90912
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.277778
wGen->monthly.dw_Tmax = 3.92785
wGen->monthly.monthlyTminDry = 18.3498
wGen->monthly.monthlyTmaxDry = 31.6527
wGen->monthly.monthlyTminWet = 17.9432
wGen->monthly.monthlyTmaxWet = 27.7249
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0043
wGen->monthly.monthlyTmax = 30.1521
wGen->monthly.sumPrec = 36.8105
wGen->monthly.stDevTmin = 2.66469
wGen->monthly.stDevTmax = 4.51716
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 4.59679
wGen->monthly.monthlyTminDry = 18.0475
wGen->monthly.monthlyTmaxDry = 30.7452
wGen->monthly.monthlyTminWet = 17.7129
wGen->monthly.monthlyTmaxWet = 26.1484
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8868
