----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.59745
wGen->monthly.monthlyTmax = 7.12615
wGen->monthly.sumPrec = 44.8105
wGen->monthly.stDevTmin = 2.66882
wGen->monthly.stDevTmax = 3.72482
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.544218
wGen->monthly.dw_Tmax = 1.45898
wGen->monthly.monthlyTminDry = 1.45679
wGen->monthly.monthlyTmaxDry = 7.49027
wGen->monthly.monthlyTminWet = 2.02041
wGen->monthly.monthlyTmaxWet = 6.03129
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.66101
wGen->monthly.monthlyTmax = 9.4278
wGen->monthly.sumPrec = 74.3149
wGen->monthly.stDevTmin = 3.16361
wGen->monthly.stDevTmax = 4.15311
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.590062
wGen->monthly.dw_Tmax = 2.21125
wGen->monthly.monthlyTminDry = 2.44587
wGen->monthly.monthlyTmaxDry = 10.092
wGen->monthly.monthlyTminWet = 3.16211
wGen->monthly.monthlyTmaxWet = 7.88075
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.21443
wGen->monthly.monthlyTmax = 14.1402
wGen->monthly.sumPrec = 73.1789
wGen->monthly.stDevTmin = 3.23501
wGen->monthly.stDevTmax = 4.64277
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.563291
wGen->monthly.dw_Tmax = 4.69101
wGen->monthly.monthlyTminDry = 6.49861
wGen->monthly.monthlyTmaxDry = 15.3986
wGen->monthly.monthlyTminWet = 5.43924
wGen->monthly.monthlyTmaxWet = 10.7076
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.59579
wGen->monthly.monthlyTmax = 18.3025
wGen->monthly.sumPrec = 65.6368
wGen->monthly.stDevTmin = 2.74663
wGen->monthly.stDevTmax = 3.94572
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.436364
wGen->monthly.dw_Tmax = 3.86658
wGen->monthly.monthlyTminDry = 9.83778
wGen->monthly.monthlyTmaxDry = 19.4217
wGen->monthly.monthlyTminWet = 9.00182
wGen->monthly.monthlyTmaxWet = 15.5552
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.6243
wGen->monthly.monthlyTmax = 22.8917
wGen->monthly.sumPrec = 77.4947
wGen->monthly.stDevTmin = 2.89095
wGen->monthly.stDevTmax = 3.91574
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.548913
wGen->monthly.dw_Tmax = 4.18488
wGen->monthly.monthlyTminDry = 14.1299
wGen->monthly.monthlyTmaxDry = 24.199
wGen->monthly.monthlyTminWet = 12.5114
wGen->monthly.monthlyTmaxWet = 20.0141
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.0112
wGen->monthly.monthlyTmax = 28.0268
wGen->monthly.sumPrec = 39.9158
wGen->monthly.stDevTmin = 2.98186
wGen->monthly.stDevTmax = 3.86749
wGen->monthly.fractionWetDays = 0.203509
wGen->monthly.probabilityWetWet = 0.431034
wGen->monthly.dw_Tmax = 4.55569
wGen->monthly.monthlyTminDry = 18.4885
wGen->monthly.monthlyTmaxDry = 28.954
wGen->monthly.monthlyTminWet = 16.1431
wGen->monthly.monthlyTmaxWet = 24.3983
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.1239
wGen->monthly.monthlyTmax = 30.7632
wGen->monthly.sumPrec = 31.7947
wGen->monthly.stDevTmin = 2.39215
wGen->monthly.stDevTmax = 3.2535
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.346939
wGen->monthly.dw_Tmax = 4.00015
wGen->monthly.monthlyTminDry = 20.5267
