----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.454397
wGen->monthly.monthlyTmax = 7.08162
wGen->monthly.sumPrec = 43.2235
wGen->monthly.stDevTmin = 2.71944
wGen->monthly.stDevTmax = 4.2797
wGen->monthly.fractionWetDays = 0.23129
wGen->monthly.probabilityWetWet = 0.447699
wGen->monthly.dw_Tmax = 1.02912
wGen->monthly.monthlyTminDry = 0.129151
wGen->monthly.monthlyTmaxDry = 7.31964
wGen->monthly.monthlyTminWet = 1.53537
wGen->monthly.monthlyTmaxWet = 6.29052
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.36369
wGen->monthly.monthlyTmax = 9.34978
wGen->monthly.sumPrec = 66.012
wGen->monthly.stDevTmin = 2.98429
wGen->monthly.stDevTmax = 4.42174
wGen->monthly.fractionWetDays = 0.309136
wGen->monthly.probabilityWetWet = 0.548683
wGen->monthly.dw_Tmax = 2.13925
wGen->monthly.monthlyTminDry = 0.923515
wGen->monthly.monthlyTmaxDry = 10.0111
wGen->monthly.monthlyTminWet = 2.34739
wGen->monthly.monthlyTmaxWet = 7.87184
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.46021
wGen->monthly.monthlyTmax = 13.8463
wGen->monthly.sumPrec = 61.5263
wGen->monthly.stDevTmin = 2.84865
wGen->monthly.stDevTmax = 4.57061
wGen->monthly.fractionWetDays = 0.281613
wGen->monthly.probabilityWetWet = 0.537228
wGen->monthly.dw_Tmax = 3.27961
wGen->monthly.monthlyTminDry = 4.18586
wGen->monthly.monthlyTmaxDry = 14.7699
wGen->monthly.monthlyTminWet = 5.16006
wGen->monthly.monthlyTmaxWet = 11.4903
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.31611
wGen->monthly.monthlyTmax = 18.0468
wGen->monthly.sumPrec = 62.1184
wGen->monthly.stDevTmin = 2.73587
wGen->monthly.stDevTmax = 4.05278
wGen->monthly.fractionWetDays = 0.288333
wGen->monthly.probabilityWetWet = 0.417341
wGen->monthly.dw_Tmax = 3.16096
wGen->monthly.monthlyTminDry = 8.13663
wGen->monthly.monthlyTmaxDry = 18.9582
wGen->monthly.monthlyTminWet = 8.75911
wGen->monthly.monthlyTmaxWet = 15.7972
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9631
wGen->monthly.monthlyTmax = 22.1278
wGen->monthly.sumPrec = 67.6656
wGen->monthly.stDevTmin = 2.61957
wGen->monthly.stDevTmax = 3.98797
wGen->monthly.fractionWetDays = 0.294839
wGen->monthly.probabilityWetWet = 0.50547
wGen->monthly.dw_Tmax = 3.42758
wGen->monthly.monthlyTminDry = 11.9658
wGen->monthly.monthlyTmaxDry = 23.1384
wGen->monthly.monthlyTminWet = 11.9565
wGen->monthly.monthlyTmaxWet = 19.7108
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3224
wGen->monthly.monthlyTmax = 27.2825
wGen->monthly.sumPrec = 36.014
wGen->monthly.stDevTmin = 2.59498
wGen->monthly.stDevTmax = 3.91054
wGen->monthly.fractionWetDays = 0.168
wGen->monthly.probabilityWetWet = 0.323413
wGen->monthly.dw_Tmax = 3.65041
wGen->monthly.monthlyTminDry = 16.4634
wGen->monthly.monthlyTmaxDry = 27.8958
wGen->monthly.monthlyTminWet = 15.6241
wGen->monthly.monthlyTmaxWet = 24.2454
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5065
wGen->monthly.monthlyTmax = 29.7435
wGen->monthly.sumPrec = 32.7318
wGen->monthly.stDevTmin = 2.30667
wGen->monthly.stDevTmax = 3.63214
wGen->monthly.fractionWetDays = 0.150645
wGen->monthly.probabilityWetWet = 0.366167
wGen->monthly.dw_Tmax = 3.8072
wGen->monthly.monthlyTminDry = 18.6932
wGen->monthly.monthlyTmaxDry = 30.3171
wGen->monthly.monthlyTminWet = 17.4538
wGen->monthly.monthlyTmaxWet = 26.5099
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3026
wGen->monthly.monthlyTmax = 29.2564
wGen->monthly.sumPrec = 45.6747
wGen->monthly.stDevTmin = 2.41611
wGen->monthly.stDevTmax = 3.93099
wGen->monthly.fractionWetDays = 0.150323
wGen->monthly.probabilityWetWet = 0.309013
wGen->monthly.dw_Tmax = 3.77206
wGen->monthly.monthlyTminDry = 18.3701
wGen->monthly.monthlyTmaxDry = 29.8234
wGen->monthly.monthlyTminWet = 17.9214
wGen->monthly.monthlyTmaxWet = 26.0513
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.76
wGen->monthly.monthlyTmax = 24.9007
wGen->monthly.sumPrec = 68.2137
wGen->monthly.stDevTmin = 2.72711
wGen->monthly.stDevTmax = 3.80303
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.44875
wGen->monthly.dw_Tmax = 3.04123
wGen->monthly.monthlyTminDry = 14.6925
wGen->monthly.monthlyTmaxDry = 25.7117
wGen->monthly.monthlyTminWet = 14.9454
wGen->monthly.monthlyTmaxWet = 22.6704
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2844
wGen->monthly.monthlyTmax = 19.8183
wGen->monthly.sumPrec = 72.051
wGen->monthly.stDevTmin = 3.07747
wGen->monthly.stDevTmax = 3.70676
wGen->monthly.fractionWetDays = 0.314516
wGen->monthly.probabilityWetWet = 0.529231
wGen->monthly.dw_Tmax = 1.91384
wGen->monthly.monthlyTminDry = 11.0963
wGen->monthly.monthlyTmaxDry = 20.4203
wGen->monthly.monthlyTminWet = 11.6944
wGen->monthly.monthlyTmaxWet = 18.5064
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.81084
wGen->monthly.monthlyTmax = 13.5828
wGen->monthly.sumPrec = 77.7953
wGen->monthly.stDevTmin = 4.18671
wGen->monthly.stDevTmax = 3.52759
wGen->monthly.fractionWetDays = 0.343
wGen->monthly.probabilityWetWet = 0.542274
wGen->monthly.dw_Tmax = 0.567918
wGen->monthly.monthlyTminDry = 6.3312
wGen->monthly.monthlyTmaxDry = 13.7776
wGen->monthly.monthlyTminWet = 7.72958
wGen->monthly.monthlyTmaxWet = 13.2097
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.39055
wGen->monthly.monthlyTmax = 7.76075
wGen->monthly.sumPrec = 48.3245
wGen->monthly.stDevTmin = 3.28036
wGen->monthly.stDevTmax = 3.76576
wGen->monthly.fractionWetDays = 0.266129
wGen->monthly.probabilityWetWet = 0.489697
wGen->monthly.dw_Tmax = 0.563219
wGen->monthly.monthlyTminDry = 1.01914
wGen->monthly.monthlyTmaxDry = 7.91064
wGen->monthly.monthlyTminWet = 2.41473
wGen->monthly.monthlyTmaxWet = 7.34742
-------------------------------------------
