----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.198981
wGen->monthly.monthlyTmax = 7.07742
wGen->monthly.sumPrec = 40.2053
wGen->monthly.stDevTmin = 3.09179
wGen->monthly.stDevTmax = 3.55676
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.518519
wGen->monthly.dw_Tmax = 1.01916
wGen->monthly.monthlyTminDry = -0.21674
wGen->monthly.monthlyTmaxDry = 7.31101
wGen->monthly.monthlyTminWet = 1.59704
wGen->monthly.monthlyTmaxWet = 6.29185
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.849813
wGen->monthly.monthlyTmax = 9.5916
wGen->monthly.sumPrec = 67.1843
wGen->monthly.stDevTmin = 3.4962
wGen->monthly.stDevTmax = 3.86811
wGen->monthly.fractionWetDays = 0.291045
wGen->monthly.probabilityWetWet = 0.544872
wGen->monthly.dw_Tmax = 1.69254
wGen->monthly.monthlyTminDry = 0.177368
wGen->monthly.monthlyTmaxDry = 10.0842
wGen->monthly.monthlyTminWet = 2.48782
wGen->monthly.monthlyTmaxWet = 8.39167
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.13514
wGen->monthly.monthlyTmax = 14.1489
wGen->monthly.sumPrec = 60.6105
wGen->monthly.stDevTmin = 3.29181
wGen->monthly.stDevTmax = 4.36568
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.539474
wGen->monthly.dw_Tmax = 3.97194
wGen->monthly.monthlyTminDry = 3.87597
wGen->monthly.monthlyTmaxDry = 15.1739
wGen->monthly.monthlyTminWet = 4.88026
wGen->monthly.monthlyTmaxWet = 11.202
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.65298
wGen->monthly.monthlyTmax = 18.0811
wGen->monthly.sumPrec = 58.3526
wGen->monthly.stDevTmin = 2.83164
wGen->monthly.stDevTmax = 3.66729
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.462025
wGen->monthly.dw_Tmax = 3.27841
wGen->monthly.monthlyTminDry = 7.37451
wGen->monthly.monthlyTmaxDry = 18.9898
wGen->monthly.monthlyTminWet = 8.37911
wGen->monthly.monthlyTmaxWet = 15.7114
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7586
wGen->monthly.monthlyTmax = 22.7626
wGen->monthly.sumPrec = 62.1053
wGen->monthly.stDevTmin = 2.82966
wGen->monthly.stDevTmax = 3.63674
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.463855
wGen->monthly.dw_Tmax = 3.50877
wGen->monthly.monthlyTminDry = 11.7645
wGen->monthly.monthlyTmaxDry = 23.7515
wGen->monthly.monthlyTminWet = 11.7434
