----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.18084
wGen->monthly.monthlyTmax = 5.47462
wGen->monthly.sumPrec = 31.1894
wGen->monthly.stDevTmin = 2.81176
wGen->monthly.stDevTmax = 2.67907
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 0.866201
wGen->monthly.monthlyTminDry = -2.38717
wGen->monthly.monthlyTmaxDry = 5.62551
wGen->monthly.monthlyTminWet = -1.20271
wGen->monthly.monthlyTmaxWet = 4.7593
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.58499
wGen->monthly.monthlyTmax = 7.74581
wGen->monthly.sumPrec = 56.2738
wGen->monthly.stDevTmin = 3.75236
wGen->monthly.stDevTmax = 4.65913
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.484848
wGen->monthly.dw_Tmax = 2.80717
wGen->monthly.monthlyTminDry = -2.11822
wGen->monthly.monthlyTmaxDry = 8.40281
wGen->monthly.monthlyTminWet = 0.160114
wGen->monthly.monthlyTmaxWet = 5.59564
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.06285
wGen->monthly.monthlyTmax = 14.4856
wGen->monthly.sumPrec = 50.1877
wGen->monthly.stDevTmin = 3.0214
wGen->monthly.stDevTmax = 4.34226
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.71939
wGen->monthly.monthlyTminDry = 2.48468
wGen->monthly.monthlyTmaxDry = 15.3494
wGen->monthly.monthlyTminWet = 4.97401
wGen->monthly.monthlyTmaxWet = 11.63
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.76346
wGen->monthly.monthlyTmax = 16.8294
wGen->monthly.sumPrec = 53.1077
wGen->monthly.stDevTmin = 2.47747
wGen->monthly.stDevTmax = 4.03058
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = 4.4633
wGen->monthly.monthlyTminDry = 5.30663
wGen->monthly.monthlyTmaxDry = 18.1981
wGen->monthly.monthlyTminWet = 6.7963
wGen->monthly.monthlyTmaxWet = 13.7348
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6334
wGen->monthly.monthlyTmax = 24.3261
wGen->monthly.sumPrec = 63.6842
wGen->monthly.stDevTmin = 2.73819
wGen->monthly.stDevTmax = 3.98227
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.296296
wGen->monthly.dw_Tmax = 4.53816
wGen->monthly.monthlyTminDry = 11.5817
wGen->monthly.monthlyTmaxDry = 25.1166
wGen->monthly.monthlyTminWet = 11.8787
wGen->monthly.monthlyTmaxWet = 20.5784
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.4301
wGen->monthly.monthlyTmax = 28.41
wGen->monthly.sumPrec = 49.2335
wGen->monthly.stDevTmin = 2.43163
wGen->monthly.stDevTmax = 3.78404
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 4.40316
wGen->monthly.monthlyTminDry = 15.5168
wGen->monthly.monthlyTmaxDry = 29.2906
wGen->monthly.monthlyTminWet = 15.0833
wGen->monthly.monthlyTmaxWet = 24.8874
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2609
wGen->monthly.monthlyTmax = 31.6056
wGen->monthly.sumPrec = 37.8956
wGen->monthly.stDevTmin = 2.64064
wGen->monthly.stDevTmax = 3.79827
wGen->monthly.fractionWetDays = 0.141935
